,FIPS,State,County,PCT_DIABETES_ADULTS08,PCT_DIABETES_ADULTS13,PCT_OBESE_ADULTS12*,PCT_OBESE_ADULTS17*,PCT_HSPA17*,RECFAC11,RECFAC16,PCH_RECFAC_11_16,RECFACPTH11,RECFACPTH16,PCH_RECFACPTH_11_16,geo_type
2820,51001.0,VA,Accomack,11.8,13.6,27.4,30.1,,2.0,2.0,0.0,0.060201099999999994,0.0609422,1.231031751,county
2821,51003.0,VA,Albemarle,8.6,7.6,27.4,30.1,,9.0,16.0,77.777777778,0.089767502,0.150349092,67.487217717,county
2822,51005.0,VA,Alleghany,11.1,11.0,27.4,30.1,,1.0,0.0,-100.0,0.0618888,0.0,-100.0,county
2823,51007.0,VA,Amelia,11.0,11.8,27.4,30.1,,1.0,0.0,-100.0,0.078419072,0.0,-100.0,county
2824,51009.0,VA,Amherst,12.2,12.7,27.4,30.1,,1.0,1.0,0.0,0.031142900000000005,0.0315786,1.3989326430000002,county
2825,51011.0,VA,Appomattox,11.9,11.6,27.4,30.1,,3.0,2.0,-33.333333333,0.198622881,0.128990648,-35.057508331,county
2826,51013.0,VA,Arlington,6.9,4.2,27.4,30.1,,32.0,49.0,53.125,0.14785381,0.21156254,43.08900198600001,county
2827,51015.0,VA,Augusta,9.4,11.6,27.4,30.1,,4.0,5.0,25.0,0.054317599999999994,0.066868163,23.105959290999998,county
2828,51017.0,VA,Bath,11.2,10.9,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2829,51019.0,VA,Bedford,9.1,11.1,27.4,30.1,,5.0,5.0,0.0,0.066172578,0.064244231,-2.914118312,county
2830,51021.0,VA,Bland,10.6,10.0,27.4,30.1,,1.0,0.0,-100.0,0.147579693,0.0,-100.0,county
2831,51023.0,VA,Botetourt,10.4,11.1,27.4,30.1,,3.0,4.0,33.333333333,0.090914601,0.12066365,32.72197084,county
2832,51025.0,VA,Brunswick,12.5,12.0,27.4,30.1,,1.0,0.0,-100.0,0.058373699999999994,0.0,-100.0,county
2833,51027.0,VA,Buchanan,13.3,14.6,27.4,30.1,,2.0,1.0,-50.0,0.08397010699999999,0.0452448,-46.117998371000006,county
2834,51029.0,VA,Buckingham,12.2,14.3,27.4,30.1,,1.0,0.0,-100.0,0.058099,0.0,-100.0,county
2835,51031.0,VA,Campbell,10.5,11.0,27.4,30.1,,6.0,6.0,0.0,0.109507036,0.108735049,-0.704965567,county
2836,51033.0,VA,Caroline,10.7,10.5,27.4,30.1,,0.0,1.0,,0.0,0.0332546,,county
2837,51035.0,VA,Carroll,12.0,12.3,27.4,30.1,,1.0,1.0,0.0,0.0332314,0.0336712,1.323276878,county
2838,51036.0,VA,Charles City,14.5,14.2,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2839,51037.0,VA,Charlotte,11.5,12.0,27.4,30.1,,1.0,0.0,-100.0,0.080064051,0.0,-100.0,county
2840,51041.0,VA,Chesterfield,8.6,9.1,27.4,30.1,,38.0,41.0,7.894736842,0.118593605,0.121009991,2.037534845,county
2841,51043.0,VA,Clarke,10.3,10.7,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2842,51045.0,VA,Craig,9.5,10.7,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2843,51047.0,VA,Culpeper,9.1,10.6,27.4,30.1,,6.0,8.0,33.333333333,0.12674271199999998,0.15894145,25.404804005,county
2844,51049.0,VA,Cumberland,11.6,13.8,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2845,51051.0,VA,Dickenson,10.5,10.4,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2846,51053.0,VA,Dinwiddie,11.6,11.4,27.4,30.1,,1.0,1.0,0.0,0.0355695,0.0356824,0.317573595,county
2847,51057.0,VA,Essex,12.8,14.1,27.4,30.1,,3.0,1.0,-66.666666667,0.268672757,0.09012256699999999,-66.456380678,county
2848,51059.0,VA,Fairfax,7.8,6.2,27.4,30.1,,120.0,165.0,37.5,0.108526571,0.14415063,32.825195084,county
2849,51061.0,VA,Fauquier,9.5,10.3,27.4,30.1,,8.0,7.0,-12.5,0.12109652900000001,0.101767853,-15.9613791,county
2850,51063.0,VA,Floyd,9.5,9.5,27.4,30.1,,1.0,1.0,0.0,0.064939282,0.063865117,-1.654106527,county
2851,51065.0,VA,Fluvanna,10.6,11.1,27.4,30.1,,2.0,2.0,0.0,0.077053475,0.076426306,-0.813940158,county
2852,51067.0,VA,Franklin,10.2,11.1,27.4,30.1,,4.0,7.0,75.0,0.070993735,0.124646094,75.573372033,county
2853,51069.0,VA,Frederick,9.1,9.3,27.4,30.1,,9.0,5.0,-44.444444444,0.113167689,0.059043,-47.826954062,county
2854,51071.0,VA,Giles,11.1,10.6,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2855,51073.0,VA,Gloucester,9.6,11.1,27.4,30.1,,4.0,5.0,25.0,0.108445167,0.134767257,24.272256812,county
2856,51075.0,VA,Goochland,9.5,11.5,27.4,30.1,,1.0,1.0,0.0,0.0467792,0.0444939,-4.885428254,county
2857,51077.0,VA,Grayson,11.6,11.0,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2858,51079.0,VA,Greene,8.7,9.9,27.4,30.1,,1.0,2.0,100.0,0.05357050000000001,0.10346076300000001,93.13020537,county
2859,51081.0,VA,Greensville,11.3,14.1,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2860,51083.0,VA,Halifax,14.7,15.9,27.4,30.1,,4.0,2.0,-50.0,0.111185235,0.057201699999999994,-48.552797163,county
2861,51085.0,VA,Hanover,9.3,9.4,27.4,30.1,,14.0,18.0,28.571428571,0.140131724,0.17250136600000002,23.099438823000003,county
2862,51087.0,VA,Henrico,9.1,9.7,27.4,30.1,,43.0,58.0,34.88372093,0.13834729699999998,0.177833922,28.541667008,county
2863,51089.0,VA,Henry,12.0,15.1,27.4,30.1,,5.0,6.0,20.0,0.093365451,0.116270057,24.532206805999998,county
2864,51091.0,VA,Highland,11.4,12.4,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2865,51093.0,VA,Isle of Wight,11.9,12.6,27.4,30.1,,4.0,4.0,0.0,0.113349769,0.110120031,-2.849355798,county
2866,51095.0,VA,James City,9.5,10.5,27.4,30.1,,10.0,14.0,40.0,0.146378594,0.189012947,29.126085136999997,county
2867,51097.0,VA,King and Queen,12.1,12.2,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2868,51099.0,VA,King George,8.9,9.3,27.4,30.1,,3.0,3.0,0.0,0.12356866300000001,0.115749672,-6.327648738,county
2869,51101.0,VA,King William,9.9,10.3,27.4,30.1,,2.0,0.0,-100.0,0.124882922,0.0,-100.0,county
2870,51103.0,VA,Lancaster,13.4,13.8,27.4,30.1,,0.0,1.0,,0.0,0.092781592,,county
2871,51105.0,VA,Lee,12.6,12.1,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2872,51107.0,VA,Loudoun,6.6,6.9,27.4,30.1,,43.0,51.0,18.604651163,0.131540306,0.132028922,0.371457021,county
2873,51109.0,VA,Louisa,10.2,10.9,27.4,30.1,,4.0,1.0,-75.0,0.119542154,0.028347900000000006,-76.286285293,county
2874,51111.0,VA,Lunenburg,12.1,13.2,27.4,30.1,,1.0,0.0,-100.0,0.077453334,0.0,-100.0,county
2875,51113.0,VA,Madison,9.9,11.4,27.4,30.1,,1.0,2.0,100.0,0.07609191900000001,0.15257857800000002,100.518767165,county
2876,51115.0,VA,Mathews,11.7,11.9,27.4,30.1,,1.0,2.0,100.0,0.1118193,0.227117874,103.111514876,county
2877,51117.0,VA,Mecklenburg,12.7,13.7,27.4,30.1,,2.0,2.0,0.0,0.061411900000000005,0.064964594,5.785097122000001,county
2878,51119.0,VA,Middlesex,11.9,12.4,27.4,30.1,,1.0,1.0,0.0,0.092157405,0.092867756,0.770802377,county
2879,51121.0,VA,Montgomery,6.6,6.8,27.4,30.1,,9.0,13.0,44.444444444,0.09489566699999999,0.132060138,39.163506253,county
2880,51125.0,VA,Nelson,10.7,12.9,27.4,30.1,,0.0,1.0,,0.0,0.06713662299999999,,county
2881,51127.0,VA,New Kent,9.5,9.9,27.4,30.1,,2.0,1.0,-50.0,0.106575722,0.0475511,-55.382786495,county
2882,51131.0,VA,Northampton,13.3,14.6,27.4,30.1,,1.0,1.0,0.0,0.080606158,0.083291687,3.3316675000000004,county
2883,51133.0,VA,Northumberland,13.2,14.8,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2884,51135.0,VA,Nottoway,11.8,14.0,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2885,51137.0,VA,Orange,9.9,10.1,27.4,30.1,,4.0,3.0,-25.0,0.11765398,0.084552296,-28.134776359,county
2886,51139.0,VA,Page,9.5,10.9,27.4,30.1,,2.0,0.0,-100.0,0.083496848,0.0,-100.0,county
2887,51141.0,VA,Patrick,11.4,12.5,27.4,30.1,,1.0,1.0,0.0,0.05455840000000001,0.0562778,3.1515560810000003,county
2888,51143.0,VA,Pittsylvania,11.5,14.3,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2889,51145.0,VA,Powhatan,8.9,10.7,27.4,30.1,,1.0,3.0,200.0,0.0355556,0.105641242,197.11599408400002,county
2890,51147.0,VA,Prince Edward,11.0,11.4,27.4,30.1,,1.0,1.0,0.0,0.0430533,0.0434348,0.8860704509999999,county
2891,51149.0,VA,Prince George,9.4,12.3,27.4,30.1,,1.0,2.0,100.0,0.0272435,0.052900300000000004,94.175681752,county
2892,51153.0,VA,Prince William,9.2,7.9,27.4,30.1,,43.0,54.0,25.581395349,0.10248074900000001,0.118275802,15.412702067,county
2893,51155.0,VA,Pulaski,11.4,13.7,27.4,30.1,,4.0,4.0,0.0,0.115154307,0.11682243,1.448598131,county
2894,51157.0,VA,Rappahannock,10.7,11.7,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2895,51159.0,VA,Richmond,10.9,11.6,27.4,30.1,,1.0,2.0,100.0,0.108613012,0.22768670300000002,109.631147541,county
2896,51161.0,VA,Roanoke,10.2,11.5,27.4,30.1,,11.0,16.0,45.454545455,0.11847448,0.17137409899999997,44.650645136,county
2897,51163.0,VA,Rockbridge,10.7,11.4,27.4,30.1,,1.0,0.0,-100.0,0.0445653,0.0,-100.0,county
2898,51165.0,VA,Rockingham,9.5,9.9,27.4,30.1,,5.0,5.0,0.0,0.065062655,0.063053293,-3.0883502739999997,county
2899,51167.0,VA,Russell,12.2,11.5,27.4,30.1,,1.0,0.0,-100.0,0.034896699999999996,0.0,-100.0,county
2900,51169.0,VA,Scott,10.4,14.1,27.4,30.1,,2.0,0.0,-100.0,0.08672650800000001,0.0,-100.0,county
2901,51171.0,VA,Shenandoah,11.5,10.5,27.4,30.1,,2.0,2.0,0.0,0.047323800000000006,0.046589599999999995,-1.551434961,county
2902,51173.0,VA,Smyth,9.8,9.7,27.4,30.1,,2.0,2.0,0.0,0.062414199999999996,0.064360418,3.1182622689999997,county
2903,51175.0,VA,Southampton,11.5,12.6,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2904,51177.0,VA,Spotsylvania,9.5,12.6,27.4,30.1,,13.0,11.0,-15.384615385,0.10438916300000001,0.083710665,-19.80904602,county
2905,51179.0,VA,Stafford,8.1,8.3,27.4,30.1,,13.0,11.0,-15.384615385,0.098330648,0.07666734,-22.031084049,county
2906,51181.0,VA,Surry,12.7,14.0,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,county
2907,51183.0,VA,Sussex,12.0,13.5,27.4,30.1,,2.0,1.0,-50.0,0.165494415,0.087519692,-47.116226151000006,county
2908,51185.0,VA,Tazewell,11.3,15.3,27.4,30.1,,3.0,1.0,-66.666666667,0.067057088,0.0237835,-64.532496155,county
2909,51187.0,VA,Warren,9.9,10.6,27.4,30.1,,3.0,5.0,66.666666667,0.079738458,0.127988532,60.510418267,county
2910,51191.0,VA,Washington,11.3,13.1,27.4,30.1,,1.0,2.0,100.0,0.0182475,0.0368752,102.083448568,county
2911,51193.0,VA,Westmoreland,12.5,13.5,27.4,30.1,,1.0,1.0,0.0,0.056734400000000004,0.0566283,-0.18687354899999997,county
2912,51195.0,VA,Wise,10.5,12.1,27.4,30.1,,1.0,2.0,100.0,0.0241319,0.0512374,112.322590562,county
2913,51197.0,VA,Wythe,11.2,12.1,27.4,30.1,,2.0,2.0,0.0,0.06852131,0.069103725,0.8499758140000001,county
2914,51199.0,VA,York,10.0,9.5,27.4,30.1,,7.0,9.0,28.571428571,0.106284448,0.132857016,25.001370747,county
2915,51510.0,VA,Alexandria,7.4,6.2,27.4,30.1,,17.0,29.0,70.588235294,0.117567325,0.18437515899999998,56.825171958999995,city
2916,51515.0,VA,Bedford,12.6,,27.4,30.1,,0.0,0.0,0.0,0.0,0.0,0.0,city
2917,51520.0,VA,Bristol,10.7,10.5,27.4,30.1,,3.0,4.0,33.333333333,0.169290672,0.236308856,39.587641047,city
2918,51530.0,VA,Buena Vista,10.3,9.7,27.4,30.1,,1.0,1.0,0.0,0.148809524,0.156641604,5.263157895,city
2919,51540.0,VA,Charlottesville,8.9,8.3,27.4,30.1,,11.0,13.0,18.181818182,0.250941029,0.27492281,9.556739838,city
2920,51550.0,VA,Chesapeake,9.7,10.2,27.4,30.1,,18.0,31.0,72.222222222,0.079864762,0.13045985,63.350952426999996,city
2921,51570.0,VA,Colonial Heights,10.3,11.6,27.4,30.1,,4.0,2.0,-50.0,0.23140113399999998,0.11336583199999999,-51.00895590100001,city
2922,51580.0,VA,Covington,11.1,10.7,27.4,30.1,,0.0,1.0,,0.0,0.17914725899999998,,city
2923,51590.0,VA,Danville,12.9,15.3,27.4,30.1,,8.0,7.0,-12.5,0.187608461,0.16809547800000002,-10.400907716,city
2924,51595.0,VA,Emporia,13.4,13.4,27.4,30.1,,2.0,1.0,-50.0,0.34258307600000004,0.186046512,-45.693023256000004,city
2925,51600.0,VA,Fairfax,9.6,7.5,27.4,30.1,,14.0,17.0,21.428571429,0.622720399,0.713476308,14.574102609,city
2926,51610.0,VA,Falls Church,10.5,10.2,27.4,30.1,,6.0,8.0,33.333333333,0.471883602,0.576867609,22.247860783,city
2927,51620.0,VA,Franklin,13.0,14.9,27.4,30.1,,1.0,1.0,0.0,0.11837121199999999,0.121536218,2.673796791,city
2928,51630.0,VA,Fredericksburg,10.0,8.9,27.4,30.1,,4.0,4.0,0.0,0.155273475,0.141487744,-8.878355912,city
2929,51640.0,VA,Galax,10.7,10.8,27.4,30.1,,1.0,0.0,-100.0,0.146092038,0.0,-100.0,city
2930,51650.0,VA,Hampton,11.5,12.4,27.4,30.1,,10.0,15.0,50.0,0.073224132,0.11083853,51.368855851000006,city
2931,51660.0,VA,Harrisonburg,7.7,6.7,27.4,30.1,,5.0,6.0,20.0,0.100004,0.111228519,11.224069852000001,city
2932,51670.0,VA,Hopewell,11.8,13.6,27.4,30.1,,2.0,4.0,100.0,0.08886914,0.176842478,98.99199787799999,city
2933,51678.0,VA,Lexington,9.7,8.1,27.4,30.1,,1.0,1.0,0.0,0.143554407,0.141103429,-1.707351489,city
2934,51680.0,VA,Lynchburg,11.3,11.3,27.4,30.1,,11.0,14.0,27.272727273,0.143569396,0.175192712,22.026501879,city
2935,51683.0,VA,Manassas,10.4,8.2,27.4,30.1,,5.0,10.0,100.0,0.127635677,0.241213788,88.98617845,city
2936,51685.0,VA,Manassas Park,8.8,7.9,27.4,30.1,,0.0,3.0,,0.0,0.18650917,,city
2937,51690.0,VA,Martinsville,13.2,12.8,27.4,30.1,,3.0,3.0,0.0,0.220701832,0.228675966,3.613080265,city
2938,51700.0,VA,Newport News,9.9,12.7,27.4,30.1,,17.0,29.0,70.588235294,0.09437366400000001,0.160764574,70.348979781,city
2939,51710.0,VA,Norfolk,10.4,9.2,27.4,30.1,,19.0,22.0,15.789473684,0.07795671400000001,0.089601355,14.937317636,city
2940,51720.0,VA,Norton,10.3,9.6,27.4,30.1,,1.0,0.0,-100.0,0.244140625,0.0,-100.0,city
2941,51730.0,VA,Petersburg,14.8,15.6,27.4,30.1,,3.0,3.0,0.0,0.093519125,0.09419152300000001,0.71899529,city
2942,51735.0,VA,Poquoson,10.1,11.5,27.4,30.1,,1.0,1.0,0.0,0.08306337700000001,0.083703022,0.7700677990000001,city
2943,51740.0,VA,Portsmouth,12.5,14.0,27.4,30.1,,4.0,7.0,75.0,0.0417807,0.073686537,76.36504310699999,city
2944,51750.0,VA,Radford,7.7,6.9,27.4,30.1,,2.0,1.0,-50.0,0.11887779400000001,0.057438300000000005,-51.682940839,city
2945,51760.0,VA,Richmond,12.7,10.3,27.4,30.1,,12.0,28.0,133.33333333299998,0.0581367,0.124285359,113.78117491100001,city
2946,51770.0,VA,Roanoke,11.7,11.9,27.4,30.1,,13.0,14.0,7.692307692000001,0.134233732,0.140360727,4.564422874,city
2947,51775.0,VA,Salem,9.9,9.3,27.4,30.1,,2.0,2.0,0.0,0.07997121,0.07828707900000001,-2.105922418,city
2948,51790.0,VA,Staunton,11.2,10.2,27.4,30.1,,4.0,4.0,0.0,0.166465521,0.16490085300000001,-0.939934864,city
2949,51800.0,VA,Suffolk,10.9,10.9,27.4,30.1,,4.0,7.0,75.0,0.0471954,0.078392725,66.102425695,city
2950,51810.0,VA,Virginia Beach,9.5,8.0,27.4,30.1,,48.0,59.0,22.916666666999998,0.10838444,0.13070331699999999,20.592326017,city
2951,51820.0,VA,Waynesboro,10.6,9.5,27.4,30.1,,2.0,5.0,150.0,0.09476427400000001,0.229336758,142.00761398,city
2952,51830.0,VA,Williamsburg,9.0,8.9,27.4,30.1,,1.0,2.0,100.0,0.07084159799999999,0.13376137,88.81754949200001,city
2953,51840.0,VA,Winchester,9.9,8.9,27.4,30.1,,5.0,8.0,60.0,0.18753281800000002,0.290212581,54.752956541,city
