,FIPS,State,County,FFR11,FFR16,PCH_FFR_11_16,FFRPTH11,FFRPTH16,PCH_FFRPTH_11_16,FSR11,FSR16,PCH_FSR_11_16,FSRPTH11,FSRPTH16,PCH_FSRPTH_11_16,PC_FFRSALES07*,PC_FFRSALES12*,PC_FSRSALES07*,PC_FSRSALES12*,geo_type
2820,51001.0,VA,Accomack,19.0,18.0,-5.263157895,0.57191018,0.548479493,-4.096917288999999,36.0,37.0,2.777777778,1.083619288,1.127430069,4.043004855,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2821,51003.0,VA,Albemarle,55.0,58.0,5.454545455,0.54857918,0.545015458,-0.649627672,66.0,75.0,13.636363635999999,0.6582950160000001,0.704761368,7.05859087,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2822,51005.0,VA,Alleghany,8.0,10.0,25.0,0.495110781,0.650533437,31.391491023,5.0,5.0,0.0,0.309444238,0.325266719,5.113192818,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2823,51007.0,VA,Amelia,5.0,6.0,20.0,0.39209535799999995,0.467653936,19.27045986,5.0,5.0,0.0,0.39209535799999995,0.38971161299999996,-0.607950117,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2824,51009.0,VA,Amherst,18.0,19.0,5.555555556,0.56057303,0.599993684,7.032206679,15.0,18.0,20.0,0.467144192,0.5684150689999999,21.678719170999997,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2825,51011.0,VA,Appomattox,6.0,9.0,50.0,0.397245763,0.580457917,46.120606256,7.0,3.0,-57.142857143,0.46345339,0.193485972,-58.251255355,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2826,51013.0,VA,Arlington,228.0,227.0,-0.43859649100000003,1.0534583929999999,0.980095851,-6.963971497999999,229.0,268.0,17.030567685999998,1.058078825,1.1571175679999999,9.360242495,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2827,51015.0,VA,Augusta,30.0,28.0,-6.666666667,0.407381757,0.37446171100000003,-8.08088373,25.0,32.0,28.0,0.339484798,0.427956241,26.060502314,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2828,51017.0,VA,Bath,1.0,1.0,0.0,0.21482277100000002,0.226603218,5.48379787,5.0,4.0,-20.0,1.0741138559999999,0.9064128709999999,-15.612961704000002,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2829,51019.0,VA,Bedford,19.0,15.0,-21.052631579,0.251455797,0.192732693,-23.353251299,41.0,42.0,2.43902439,0.54261514,0.539651539,-0.546169978,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2830,51021.0,VA,Bland,2.0,2.0,0.0,0.295159386,0.30888030899999996,4.648648649,0.0,2.0,,0.0,0.30888030899999996,,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2831,51023.0,VA,Botetourt,17.0,20.0,17.647058824000002,0.5151827379999999,0.60331825,17.107621329,16.0,20.0,25.0,0.484877871,0.60331825,24.426847661999997,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2832,51025.0,VA,Brunswick,5.0,3.0,-40.0,0.291868542,0.184331797,-36.844239631,6.0,5.0,-16.666666667,0.350242251,0.307219662,-12.283666155,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2833,51027.0,VA,Buchanan,9.0,9.0,0.0,0.37786548,0.40720296799999994,7.764003258,2.0,7.0,250.0,0.08397010699999999,0.31671342,277.174011402,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2834,51029.0,VA,Buckingham,1.0,2.0,100.0,0.058099,0.117233294,101.78194607299999,3.0,3.0,0.0,0.17429700199999998,0.175849941,0.8909730359999999,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2835,51031.0,VA,Campbell,26.0,37.0,42.307692308,0.474530489,0.670532802,41.304472077,25.0,28.0,12.0,0.456279316,0.5074302279999999,11.210438565,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2836,51033.0,VA,Caroline,9.0,10.0,11.111111111,0.31384036,0.332546307,5.96033831,13.0,13.0,0.0,0.453324964,0.432310199,-4.635695521000001,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2837,51035.0,VA,Carroll,10.0,12.0,20.0,0.33231423600000004,0.404054009,21.587932254000002,14.0,17.0,21.428571429,0.465239931,0.572409845,23.035407638000002,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2838,51036.0,VA,Charles City,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-50.0,0.277623542,0.142389292,-48.711376904,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2839,51037.0,VA,Charlotte,1.0,3.0,200.0,0.080064051,0.24732069199999998,208.90354493,6.0,5.0,-16.666666667,0.480384307,0.41220115399999996,-14.193459742,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2840,51041.0,VA,Chesterfield,206.0,232.0,12.621359222999999,0.642902173,0.68473946,6.507566562999999,202.0,226.0,11.881188119,0.630418635,0.66703068,5.807576581,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2841,51043.0,VA,Clarke,8.0,6.0,-25.0,0.563896525,0.41893590299999994,-25.706954336,7.0,6.0,-14.285714286,0.493409459,0.41893590299999994,-15.093662098,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2842,51045.0,VA,Craig,1.0,0.0,-100.0,0.193461018,0.0,-100.0,3.0,1.0,-66.666666667,0.5803830529999999,0.19455252899999997,-66.478599222,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2843,51047.0,VA,Culpeper,22.0,34.0,54.545454545,0.46472327799999996,0.675501162,45.355568278999996,32.0,30.0,-6.25,0.6759611320000001,0.596030437,-11.824747184000001,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2844,51049.0,VA,Cumberland,0.0,1.0,,0.0,0.102648327,,3.0,4.0,33.333333333,0.30054097399999996,0.410593307,36.618079791999996,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2845,51051.0,VA,Dickenson,6.0,4.0,-33.333333333,0.38017995200000004,0.265957447,-30.044326241,8.0,7.0,-12.5,0.506906602,0.46542553200000003,-8.183178191,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2846,51053.0,VA,Dinwiddie,7.0,7.0,0.0,0.24898627,0.249776985,0.317573595,10.0,6.0,-40.0,0.35569467200000005,0.21409455800000002,-39.809455843,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2847,51057.0,VA,Essex,9.0,11.0,22.222222222,0.80601827,0.991348234,22.993270848,12.0,14.0,16.666666667,1.074691026,1.2617159340000001,17.402667628,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2848,51059.0,VA,Fairfax,868.0,931.0,7.258064516,0.785008863,0.8133590070000001,3.611442499,723.0,799.0,10.51175657,0.65387259,0.6980385029999999,6.75451364,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2849,51061.0,VA,Fauquier,43.0,53.0,23.255813953,0.6508938439999999,0.77052803,18.379984258,42.0,45.0,7.142857143,0.635756778,0.654221912,2.904433755,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2850,51063.0,VA,Floyd,5.0,4.0,-20.0,0.32469640899999996,0.25546046699999997,-21.323285222,10.0,8.0,-20.0,0.6493928179999999,0.510920935,-21.323285222,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2851,51065.0,VA,Fluvanna,4.0,6.0,50.0,0.15410695,0.229278918,48.779089763,14.0,8.0,-42.857142857,0.539374326,0.305705224,-43.322251519,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2852,51067.0,VA,Franklin,30.0,27.0,-10.0,0.532453011,0.48077779200000004,-9.705122954,25.0,29.0,16.0,0.44371084299999997,0.516390961,16.380063747999998,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2853,51069.0,VA,Frederick,48.0,45.0,-6.25,0.60356101,0.531387275,-11.957984979,36.0,45.0,25.0,0.45267075700000003,0.531387275,17.389353360999998,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2854,51071.0,VA,Giles,12.0,8.0,-33.333333333,0.699749257,0.473737194,-32.299007126,10.0,11.0,10.0,0.58312438,0.651388642,11.706638242,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2855,51073.0,VA,Gloucester,27.0,24.0,-11.111111111,0.73200488,0.6468828329999999,-11.628617378,27.0,24.0,-11.111111111,0.73200488,0.6468828329999999,-11.628617378,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2856,51075.0,VA,Goochland,7.0,8.0,14.285714286,0.327454741,0.355951057,8.70236771,9.0,16.0,77.777777778,0.421013239,0.711902113,69.092571994,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2857,51077.0,VA,Grayson,4.0,2.0,-50.0,0.260314981,0.126031886,-51.584850967,7.0,6.0,-14.285714286,0.455551217,0.37809565799999995,-17.002601658,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2858,51079.0,VA,Greene,6.0,9.0,50.0,0.321422832,0.46557343100000004,44.847654027,12.0,13.0,8.333333332999999,0.642845663,0.672494956,4.612194575,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2859,51081.0,VA,Greensville,2.0,5.0,150.0,0.167140231,0.432862956,158.98190632799998,1.0,1.0,0.0,0.083570115,0.08657259099999999,3.5927625310000004,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2860,51083.0,VA,Halifax,24.0,28.0,16.666666667,0.667111408,0.800823704,20.043473287,24.0,19.0,-20.833333333,0.667111408,0.543416085,-18.541928841,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2861,51085.0,VA,Hanover,72.0,75.0,4.166666667,0.720677437,0.71875569,-0.266658361,73.0,81.0,10.95890411,0.7306868459999999,0.776256145,6.236501998,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2862,51087.0,VA,Henrico,255.0,272.0,6.666666667,0.820431644,0.83397977,1.651341266,242.0,283.0,16.94214876,0.778605717,0.8677068929999999,11.443683800999999,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2863,51089.0,VA,Henry,27.0,29.0,7.407407407000001,0.504173436,0.56197194,11.464012264,17.0,21.0,23.529411765,0.317442534,0.40694519799999995,28.194918770999998,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2864,51091.0,VA,Highland,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.328021248,1.356238698,2.12477396,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2865,51093.0,VA,Isle of Wight,21.0,18.0,-14.285714286,0.595086288,0.495540139,-16.728019255,20.0,21.0,5.0,0.566748845,0.578130162,2.008176412,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2866,51095.0,VA,James City,38.0,35.0,-7.894736842,0.556238656,0.472532368,-15.048628199000001,44.0,53.0,20.454545455,0.644065812,0.715549015,11.098742082000001,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2867,51097.0,VA,King and Queen,0.0,1.0,,0.0,0.141502759,,1.0,2.0,100.0,0.14314343,0.283005519,97.707655299,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2868,51099.0,VA,King George,15.0,12.0,-20.0,0.617843315,0.462998688,-25.062118991,10.0,14.0,40.0,0.411895543,0.540165136,31.141291766,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2869,51101.0,VA,King William,7.0,7.0,0.0,0.43709022799999997,0.42651718299999997,-2.418961735,12.0,15.0,25.0,0.7492975340000001,0.913965391,21.976297831,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2870,51103.0,VA,Lancaster,9.0,8.0,-11.111111111,0.798155374,0.742252737,-7.003979299,17.0,15.0,-11.764705882000001,1.507626818,1.391723882,-7.687773569,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2871,51105.0,VA,Lee,6.0,6.0,0.0,0.234990013,0.24946987699999998,6.16190595,9.0,10.0,11.111111111,0.352485019,0.41578312799999995,17.957673277999998,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2872,51107.0,VA,Loudoun,230.0,269.0,16.956521739,0.703587685,0.6963878440000001,-1.023304061,214.0,300.0,40.186915888,0.654642455,0.776640718,18.635861789,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2873,51109.0,VA,Louisa,9.0,8.0,-11.111111111,0.268969845,0.226783082,-15.684569930999999,13.0,13.0,0.0,0.388511999,0.36852250799999997,-5.145141172,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2874,51111.0,VA,Lunenburg,2.0,2.0,0.0,0.154906669,0.16305234,5.258437959,3.0,7.0,133.33333333299998,0.232360003,0.570683189,145.60302190299998,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2875,51113.0,VA,Madison,5.0,5.0,0.0,0.380459595,0.381446445,0.25938358300000003,5.0,6.0,20.0,0.380459595,0.457735734,20.311260299,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2876,51115.0,VA,Mathews,4.0,4.0,0.0,0.4472772,0.454235748,1.555757438,8.0,7.0,-12.5,0.8945544,0.79491256,-11.138712242,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2877,51117.0,VA,Mecklenburg,24.0,25.0,4.166666667,0.736942304,0.8120574290000001,10.192809502000001,27.0,22.0,-18.518518519,0.8290600920000001,0.714610537,-13.804735678,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2878,51119.0,VA,Middlesex,6.0,7.0,16.666666667,0.552944429,0.6500742939999999,17.565936107,13.0,16.0,23.076923076999996,1.198046263,1.485884101,24.025602925999998,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2879,51121.0,VA,Montgomery,62.0,72.0,16.129032258,0.6537257089999999,0.7314099959999999,11.883315200999998,75.0,85.0,13.333333332999999,0.790797229,0.8634701340000001,9.189827982999999,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2880,51125.0,VA,Nelson,6.0,5.0,-16.666666667,0.399520575,0.335683115,-15.978516281,8.0,9.0,12.5,0.5326941,0.6042296070000001,13.429003021,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2881,51127.0,VA,New Kent,11.0,10.0,-9.090909091,0.586166471,0.475511175,-18.877793628,10.0,17.0,70.0,0.53287861,0.808368997,51.698525915,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2882,51131.0,VA,Northampton,13.0,9.0,-30.769230769,1.047880058,0.749625187,-28.462691731,8.0,12.0,50.0,0.644849266,0.99950025,54.997501248999995,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2883,51133.0,VA,Northumberland,3.0,3.0,0.0,0.24090580600000003,0.24600246,2.115621156,13.0,9.0,-30.769230769,1.043925159,0.73800738,-29.304569969,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2884,51135.0,VA,Nottoway,9.0,13.0,44.444444444,0.566822018,0.838168923,47.871624042,13.0,12.0,-7.692307692000001,0.818742915,0.7736943909999999,-5.502157417,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2885,51137.0,VA,Orange,21.0,26.0,23.80952381,0.617683393,0.732786562,18.634654899,28.0,26.0,-7.142857143,0.8235778579999999,0.732786562,-11.024008826,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
2886,51139.0,VA,Page,15.0,16.0,6.666666667,0.62622636,0.678224747,8.303449055,18.0,15.0,-16.666666667,0.751471632,0.6358357,-15.387930425,721.8231507597286,635.0676982024834,739.1472646451974,738.3726242355216,county
