,FIPS,State,County,PCT_NHWHITE10,PCT_NHBLACK10,PCT_HISP10,PCT_NHASIAN10,PCT_NHNA10,PCT_NHPI10,PCT_65OLDER10,PCT_18YOUNGER10,MEDHHINC15,POVRATE15,PERPOV10,CHILDPOVRATE15,PERCHLDPOV10,METRO13,POPLOSS10,geo_type
2820,51001.0,VA,Accomack,61.10843082860934,27.90073573754674,8.593655771318296,0.5337112531660837,0.2924858280062719,0.10252080569292003,19.1050536726571,20.881075865396213,38690.0,20.4,0.0,31.0,1.0,0.0,0.0,county
2821,51003.0,VA,Albemarle,77.932706880873,9.58573305041932,5.473375770435486,4.644841871274124,0.1515610791148833,0.042437102152167325,14.270991209457412,21.50651712640194,71293.0,9.5,0.0,9.6,0.0,1.0,0.0,county
2822,51005.0,VA,Alleghany,92.55384615384615,4.621538461538462,1.083076923076923,0.2276923076923077,0.15384615384615385,0.06769230769230769,20.338461538461534,21.23076923076923,45210.0,18.2,0.0,24.0,0.0,0.0,1.0,county
2823,51007.0,VA,Amelia,72.75807722616233,23.04964539007092,2.2852639873916467,0.2127659574468085,0.3073286052009456,0.0,15.752561071710007,22.237982663514575,53078.0,11.1,0.0,17.0,0.0,1.0,0.0,county
2824,51009.0,VA,Amherst,75.69931691033291,18.866874787500386,1.9318146694278735,0.4729082310759435,0.9149074274410408,0.021636324297592185,16.47451550088091,21.450870089327108,48646.0,15.0,0.0,20.6,0.0,1.0,0.0,county
2825,51011.0,VA,Appomattox,76.69137781339744,20.022707540239093,1.1153409470380018,0.2337540906965872,0.18700327255726976,0.026714753222467108,17.411340412742938,22.206638616175784,49461.0,14.2,0.0,20.9,0.0,1.0,0.0,county
2826,51013.0,VA,Arlington,64.03839577704251,8.230143478449335,15.114604555284236,9.518029928670165,0.18976337374233604,0.06405717946124541,8.695400887167853,15.713755918064606,104354.0,7.1,0.0,8.8,0.0,1.0,0.0,county
2827,51015.0,VA,Augusta,92.21830508474577,3.906440677966102,2.067796610169492,0.4949152542372881,0.1911864406779661,0.017627118644067796,16.052881355932204,21.36271186440678,56867.0,9.3,0.0,12.9,0.0,1.0,0.0,county
2828,51017.0,VA,Bath,92.22151764954556,4.502219403931516,2.134855210314944,0.14796026210103572,0.1056859015007398,0.0,22.236313675755653,16.994292961318962,44401.0,10.3,0.0,14.6,0.0,0.0,0.0,county
2829,51019.0,VA,Bedford,90.32995515172695,5.691944784204089,1.5871629098957425,1.0192789329605685,0.2504513949560254,0.020385578659211367,16.231288951016367,22.285805812802142,54153.0,9.1,0.0,12.8,0.0,1.0,0.0,county
2830,51021.0,VA,Bland,95.1641266119578,3.3411488862837047,0.5715123094958968,0.2637749120750293,0.014654161781946071,0.014654161781946071,17.365181711606095,17.878077373974207,44727.0,13.6,0.0,17.8,0.0,0.0,0.0,county
2831,51023.0,VA,Botetourt,94.15952696995295,2.9775552069506457,1.0739712803185713,0.5249185471219984,0.22927476770845898,0.006033546518643659,16.365994931820925,22.42669240979848,62591.0,7.4,0.0,9.3,0.0,1.0,0.0,county
2832,51025.0,VA,Brunswick,39.82448089939199,57.037971779281854,1.7093036595158886,0.26958816106458644,0.20075714121830907,0.022943673282092462,16.53091659974762,19.312836985201333,39748.0,22.1,0.0,29.2,1.0,0.0,0.0,county
2833,51027.0,VA,Buchanan,96.29429828201509,2.5479292887376546,0.3942235870196696,0.21993526433728935,0.07469499543530582,0.008299443937256203,16.051124574653496,18.727695244418626,32433.0,28.8,0.0,33.6,1.0,0.0,1.0,county
2834,51029.0,VA,Buckingham,61.20377930712703,34.87110696372332,1.6796920564563165,0.3674326373498192,0.25661961973638164,0.005832264084917766,14.30071153621836,19.22897468797387,43774.0,20.2,0.0,27.5,1.0,1.0,0.0,county
2835,51031.0,VA,Campbell,81.3154151927355,14.107800590788086,1.6738995660260385,0.9901170635644216,0.25892564093213233,0.020057620072207436,15.83640275701105,21.961270559060573,46938.0,11.7,0.0,16.3,0.0,1.0,0.0,county
2836,51033.0,VA,Caroline,63.56629882641444,29.066386407426872,3.3596076370642844,0.5955508845682256,0.6621124540199684,0.0630583289542827,13.116132422490804,23.97617796461727,54696.0,12.0,0.0,17.2,0.0,1.0,0.0,county
2837,51035.0,VA,Carroll,95.93236136076159,0.5891751547833034,2.58305039611211,0.16976233273417216,0.16310498635243992,0.016643365954330604,19.429465415085552,20.69768990080554,42790.0,15.0,0.0,24.3,0.0,0.0,0.0,county
2838,51036.0,VA,Charles City,40.50441014332966,48.387541345093716,1.2127894156560088,0.33076074972436603,6.82194046306505,0.06890848952590957,16.730981256890846,17.929988974641677,51645.0,11.6,0.0,19.5,0.0,1.0,0.0,county
2839,51037.0,VA,Charlotte,66.6057524233275,29.707611631972032,1.9068806610519624,0.20657873828062925,0.24630541871921185,0.0,18.67948514222152,23.0494199904656,37819.0,19.2,0.0,28.4,1.0,0.0,0.0,county
2840,51041.0,VA,Chesterfield,65.39166951264247,21.564907221189237,7.230043385319824,3.2314474000430065,0.26847038287860964,0.04490317357922564,10.396665781251976,26.09285470344933,75107.0,6.9,0.0,9.5,0.0,1.0,0.0,county
2841,51043.0,VA,Clarke,88.26421547669945,5.287159754881003,3.4915205928459447,0.8621918198660397,0.24939432806042466,0.03562776115148924,16.29613795069118,22.951403733789373,71789.0,8.4,0.0,10.4,0.0,1.0,0.0,county
2842,51045.0,VA,Craig,98.32369942196532,0.09633911368015416,0.6936416184971098,0.15414258188824664,0.11560693641618497,0.0,17.071290944123312,21.40655105973025,47832.0,11.9,0.0,21.7,0.0,1.0,0.0,county
2843,51047.0,VA,Culpeper,71.7128231489216,15.446893272505305,8.903596136134851,1.2701064490565228,0.2762963438925657,0.025701985478378202,12.20415943798325,25.88404120885005,63728.0,10.2,0.0,14.9,0.0,1.0,0.0,county
2844,51049.0,VA,Cumberland,63.20135296458417,32.361719060883395,1.8006366892160766,0.34818941504178275,0.3581376840429765,0.0,16.08635097493036,22.751691205730204,40958.0,19.6,0.0,30.8,0.0,0.0,0.0,county
2845,51051.0,VA,Dickenson,98.40910520027668,0.32069420863987924,0.540778469471169,0.10689806954662642,0.1446267999748475,0.0,16.745268188392124,20.89542853549645,32620.0,25.0,0.0,33.0,1.0,0.0,1.0,county
2846,51053.0,VA,Dinwiddie,62.91561015678011,32.620263562015644,2.407056890825328,0.4356987250455341,0.2964179850719617,0.02499910717474376,13.663797721509946,22.781329238241486,52694.0,12.4,0.0,17.5,1.0,1.0,0.0,county
2847,51057.0,VA,Essex,55.950139000986454,37.8800107613667,3.1297641467132995,0.7712312797058559,0.4125190565868532,0.017935611155950142,17.361671598959735,21.98009147161689,47427.0,15.5,0.0,26.7,0.0,0.0,0.0,county
2848,51059.0,VA,Fairfax,54.5999633918386,8.88191649271627,15.575293558627601,17.44776403636411,0.17037586227935725,0.07201453972632628,9.825963321580511,24.280455494274893,112844.0,6.2,0.0,7.5,0.0,1.0,0.0,county
2849,51061.0,VA,Fauquier,81.91340889222889,8.024170666993848,6.4076806281919545,1.2668128767081268,0.2852629480238639,0.04140913761636735,12.712605248224776,25.22123215189485,89610.0,6.8,0.0,8.3,0.0,1.0,0.0,county
2850,51063.0,VA,Floyd,94.14883172982526,1.7671313567641862,2.6965115518031286,0.22907258328424634,0.12435368806859087,0.006544930950978467,17.579684534328162,21.90588389292493,48448.0,11.9,0.0,18.2,0.0,1.0,0.0,county
2851,51065.0,VA,Fluvanna,79.0860612665914,15.231014752247868,2.9582344011521537,0.5293682612588066,0.17126620217196686,0.0389241368572652,15.655287843992062,23.035304192129537,65899.0,7.8,0.0,10.4,0.0,1.0,0.0,county
2852,51067.0,VA,Franklin,87.380473299026,8.08597019177692,2.5356576862123608,0.4469452803646789,0.19943375060097224,0.01780658487508681,17.587563881123238,20.792749158638863,49117.0,13.1,0.0,19.1,0.0,1.0,0.0,county
2853,51069.0,VA,Frederick,86.31632718217226,3.9167358406232036,6.599833982504312,1.224698295128025,0.23242449396590256,0.03831172977459932,12.711831939212056,25.126109443841386,69991.0,7.7,0.0,10.7,0.0,1.0,0.0,county
2854,51071.0,VA,Giles,95.91576998727292,1.4983223417794749,1.2090709244475295,0.31239153071850057,0.10991553858613906,0.0,18.026148328126805,21.66493115816268,46727.0,10.6,0.0,17.6,0.0,1.0,0.0,county
2855,51073.0,VA,Gloucester,85.69103044115252,8.551739106842476,2.536762710944706,0.7650984860817192,0.3499918606544034,0.03798361278419882,14.677953225893972,22.084757718812746,63742.0,9.3,0.0,14.7,0.0,1.0,0.0,county
2856,51075.0,VA,Goochland,76.35953400561772,19.11405811115716,2.095132845236451,1.0084265782566653,0.2302343785974122,0.01841875028779297,14.905373670396465,20.26062531657227,86257.0,7.4,0.0,9.8,0.0,1.0,0.0,county
2857,51077.0,VA,Grayson,94.167256808086,2.0408163265306123,2.6781690594218763,0.09656859589261572,0.19313719178523145,0.0,20.981136934268978,18.99182385888109,37684.0,20.1,0.0,29.4,0.0,0.0,0.0,county
2858,51079.0,VA,Greene,85.77405857740584,6.303320110851492,4.243873281530186,1.3421724718795849,0.2064880725968592,0.010867793294571536,12.742487637885127,24.947019507688967,60406.0,9.3,0.0,13.9,0.0,1.0,0.0,county
2859,51081.0,VA,Greensville,37.80119251817365,59.57690108633504,1.4130523564485828,0.2858776443682104,0.1878624520133954,0.008167932696234583,12.554112554112553,16.384872988646574,40252.0,27.9,0.0,28.7,0.0,0.0,0.0,county
2860,51083.0,VA,Halifax,60.16390276206507,36.48905935266687,1.6197124803399463,0.3642283601445877,0.2676526585910985,0.011037223034684471,19.36756712011258,22.027537871471534,40432.0,16.9,0.0,25.6,0.0,0.0,0.0,county
2861,51085.0,VA,Hanover,85.50814616023953,9.214624034927851,2.1189028969688475,1.3348287153400158,0.3194376295524869,0.031042528263721295,13.121977108638834,25.032294243113064,81900.0,6.2,0.0,7.1,0.0,1.0,0.0,county
2862,51087.0,VA,Henrico,56.949842800592954,29.142652353104076,4.8873540000325795,6.5017023148223565,0.2749767866160588,0.03648981054620685,12.35571049244954,24.230537410200853,65524.0,9.3,0.0,13.0,0.0,1.0,0.0,county
2863,51089.0,VA,Henry,71.53515170541634,21.765064357075588,4.6998208712673835,0.4358183597717493,0.14404166128049342,0.0036933759302690623,19.678306956473566,20.51300991671437,36695.0,19.6,0.0,30.5,0.0,0.0,0.0,county
2864,51091.0,VA,Highland,98.40585954330031,0.2585092632485997,0.7755277897457992,0.17233950883239982,0.17233950883239982,0.0,24.94614390348988,14.907367514002585,42363.0,13.8,0.0,24.2,0.0,0.0,1.0,county
2865,51093.0,VA,Isle of Wight,70.79387581514034,24.542103770910124,1.8656081655798131,0.7796994612985539,0.2948681599092713,0.03685851998865892,14.644173518571026,22.77005954068613,67480.0,9.9,0.0,13.1,0.0,1.0,0.0,county
2866,51095.0,VA,James City,77.6746407199033,12.926621797072036,4.512826635228104,2.22059723320748,0.258174275097375,0.08058618991478758,20.69871211329821,21.467265591189246,77668.0,7.1,0.0,10.2,0.0,1.0,0.0,county
2867,51097.0,VA,King and Queen,65.471562275018,28.36573074154068,2.6493880489560837,0.24478041756659466,1.5694744420446365,0.0,17.32181425485961,20.763138948884087,47513.0,14.0,0.0,20.5,0.0,0.0,0.0,county
2868,51099.0,VA,King George,74.63958616010855,17.71116010854817,3.3497286295793764,1.1363636363636365,0.4282564450474898,0.04240162822252375,10.163670284938943,27.73066485753053,81128.0,7.1,0.0,9.6,0.0,0.0,0.0,county
2869,51101.0,VA,King William,75.97740822089739,17.60903671164104,2.0332601192343898,0.7405083150298086,1.3994352055224348,0.01882648258550361,12.362723564480705,24.69406965798557,64651.0,7.9,0.0,12.2,0.0,1.0,0.0,county
2870,51103.0,VA,Lancaster,69.57246949345975,27.793872355368272,1.035905539460978,0.5706259327539286,0.1404617680625055,0.0,31.200070230884034,16.07409358265297,47098.0,13.1,0.0,26.2,0.0,0.0,0.0,county
2871,51105.0,VA,Lee,93.37945050220814,3.552585297221245,1.5867432680658144,0.21495290577246254,0.3751905264392074,0.03126587720326728,16.039395005276116,20.232930785164346,32135.0,25.9,1.0,36.3,1.0,0.0,0.0,county
2872,51107.0,VA,Loudoun,62.38813234244071,7.02312758756496,12.351790362811427,14.663268344694872,0.16650069962313208,0.045787692396361324,6.539955365004754,30.557361091988433,125900.0,3.7,0.0,4.0,0.0,1.0,0.0,county
2873,51109.0,VA,Louisa,77.10312792205832,17.591168220070582,2.298434530811692,0.4765782885410069,0.3197297378819413,0.0452447742285766,14.466262480016892,22.133743552619677,57015.0,10.6,0.0,16.7,0.0,0.0,0.0,county
2874,51111.0,VA,Lunenburg,59.857518971658656,34.46647049713489,3.639461050023231,0.19358835372463992,0.2865107635124671,0.02323060244695679,17.19838934489701,19.312374167570077,38941.0,21.1,0.0,29.0,1.0,0.0,0.0,county
2875,51113.0,VA,Madison,85.61767357980163,9.70844604749023,1.7733694018635406,0.5560565073639916,0.1653140967838894,0.030057108506161705,17.508265704839193,22.317403065825072,53655.0,10.4,0.0,18.2,0.0,0.0,0.0,county
2876,51115.0,VA,Mathews,87.26887948318111,9.155713967476053,1.1583871686344398,0.3341501447983961,0.20049008687903766,0.022276676319893076,25.50679438627757,18.20004455335264,56119.0,10.2,0.0,17.9,0.0,1.0,0.0,county
2877,51117.0,VA,Mecklenburg,58.71298927491062,36.53863782198185,2.462798301096954,0.6508387569896416,0.22305741436734194,0.03055581018730712,20.729061631069147,19.482384575427016,33650.0,20.4,0.0,27.5,1.0,0.0,0.0,county
2878,51119.0,VA,Middlesex,78.51081303038598,17.848343826991513,1.514736746053472,0.3376220458070992,0.31937220549320194,0.009124920156948626,25.18477963317821,16.068984396386533,52407.0,12.8,0.0,25.1,0.0,0.0,0.0,county
2879,51121.0,VA,Montgomery,85.90876345453005,3.8467242986693786,2.68666836172557,5.3913467242986695,0.1631494194423256,0.02224764810577168,9.77625222476481,16.013009577082805,51157.0,20.8,0.0,15.2,0.0,1.0,0.0,county
2880,51125.0,VA,Nelson,81.77762982689747,12.922769640479364,3.0559254327563248,0.4394141145139813,0.2862849533954727,0.02663115845539281,19.89347536617843,19.254327563249003,49621.0,13.9,0.0,23.2,0.0,1.0,0.0,county
2881,51127.0,VA,New Kent,80.32991480818275,13.424494004015413,2.116229855119649,0.8627706332410874,1.0038526235823977,0.010852460795485377,12.078788865375225,22.252970861142764,79322.0,6.7,0.0,10.2,0.0,1.0,0.0,county
2882,51131.0,VA,Northampton,54.52417467107919,36.249899104043905,7.054645249818388,0.6538057954637179,0.2098635886673662,0.016143352974412786,22.447332310920977,19.662603922834773,37515.0,20.5,1.0,33.7,1.0,0.0,0.0,county
2883,51133.0,VA,Northumberland,70.05677210056773,25.190592051905924,3.0981346309813462,0.291970802919708,0.16220600162206006,0.016220600162206,30.11354420113544,16.390916463909164,52075.0,13.7,0.0,29.0,0.0,0.0,0.0,county
2884,51135.0,VA,Nottoway,55.5036901532833,38.97684980760739,3.8415441872200846,0.3153977165205324,0.2649340818772472,0.018923862991231943,17.05040055509998,20.582854980129945,39544.0,23.7,0.0,28.7,0.0,0.0,0.0,county
2885,51137.0,VA,Orange,80.74131597025178,12.562348794838865,3.4019294525253128,0.7168244676084944,0.23894148920283145,0.0448015292255309,18.10877811295959,22.884621128401186,59482.0,10.4,0.0,15.2,0.0,0.0,0.0,county
