,FIPS,State,County,PCT_NHWHITE10,PCT_NHBLACK10,PCT_HISP10,PCT_NHASIAN10,PCT_NHNA10,PCT_NHPI10,PCT_65OLDER10,PCT_18YOUNGER10,MEDHHINC15,POVRATE15,PERPOV10,CHILDPOVRATE15,PERCHLDPOV10,METRO13,POPLOSS10,geo_type
2886,51139.0,VA,Page,95.12935695865568,1.896680808584976,1.5514516263206055,0.2953165294068713,0.15389734631062307,0.029115714166874637,17.669079111554783,21.599700524082856,43313.0,15.0,0.0,23.2,0.0,0.0,0.0,county
2887,51141.0,VA,Patrick,90.21092482422932,5.86803677663602,2.4012979989183343,0.22714981070849105,0.2704164413196322,0.0,21.49269875608437,19.28610059491617,37360.0,17.0,0.0,25.5,0.0,0.0,0.0,county
2888,51143.0,VA,Pittsylvania,74.40241866910212,21.986898875696784,2.097439612005165,0.2771391679526344,0.1952571410575379,0.02676912417724309,17.1889270305168,21.234214090007246,42390.0,17.1,0.0,25.6,0.0,0.0,0.0,county
2889,51145.0,VA,Powhatan,82.83177636739642,13.542038080296654,1.7899165656421592,0.4670897810739499,0.2674178135919561,0.035655708478927475,12.147899878770593,23.094202381801328,77761.0,6.4,0.0,8.5,0.0,1.0,0.0,county
2890,51147.0,VA,Prince Edward,62.23895926052722,32.814104758644305,2.2466621020198563,0.8687093461143445,0.2567613830879836,0.0641903457719959,13.912187606983908,17.36134885313249,41088.0,22.3,0.0,29.1,1.0,0.0,0.0,county
2891,51149.0,VA,Prince George,58.28411476557032,31.210636808957315,5.760671798460463,1.4555633310006997,0.5150454863540938,0.27991602519244224,10.390482855143457,22.53883834849545,63320.0,9.9,0.0,12.3,0.0,1.0,0.0,county
2892,51153.0,VA,Prince William,48.67040462485262,19.525275993651768,20.263580778205085,7.459166869816568,0.2447749016174049,0.10298456226585936,6.771110591489594,28.89910995467684,99206.0,6.7,0.0,9.0,0.0,1.0,0.0,county
2893,51155.0,VA,Pulaski,91.68387244780914,5.001147052076164,1.2388162422573985,0.5133058040835055,0.17492544161504933,0.020073411332874512,17.868203716448726,19.502752924982797,48218.0,15.0,0.0,22.1,0.0,1.0,0.0,county
2894,51157.0,VA,Rappahannock,90.2346399023464,4.31303404313034,3.0923640309236404,0.52895700528957,0.20344500203445,0.04068900040689,19.09670419096704,19.869795198697947,62729.0,9.8,0.0,15.6,0.0,1.0,0.0,county
2895,51159.0,VA,Richmond,62.18932353576832,30.18154311649017,5.511130322022909,0.4214393775664577,0.2593473092716663,0.02161227577263886,18.17592392478928,17.192565377134212,43888.0,17.7,0.0,23.0,0.0,0.0,0.0,county
2896,51161.0,VA,Roanoke,88.64423659825061,4.9579977483329,2.1120204382090586,2.65761669697757,0.13098640339482118,0.02814583874599463,17.225253312548713,21.77297133454577,63372.0,7.3,0.0,9.4,0.0,1.0,0.0,county
2897,51163.0,VA,Rockbridge,93.75980633881741,2.6224951808849237,1.3269377325503204,0.4617384677455507,0.44380687676514097,0.0134486932353073,20.710987582373246,19.115075985116786,47561.0,12.8,0.0,18.6,0.0,0.0,0.0,county
2898,51165.0,VA,Rockingham,91.25455355504887,1.5934166732185444,5.3410907566108445,0.5949105013496868,0.10876117095159474,0.010483004429069373,15.677333123673243,23.681107005267712,52953.0,11.0,0.0,14.0,0.0,1.0,0.0,county
2899,51167.0,VA,Russell,97.38727203515936,0.7855486728726164,0.951655881233346,0.18341004256497212,0.13842267363394126,0.003460566840848531,16.403086825622033,20.434647195210573,38386.0,21.2,0.0,28.2,0.0,0.0,0.0,county
2900,51169.0,VA,Scott,97.44574362514562,0.5824740044009147,1.0096216076282525,0.15101177891875567,0.20710186823143634,0.0,19.717823704534663,19.312249212581442,37567.0,19.2,0.0,24.5,0.0,1.0,0.0,county
2901,51171.0,VA,Shenandoah,90.21979853785156,1.6645631414759603,6.136737075226824,0.5000833472245374,0.16907579834734365,0.014288095634986784,18.49832114876289,21.977472435882174,54281.0,11.5,0.0,17.7,0.0,0.0,0.0,county
2902,51173.0,VA,Smyth,95.13785394932935,1.9560357675111768,1.6362394436164929,0.254595131644312,0.12729756582215598,0.009314456035767513,18.150769995032288,20.855067064083453,38933.0,18.1,0.0,27.6,0.0,0.0,0.0,county
2903,51175.0,VA,Southampton,59.97845988152935,37.119009154550355,1.093161012385568,0.2477113624124933,0.28002154011847064,0.026925148088314487,15.228863758750672,21.098546042003232,48119.0,15.2,0.0,20.9,1.0,0.0,0.0,county
2904,51177.0,VA,Spotsylvania,71.96009706120249,14.949712819758654,7.580251149946486,2.261493337254998,0.2638953569123426,0.11029682100051473,9.897301404446187,27.81359020237424,76181.0,7.7,0.0,10.9,0.0,1.0,0.0,county
2905,51179.0,VA,Stafford,67.79879188281728,16.48482874667535,9.208210234101783,2.748893076201332,0.3520444165290282,0.11553880630578238,7.3386527709927805,28.843603880242863,95666.0,5.4,0.0,7.1,0.0,1.0,0.0,county
2906,51181.0,VA,Surry,50.76508926041372,45.9053556248229,1.2184754888070275,0.3258713516576934,0.2975347123831113,0.028336639274582038,15.88268631340323,21.068291300651747,51331.0,13.0,0.0,20.0,0.0,0.0,0.0,county
2907,51183.0,VA,Sussex,38.57863820633739,57.880367336808135,2.2172582113013983,0.3805741705965087,0.15719367915942747,0.0,14.494911888806154,16.778356912385206,39900.0,22.1,0.0,29.0,0.0,1.0,0.0,county
2908,51185.0,VA,Tazewell,94.70695239362881,2.950441457030037,0.6566396024668353,0.6344558321132261,0.11979235990949022,0.01331026221216558,17.20795066329473,20.35360929943653,40476.0,17.2,0.0,24.1,0.0,0.0,0.0,county
2909,51187.0,VA,Warren,88.74251497005989,4.5482368596141045,3.5076513639387894,0.9314703925482368,0.2741184298070525,0.018629407850964737,12.721224218230207,24.16500332667997,58047.0,10.8,0.0,15.1,0.0,1.0,0.0,county
2910,51191.0,VA,Washington,96.213280851374,1.2500911145127196,1.319338144179605,0.36810263138712734,0.16400612289525476,0.01093374152635032,17.745462497266566,19.59690939572855,45864.0,16.3,0.0,22.7,0.0,1.0,0.0,county
2911,51193.0,VA,Westmoreland,63.52125587257935,27.81597341583591,5.740804400137504,0.5213704594935259,0.36667812535808414,0.01718803712616019,20.88346510828464,20.012604560559186,47581.0,14.1,0.0,28.9,0.0,0.0,0.0,county
2912,51195.0,VA,Wise,92.398436746116,5.109524269034063,1.1362539805075749,0.3401524655022677,0.12303387050082025,0.0048248576666988325,14.148895107594322,20.761362539805077,36076.0,22.7,0.0,30.9,0.0,0.0,0.0,county
2913,51197.0,VA,Wythe,94.57499572430305,2.7672310586625617,0.957756114246622,0.4241491363092184,0.13340174448435094,0.010261672652642379,17.827945955190696,20.899606635881646,42883.0,14.4,0.0,21.3,0.0,0.0,0.0,county
2914,51199.0,VA,York,74.04069412196016,13.135463766344865,4.417695221801296,4.840828546987657,0.3437003543932543,0.1405352560185751,12.119638274471464,26.390076988879386,83007.0,5.3,0.0,6.8,0.0,1.0,0.0,county
2915,51510.0,VA,Alexandria,53.49727791034965,21.275166826229228,16.0924796021891,5.9664489947558685,0.2336281668405184,0.07787605561350612,9.149364845748254,17.12558764271323,89177.0,9.1,0.0,14.5,0.0,1.0,0.0,city
2916,51515.0,VA,Bedford,75.07232401157185,20.00964320154291,2.1536483445837358,0.6589521054323368,0.11250401800064287,0.01607200257152041,21.488267438122787,20.540019286403087,,,0.0,,0.0,1.0,0.0,city
2917,51520.0,VA,Bristol,90.26633024950941,5.6069526212503495,1.2391365292963274,0.6784412671712924,0.27474067844126715,0.022427810485001403,18.957106812447435,20.78497336697505,38745.0,19.3,0.0,33.4,0.0,1.0,0.0,city
2918,51530.0,VA,Buena Vista,89.95488721804512,5.18796992481203,1.5488721804511278,0.43609022556390975,1.0676691729323309,0.18045112781954886,16.06015037593985,21.413533834586467,38962.0,17.3,0.0,24.6,0.0,0.0,0.0,city
2919,51540.0,VA,Charlottesville,66.30707303047728,19.1926394479586,5.11328349626222,6.343875790684303,0.14951121334100054,0.02990224266820012,9.239792984473837,14.891316848763658,54876.0,20.7,0.0,22.6,0.0,1.0,0.0,city
2920,51550.0,VA,Chesapeake,60.416544784414675,29.343545940983486,4.36795989361367,2.8302183979946807,0.3240192791471093,0.06615393615920148,10.416319771026377,25.88599021641788,67296.0,9.7,0.0,13.9,0.0,1.0,0.0,city
2921,51570.0,VA,Colonial Heights,80.52380678881167,9.94773419102866,3.8711159611739694,3.2737924300729424,0.3618402159554305,0.045947963930848316,19.631267589454943,22.330710470392283,45283.0,10.6,0.0,16.7,0.0,1.0,0.0,city
2922,51580.0,VA,Covington,83.12363697366214,12.430800201308505,1.5433652071800037,0.5535983895319577,0.3019627579265224,0.0,18.72169099144439,21.254823016272443,35374.0,18.3,0.0,28.6,0.0,0.0,1.0,city
2923,51590.0,VA,Danville,46.70073162234352,48.13610498199977,2.8916502148414818,0.91510858204622,0.1532923005458135,0.025548716757635585,19.08024619672512,21.51201950992916,32369.0,23.5,0.0,39.4,0.0,0.0,0.0,city
2924,51595.0,VA,Emporia,31.179348743040322,62.17310612451493,4.420448793656148,0.7254935043023452,0.13497553568415724,0.06748776784207862,16.905685844440697,25.763455373713512,33904.0,22.5,0.0,38.3,0.0,0.0,0.0,city
2925,51600.0,VA,Fairfax,61.3738089962331,4.564591181032573,15.758918679370707,15.08087746510082,0.2747617992466209,0.048748061156658536,13.684910259251053,20.35009971194328,99671.0,7.3,0.0,7.8,0.0,1.0,0.0,city
2926,51610.0,VA,Falls Church,73.73499837820306,4.2409990269218305,8.992864093415506,9.32533246837496,0.1865066493674992,0.03243593902043464,10.484917288355499,24.70807654881609,122092.0,3.4,0.0,3.3,0.0,1.0,0.0,city
2927,51620.0,VA,Franklin,38.83710090887904,56.71172220927523,1.6429736658121652,0.7340946166394781,0.3146119785597763,0.023304591004427874,17.245397343276625,23.840596597529718,36004.0,19.4,0.0,35.2,1.0,0.0,0.0,city
2928,51630.0,VA,Fredericksburg,60.77575557934613,22.099151774685,10.734579593181255,2.7587910730461997,0.23882071975623814,0.06588157786378984,9.935765461582806,19.678003788190725,50710.0,15.9,0.0,22.8,0.0,1.0,0.0,city
2929,51640.0,VA,Galax,78.11701221243965,5.779608065890372,14.044305595001418,0.525418915080943,0.09940357852882704,0.04260153365521159,20.207327463788694,21.92558932121557,32829.0,24.2,0.0,36.5,0.0,0.0,0.0,city
2930,51650.0,VA,Hampton,40.95215227451322,48.66119502895893,4.5410227305800515,2.146453622049536,0.36235047585785385,0.09604470444425042,12.264617712971857,22.7553188393143,50191.0,15.2,0.0,23.5,0.0,1.0,0.0,city
2931,51660.0,VA,Harrisonburg,72.35351842008424,5.951261397554893,15.670360224066727,3.485709612789795,0.13697509915361655,0.11039784110888498,8.245083207261725,15.022284008668274,39967.0,30.9,0.0,23.7,0.0,1.0,0.0,city
2932,51670.0,VA,Hopewell,53.140631224824034,36.36846531804701,6.551281483776724,0.7702182284980745,0.3452702403612058,0.10181045549112476,14.868753043247311,25.111770173963084,37193.0,20.6,0.0,33.7,0.0,1.0,0.0,city
2933,51678.0,VA,Lexington,82.46236864527124,9.48594149389378,3.8483385401874473,2.172678216415791,0.1136040897472309,0.05680204487361545,15.293950582220962,10.139165009940358,44392.0,22.9,0.0,13.4,0.0,0.0,0.0,city
2934,51680.0,VA,Lynchburg,62.95521914037688,29.091679017573576,3.0436163455430867,2.450772813889477,0.26466229091679017,0.035729409273766666,13.968875714588187,19.55060343002329,39939.0,23.1,0.0,28.4,0.0,1.0,0.0,city
2935,51683.0,VA,Manassas,47.57674307924169,12.96898548425478,31.40054467095,4.920546786176992,0.26175934004917906,0.10840538325269032,6.892995954628381,28.415430580894213,72562.0,9.6,0.0,15.4,0.0,1.0,0.0,city
2936,51685.0,VA,Manassas Park,42.527849786309815,12.499124220556295,32.54396412807399,8.834863028095006,0.21719330203881454,0.11910600434386605,5.647025853009177,28.438310095985425,75429.0,7.7,0.0,12.7,0.0,1.0,0.0,city
2937,51690.0,VA,Martinsville,48.52760292308805,44.79415382389118,3.993922292164098,0.9188915418565948,0.1302365964836119,0.0,19.16648578250488,21.380507922726284,32541.0,23.7,0.0,37.1,0.0,0.0,0.0,city
2938,51700.0,VA,Newport News,46.012317465236094,39.68979465357821,7.51996192984689,2.688151218189565,0.377381459614097,0.15715005063109025,10.634742334784942,24.29904990620798,48127.0,16.8,0.0,25.7,0.0,1.0,0.0,city
2939,51710.0,VA,Norfolk,44.259337817078034,42.19552476699217,6.649011750266677,3.237604148218926,0.385085851492774,0.14785649271219878,9.388681358961794,20.8448824767404,45094.0,21.5,0.0,29.6,0.0,1.0,0.0,city
2940,51720.0,VA,Norton,87.87266296109146,6.316321374431531,1.7180394138453765,1.4148559878726632,0.12632642748863065,0.0,14.653865588681152,21.82920667003537,31287.0,23.7,0.0,37.5,0.0,0.0,0.0,city
2941,51730.0,VA,Petersburg,15.120296113510179,78.40530536705737,3.7507711289327577,0.8112276372609499,0.2683528685996299,0.03701418877236274,14.972239358420728,20.687847008019737,31645.0,28.4,0.0,43.0,1.0,1.0,0.0,city
2942,51735.0,VA,Poquoson,93.81069958847736,0.6419753086419753,1.8189300411522635,2.1316872427983538,0.2798353909465021,0.02469135802469136,15.563786008230453,24.436213991769552,86135.0,5.4,0.0,6.6,0.0,1.0,0.0,city
2943,51740.0,VA,Portsmouth,40.326581880986026,52.679122834563245,3.055424713455801,1.0404563772439421,0.3967132464541791,0.10886062699534203,13.208771654367508,23.725336264196372,46308.0,18.6,0.0,30.5,0.0,1.0,0.0,city
2944,51750.0,VA,Radford,85.78132618235006,7.691370063383715,2.3464163822525594,1.5297415894685518,0.18283764017552406,0.030472940029254027,8.422720624085812,13.072891272549976,35259.0,32.8,0.0,21.5,0.0,1.0,0.0,city
2945,51760.0,VA,Richmond,39.08302075273977,50.07688013554409,6.269403664783021,2.291223912170566,0.2516967494882819,0.045540462456051006,11.076126024660406,18.612338037548845,40161.0,24.4,0.0,36.3,0.0,1.0,0.0,city
2946,51770.0,VA,Roanoke,61.878555528073214,28.08970236622969,5.508492043861819,1.7272652320883832,0.2040563937670047,0.03710116250309176,14.259213455354937,21.77219886223101,39587.0,21.3,0.0,32.9,0.0,1.0,0.0,city
2947,51775.0,VA,Salem,87.30344327070398,6.983307797758245,2.4231916780904768,1.6047092976372874,0.221756309975002,0.0241915974518184,17.095395532618337,19.893556971212,47600.0,10.2,0.0,13.8,0.0,1.0,0.0,city
2948,51790.0,VA,Staunton,82.47283753053145,12.039922513265394,2.160363850753811,0.7664448749263033,0.17266065863724414,0.012633706729554451,19.75069485387013,19.434852185631264,43401.0,15.2,0.0,23.0,0.0,1.0,0.0,city
2949,51800.0,VA,Suffolk,50.8766329727493,42.2900041378495,2.8551161553466926,1.5652893539043564,0.2742803097475912,0.059112135721463614,11.499674883253533,26.171306969320803,61171.0,13.1,0.0,18.0,0.0,1.0,0.0,city
2950,51810.0,VA,Virginia Beach,64.4917510285529,18.997977141239375,6.618127188956929,6.0073882290624985,0.3079950866906853,0.13744480517997965,10.601743402877666,24.029781229879866,67032.0,8.2,0.0,12.4,0.0,1.0,0.0,city
2951,51820.0,VA,Waynesboro,79.52013710368466,10.358945063315243,6.3648481386270594,0.7331238693706559,0.23802723031514805,0.02380272303151481,16.980862610682664,23.307626392459298,43500.0,16.0,0.0,26.2,0.0,1.0,0.0,city
2952,51830.0,VA,Williamsburg,70.74210975263006,13.6337787887404,6.688939437020188,5.700881433039522,0.24879158373613874,0.028433323855558718,13.356553881148706,9.980096673301109,47971.0,22.0,0.0,25.1,0.0,1.0,0.0,city
2953,51840.0,VA,Winchester,69.01881463954508,10.620921268557037,15.421898255924892,2.2859977865129952,0.14120520551081936,0.011449070717093465,14.028927985345188,22.215013548067013,47679.0,17.8,0.0,25.6,0.0,1.0,0.0,city
