,FIPS,State,County,GROC11,GROC16,PCH_GROC_11_16,GROCPTH11,GROCPTH16,PCH_GROCPTH_11_16,SUPERC11,SUPERC16,PCH_SUPERC_11_16,SUPERCPTH11,SUPERCPTH16,PCH_SUPERCPTH_11_16,CONVS11,CONVS16,PCH_CONVS_11_16,CONVSPTH11,CONVSPTH16,PCH_CONVSPTH_11_16,SPECS11,SPECS16,PCH_SPECS_11_16,SPECSPTH11,SPECSPTH16,PCH_SPECSPTH_11_16,SNAPS12,SNAPS17,PCH_SNAPS_12_17,SNAPSPTH12,SNAPSPTH17,PCH_SNAPSPTH_12_17,WICS11,WICS16,PCH_WICS_11_16,WICSPTH11,WICSPTH16,PCH_WICSPTH_11_16,geo_type
2820,51001.0,VA,Accomack,11.0,9.0,-18.181818182,0.331105894,0.274239746,-17.174610385999998,1.0,1.0,0.0,0.0301005,0.0304711,1.231031751,28.0,32.0,14.285714286,0.842815002,0.975074654,15.692607715,4.0,3.0,-25.0,0.120402143,0.091413249,-24.076726187,39.75,47.08333333333333,18.448637316561832,1.192225788068744,1.4467148051415986,21.345706460946012,8.0,5.0,-37.5,0.2408115416765213,0.15220700204372406,-36.79413986206055,county
2821,51003.0,VA,Albemarle,17.0,19.0,11.764705882000001,0.169560837,0.178539547,5.295272903,1.0,3.0,200.0,0.0099742,0.028190499999999997,182.634679897,57.0,52.0,-8.771929825,0.568527514,0.48863454799999995,-14.052611960999998,3.0,6.0,100.0,0.0299225,0.0563809,88.423119932,44.49999999999999,52.75,18.53932584269665,0.43520356769126944,0.4897773486100537,12.539828478037322,9.0,8.0,-11.11111068725586,0.0898185670375824,0.07518231868743896,-16.29534912109375,county
2822,51005.0,VA,Alleghany,3.0,3.0,0.0,0.18566654300000002,0.195160031,5.113192818,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,-20.0,0.618888476,0.52042675,-15.909445746,0.0,0.0,0.0,0.0,0.0,0.0,17.416666666666664,11.5,-33.97129186602869,1.0731156294927091,0.7604814178018781,-29.133320128663264,1.0,2.0,100.0,0.06188501790165901,0.13004747033119202,110.14370727539062,county
2823,51007.0,VA,Amelia,1.0,1.0,0.0,0.078419072,0.077942323,-0.607950117,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,-33.333333333,0.470514429,0.311769291,-33.738633411,1.0,0.0,-100.0,0.078419072,0.0,-100.0,10.25,8.0,-21.951219512195124,0.8033544948663688,0.6144393241167435,-23.51579183994604,1.0,1.0,0.0,0.07841907441616057,0.07816775143146515,-0.32048705220222473,county
2824,51009.0,VA,Amherst,6.0,6.0,0.0,0.186857677,0.18947169,1.3989326430000002,1.0,1.0,0.0,0.031142900000000005,0.0315786,1.3989326430000002,21.0,21.0,0.0,0.654001869,0.663150914,1.3989326430000002,1.0,0.0,-100.0,0.031142900000000005,0.0,-100.0,28.750000000000004,32.33333333333333,12.463768115941999,0.8877840909090909,1.0234010677132788,15.275896267223702,4.0,4.0,0.0,0.124420665204525,0.12543509900569916,0.8153257966041565,county
2825,51011.0,VA,Appomattox,3.0,1.0,-66.666666667,0.198622881,0.064495324,-67.528754165,1.0,1.0,0.0,0.066207627,0.064495324,-2.586262496,9.0,10.0,11.111111111,0.595868644,0.6449532410000001,8.237486116,1.0,0.0,-100.0,0.066207627,0.0,-100.0,10.583333333333334,13.25,25.19685039370078,0.6995857570950115,0.8449716217077993,20.781707337281137,3.0,2.0,-33.33333206176758,0.19857029616832733,0.12893244624137878,-35.06962203979492,county
2826,51013.0,VA,Arlington,42.0,46.0,9.523809523999999,0.194058125,0.19860973199999998,2.345486357,1.0,1.0,0.0,0.00462043,0.0043176,-6.5541211520000004,74.0,64.0,-13.513513514000001,0.341911935,0.276326583,-19.181942618,13.0,12.0,-7.692307692000001,0.0600656,0.051811199999999995,-13.742265679,78.33333333333334,88.66666666666669,13.19148936170214,0.3543773138199613,0.3773611672660468,6.485701129774428,7.0,11.0,57.14285659790039,0.0324116088449955,0.04749937355518341,46.55049514770508,county
2827,51015.0,VA,Augusta,10.0,11.0,10.0,0.135793919,0.147109958,8.333244176000001,0.0,0.0,0.0,0.0,0.0,0.0,35.0,36.0,2.857142857,0.475278717,0.481450772,1.298617931,3.0,4.0,33.333333333,0.040738199999999995,0.05349450000000001,31.313023243000004,41.24999999999999,38.33333333333333,-7.0707070707070665,0.5600206359119171,0.5101316583271229,-8.908417723492773,4.0,4.0,0.0,0.054319780319929116,0.05348094180226326,-1.544259786605835,county
2828,51017.0,VA,Bath,1.0,1.0,0.0,0.21482277100000002,0.226603218,5.48379787,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,-33.333333333,1.288936627,0.9064128709999999,-29.677468086999998,1.0,0.0,-100.0,0.21482277100000002,0.0,-100.0,2.0,3.0,50.0,0.4299226139294927,0.6981615080288573,62.39236676751223,,,,,,,county
2829,51019.0,VA,Bedford,11.0,7.0,-36.363636364,0.145579672,0.08994192300000001,-38.21807529,1.0,0.0,-100.0,0.0132345,0.0,-100.0,30.0,23.0,-23.333333333000002,0.397035469,0.295523462,-25.567490705999997,3.0,2.0,-33.333333333,0.0397035,0.025697700000000004,-35.276078875,34.916666666666664,48.0,37.47016706443915,0.5017483354888154,0.6155898119886115,22.68895947385436,7.0,6.0,-14.285714149475098,0.09264528751373292,0.07701095193624496,-16.875478744506836,county
2830,51021.0,VA,Bland,0.0,1.0,,0.0,0.154440154,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,-20.0,0.737898465,0.6177606179999999,-16.281081081,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,-33.33333333333333,0.8904719501335707,0.6299212598425197,-29.259842519685037,1.0,1.0,0.0,0.14762327075004578,0.15451174974441528,4.666255474090576,county
2831,51023.0,VA,Botetourt,5.0,6.0,20.0,0.151524335,0.180995475,19.449773756,0.0,0.0,0.0,0.0,0.0,0.0,20.0,19.0,-5.0,0.606097339,0.573152338,-5.4355957770000005,0.0,0.0,0.0,0.0,0.0,0.0,21.916666666666664,21.0,-4.182509505703412,0.661056483883292,0.6326825741142444,-4.292206560378715,3.0,3.0,0.0,0.0909118428826332,0.0904240906238556,-0.536511242389679,county
2832,51025.0,VA,Brunswick,2.0,2.0,0.0,0.11674741699999999,0.122887865,5.259600614,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.9339793359999999,0.983102919,5.259600614,0.0,0.0,0.0,0.0,0.0,0.0,16.416666666666664,14.833333333333334,-9.644670050761404,0.96511855771115,0.9131576787326604,-5.383885592431135,2.0,1.0,-50.0,0.11678150296211245,0.060088932514190674,-48.54584884643555,county
2833,51027.0,VA,Buchanan,7.0,8.0,14.285714286,0.293895373,0.361958194,23.158860865999998,1.0,1.0,0.0,0.0419851,0.0452448,7.764003258,12.0,18.0,50.0,0.50382064,0.8144059359999999,61.64600488600001,1.0,0.0,-100.0,0.0419851,0.0,-100.0,31.333333333333332,26.249999999999996,-16.223404255319156,1.3132710228145912,1.2201357255740446,-7.091856564453834,4.0,4.0,0.0,0.16794726252555847,0.1808481812477112,7.681529521942139,county
2834,51029.0,VA,Buckingham,2.0,2.0,0.0,0.116198001,0.117233294,0.8909730359999999,0.0,0.0,0.0,0.0,0.0,0.0,13.0,15.0,15.384615385,0.755287009,0.879249707,16.412661196,0.0,0.0,0.0,0.0,0.0,0.0,13.583333333333336,15.416666666666668,13.496932515337413,0.7949048064918852,0.9034085359898428,13.64990230425348,3.0,2.0,-33.33333206176758,0.17432738840579987,0.11735711991786955,-32.68004608154297,county
2835,51031.0,VA,Campbell,9.0,10.0,11.111111111,0.164260554,0.18122508199999998,10.327816036,1.0,1.0,0.0,0.0182512,0.0181225,-0.704965567,40.0,38.0,-5.0,0.730046906,0.68865531,-5.669717288999999,1.0,3.0,200.0,0.0182512,0.05436749999999999,197.885103298,52.416666666666664,52.333333333333336,-0.15898251192367935,0.9502142136335344,0.9513421802096588,0.11870655689427197,6.0,7.0,16.66666603088379,0.1095290258526802,0.12673582136631012,15.70980453491211,county
2836,51033.0,VA,Caroline,3.0,3.0,0.0,0.10461345300000001,0.09976389199999999,-4.635695521000001,0.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,33.333333333,0.523067266,0.665092614,27.152405973,3.0,2.0,-33.333333333,0.10461345300000001,0.066509261,-36.423797014,21.333333333333336,26.249999999999996,23.046874999999968,0.7363431359013299,0.8617576573323265,17.032075851088255,2.0,2.0,0.0,0.06974473595619203,0.0665048360824585,-4.645368099212647,county
2837,51035.0,VA,Carroll,2.0,4.0,100.0,0.066462847,0.13468467,102.646553756,0.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,0.897248438,0.909121519,1.323276878,2.0,2.0,0.0,0.066462847,0.067342335,1.323276878,32.16666666666667,37.33333333333333,16.062176165803077,1.0775741739528548,1.2566760917373545,16.620843568243835,5.0,2.0,-60.0,0.16615711152553558,0.06723140925168991,-59.53744888305664,county
2838,51036.0,VA,Charles City,1.0,1.0,0.0,0.138811771,0.142389292,2.577246191,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.416435314,0.42716787700000003,2.577246191,0.0,0.0,0.0,0.0,0.0,0.0,1.5833333333333335,2.25,42.105263157894726,0.2212286339714033,0.3212450028555112,45.20950434338273,,,,,,,county
2839,51037.0,VA,Charlotte,2.0,1.0,-50.0,0.160128102,0.082440231,-48.516075845,0.0,0.0,0.0,0.0,0.0,0.0,7.0,10.0,42.857142857,0.560448359,0.8244023079999999,47.096926157,0.0,0.0,0.0,0.0,0.0,0.0,13.5,13.250000000000002,-1.8518518518518385,1.0883585940019351,1.0933245317270404,0.4562777151274668,1.0,1.0,0.0,0.0800512358546257,0.0825900211930275,3.1714506149291988,county
2840,51041.0,VA,Chesterfield,40.0,51.0,27.5,0.12483537300000001,0.150524623,20.578501542,6.0,6.0,0.0,0.0187253,0.0177088,-5.428626241,135.0,135.0,0.0,0.421319385,0.39844753,-5.428626241,13.0,10.0,-23.076923076999996,0.040571499999999996,0.029514599999999995,-27.252789417,179.08333333333331,188.74999999999997,5.397859469520703,0.5529721028275941,0.5493322157515009,-0.6582406341080901,33.0,36.0,9.090909004211426,0.10303516685962676,0.10637857764959337,3.2449219226837163,county
2841,51043.0,VA,Clarke,2.0,1.0,-50.0,0.140974131,0.06982265,-50.471302891,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,-30.0,0.704870656,0.488758553,-30.659824046999997,2.0,2.0,0.0,0.140974131,0.139645301,-0.9426057809999999,7.0,9.916666666666668,41.666666666666686,0.4887244292396844,0.6835309254664095,39.860192077934045,1.0,2.0,100.0,0.07048706710338593,0.13989926874637604,98.47509002685548,county
2842,51045.0,VA,Craig,2.0,4.0,100.0,0.386922035,0.778210117,101.12840466899999,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,-50.0,0.386922035,0.19455252899999997,-49.717898833,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,66.66666666666666,0.5754843660080567,0.9877518767285656,71.6383511128671,1.0,2.0,100.0,0.19346101582050326,0.3904724717140198,101.83522033691406,county
2843,51047.0,VA,Culpeper,12.0,9.0,-25.0,0.253485425,0.178809131,-29.459797747,1.0,1.0,0.0,0.0211238,0.019867700000000002,-5.946396996,21.0,17.0,-19.047619047999998,0.44359949299999996,0.337750581,-23.861368997,1.0,4.0,300.0,0.0211238,0.079470725,276.214412016,33.166666666666664,33.083333333333336,-0.2512562814070209,0.6922557798139606,0.6451256451256452,-6.808196632317223,4.0,5.0,25.0,0.08448978513479233,0.09935617446899414,17.595487594604492,county
2844,51049.0,VA,Cumberland,2.0,2.0,0.0,0.20036064899999997,0.205296654,2.463559844,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,-22.222222222,0.901622921,0.718538288,-20.306120121,0.0,0.0,0.0,0.0,0.0,0.0,8.666666666666668,5.0,-42.307692307692314,0.8799539716384067,0.5096320456630313,-42.0842382569016,1.0,,,0.10018032789230348,,,county
2845,51051.0,VA,Dickenson,4.0,5.0,25.0,0.253453301,0.332446809,31.166888298000003,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,11.111111111,0.570269928,0.664893617,16.592789598,0.0,0.0,0.0,0.0,0.0,0.0,23.916666666666668,20.0,-16.376306620209064,1.5243254727002338,1.3529968881071577,-11.239632720273313,3.0,2.0,-33.33333206176758,0.1901622712612152,0.1332622617483139,-29.921817779541016,county
2846,51053.0,VA,Dinwiddie,6.0,4.0,-33.333333333,0.21341680300000002,0.14272970599999998,-33.121617603000004,0.0,0.0,0.0,0.0,0.0,0.0,17.0,19.0,11.764705882000001,0.604680942,0.6779661020000001,12.119641077,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.249999999999996,1.0416666666666519,0.8573265699792812,0.8596851956891661,0.27511403384382177,4.0,3.0,-25.0,0.14228293299674988,0.10585370659828186,-25.603370666503906,county
2847,51057.0,VA,Essex,2.0,2.0,0.0,0.17911517100000002,0.180245133,0.6308579670000001,1.0,1.0,0.0,0.089557586,0.09012256699999999,0.6308579670000001,9.0,10.0,11.111111111,0.80601827,0.9012256670000001,11.812064408,0.0,0.0,0.0,0.0,0.0,0.0,10.833333333333332,14.416666666666666,33.07692307692309,0.9644203092079884,1.3072784427517832,35.55069613013029,3.0,3.0,0.0,0.2686486840248108,0.270611584186554,0.7306569218635559,county
2848,51059.0,VA,Fairfax,178.0,193.0,8.426966292000001,0.16098108,0.168612555,4.7406032730000005,4.0,10.0,150.0,0.00361755,0.008736399999999998,141.500354698,263.0,247.0,-6.08365019,0.237854068,0.215789124,-9.276672836,60.0,60.0,0.0,0.0542633,0.0524184,-3.3998581210000003,349.3333333333333,368.66666666666674,5.534351145038195,0.3122945724514468,0.3210171308789165,2.7930547620470847,60.0,78.0,30.0,0.05437875911593437,0.06822779774665833,25.467735290527344,county
2849,51061.0,VA,Fauquier,14.0,9.0,-35.714285714,0.211918926,0.13084438199999998,-38.257339746999996,0.0,1.0,,0.0,0.014538299999999999,,33.0,34.0,3.03030303,0.499523182,0.49430100000000005,-1.045433399,3.0,3.0,0.0,0.0454112,0.0436148,-3.955861828,30.166666666666664,33.25,10.22099447513813,0.453347760311783,0.4786583171381271,5.583033388967697,5.0,6.0,20.0,0.07571741938591002,0.08719662576913834,15.160588264465332,county
2850,51063.0,VA,Floyd,3.0,3.0,0.0,0.194817845,0.19159535100000002,-1.654106527,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,-22.222222222,0.584453536,0.447055818,-23.508749521,0.0,2.0,,0.0,0.127730234,,12.416666666666668,12.166666666666668,-2.013422818791946,0.8068009529997835,0.7722416164180683,-4.283502201282656,2.0,2.0,0.0,0.12987856566905975,0.12759169936180115,-1.760772705078125,county
2851,51065.0,VA,Fluvanna,4.0,3.0,-25.0,0.15410695,0.114639459,-25.610455119,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,-14.285714286,0.269687163,0.229278918,-14.983377277999999,2.0,0.0,-100.0,0.077053475,0.0,-100.0,11.583333333333334,12.416666666666666,7.194244604316537,0.4460789977022118,0.4694036997832552,5.228827674288791,3.0,2.0,-33.33333206176758,0.11557130515575408,0.07654330134391785,-33.769630432128906,county
2852,51067.0,VA,Franklin,5.0,4.0,-20.0,0.08874216900000001,0.07122634,-19.737887071,1.0,1.0,0.0,0.0177484,0.0178066,0.327641162,35.0,36.0,2.857142857,0.62119518,0.641037056,3.194145195,1.0,1.0,0.0,0.0177484,0.0178066,0.327641162,46.75,47.0,0.53475935828877,0.8287390757121837,0.8326689697936044,0.4742016150310579,4.0,4.0,0.0,0.0709962546825409,0.07124029099941254,0.3437312543392181,county
2853,51069.0,VA,Frederick,10.0,8.0,-20.0,0.125741877,0.09446884900000001,-24.870813849,3.0,3.0,0.0,0.0377226,0.03542580000000001,-6.088517311,38.0,45.0,18.421052632000002,0.47781913299999995,0.531387275,11.210966342,3.0,4.0,33.333333333,0.0377226,0.0472344,25.215310251,44.24999999999999,47.91666666666667,8.286252354048992,0.5509418927499782,0.5540523873394694,0.5645776134331401,8.0,10.0,25.0,0.10060615092515944,0.1181083768606186,17.396774291992188,county
2854,51071.0,VA,Giles,6.0,5.0,-16.666666667,0.34987462799999997,0.29608574600000004,-15.373758907000001,1.0,1.0,0.0,0.0583124,0.059217099999999995,1.5514893109999999,16.0,16.0,0.0,0.9329990090000001,0.947474389,1.5514893109999999,0.0,0.0,0.0,0.0,0.0,0.0,23.25,22.916666666666668,-1.4336917562723963,1.3734640831758034,1.3610896636376235,-0.900964188999177,4.0,6.0,50.0,0.2332497537136078,0.3563368618488312,52.7705192565918,county
2855,51073.0,VA,Gloucester,5.0,5.0,0.0,0.135556459,0.134767257,-0.58219455,1.0,1.0,0.0,0.0271113,0.026953500000000002,-0.58219455,24.0,20.0,-16.666666667,0.650671004,0.539069028,-17.151828792,6.0,2.0,-66.666666667,0.162667751,0.053906899999999994,-66.860731517,29.916666666666668,28.333333333333332,-5.292479108635105,0.8110574924542283,0.7597697450749042,-6.323564957661552,4.0,4.0,0.0,0.1084451675415039,0.10777603834867476,-0.6170207858085632,county
2856,51075.0,VA,Goochland,2.0,2.0,0.0,0.09355849699999999,0.088987764,-4.885428254,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.0,-15.384615385,0.608130233,0.48943270299999997,-19.518439292,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.416666666666666,49.07407407407407,0.4216049093549445,0.5914333994563221,40.28143086882343,2.0,2.0,0.0,0.09357162564992903,0.08903926610946655,-4.843732833862305,county
2857,51077.0,VA,Grayson,1.0,1.0,0.0,0.065078745,0.063015943,-3.169701935,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,140.0,0.325393726,0.7561913159999999,132.39271535700001,0.0,0.0,0.0,0.0,0.0,0.0,10.25,11.583333333333332,13.0081300813008,0.6750971481261938,0.7394403659963825,9.53095684803,1.0,1.0,0.0,0.0650787428021431,0.06301991641521454,-3.16359281539917,county
2858,51079.0,VA,Greene,3.0,2.0,-33.333333333,0.160711416,0.10346076300000001,-35.623264877,1.0,1.0,0.0,0.05357050000000001,0.051730399999999996,-3.434897315,8.0,8.0,0.0,0.428563776,0.41384305,-3.434897315,0.0,2.0,,0.0,0.10346076300000001,,9.916666666666668,10.0,0.8403361344537695,0.5282971960293361,0.5098919029165817,-3.483889986751391,2.0,2.0,0.0,0.10715242475271224,0.10343936085700987,-3.465216875076294,county
2859,51081.0,VA,Greensville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,50.0,0.6685609229999999,1.038871093,55.389143796999996,0.0,0.0,0.0,0.0,0.0,0.0,8.166666666666666,22.25,172.44897959183675,0.6891120299271509,1.9051288637725832,176.46141426002717,,,,,,,county
2860,51083.0,VA,Halifax,9.0,9.0,0.0,0.25016677800000003,0.257407619,2.8944056739999997,1.0,1.0,0.0,0.027796299999999996,0.0286008,2.8944056739999997,30.0,32.0,6.666666667,0.83388926,0.915227091,9.754032719,1.0,1.0,0.0,0.027796299999999996,0.0286008,2.8944056739999997,47.916666666666664,42.75,-10.78260869565217,1.33662491747794,1.2368717993229754,-7.463059894408322,4.0,3.0,-25.0,0.11117596179246902,0.0857878178358078,-22.836000442504886,county
2861,51085.0,VA,Hanover,13.0,14.0,7.692307692000001,0.130122315,0.134167729,3.108931664,3.0,3.0,0.0,0.030028199999999998,0.0287502,-4.255992027,51.0,53.0,3.921568627,0.510479851,0.507920688,-0.501325047,7.0,5.0,-28.571428571,0.070065862,0.047917,-31.611422876,58.75000000000001,69.25,17.872340425531902,0.5836015417014344,0.6537768001283951,12.024515600553668,8.0,13.0,62.5,0.08008168637752533,0.12458312511444093,55.5700569152832,county
2862,51087.0,VA,Henrico,62.0,71.0,14.516129032,0.199477498,0.21769324899999998,9.131732307,7.0,8.0,14.285714286,0.022521700000000002,0.0245288,8.912151357,142.0,144.0,1.408450704,0.456867817,0.44151870200000004,-3.359640345,20.0,25.0,25.0,0.06434758,0.076652552,19.122665547,223.7500000000001,242.58333333333331,8.417132216014835,0.7104708317986108,0.7398133972556505,4.1300169048118125,38.0,34.0,-10.526315689086914,0.12239901721477507,0.10442613065242767,-14.68384838104248,county
2863,51089.0,VA,Henry,13.0,11.0,-15.384615385,0.242750173,0.21316177,-12.188828534,0.0,0.0,0.0,0.0,0.0,0.0,47.0,50.0,6.382978723,0.87763524,0.968917138,10.400892557999999,1.0,0.0,-100.0,0.018673099999999998,0.0,-100.0,70.91666666666667,72.66666666666666,2.4676850763807083,1.3388334057027067,1.418522784208848,5.952150444312769,8.0,6.0,-25.0,0.14942099153995514,0.11629484593868256,-22.169673919677734,county
