,FIPS,State,County,GROC11,GROC16,PCH_GROC_11_16,GROCPTH11,GROCPTH16,PCH_GROCPTH_11_16,SUPERC11,SUPERC16,PCH_SUPERC_11_16,SUPERCPTH11,SUPERCPTH16,PCH_SUPERCPTH_11_16,CONVS11,CONVS16,PCH_CONVS_11_16,CONVSPTH11,CONVSPTH16,PCH_CONVSPTH_11_16,SPECS11,SPECS16,PCH_SPECS_11_16,SPECSPTH11,SPECSPTH16,PCH_SPECSPTH_11_16,SNAPS12,SNAPS17,PCH_SNAPS_12_17,SNAPSPTH12,SNAPSPTH17,PCH_SNAPSPTH_12_17,WICS11,WICS16,PCH_WICS_11_16,WICSPTH11,WICSPTH16,PCH_WICSPTH_11_16,geo_type
2864,51091.0,VA,Highland,1.0,1.0,0.0,0.442673749,0.452079566,2.12477396,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,25.0,1.7706949980000002,2.26039783,27.65596745,0.0,0.0,0.0,0.0,0.0,0.0,3.166666666666667,2.416666666666667,-23.684210526315788,1.4105419450631032,1.0925256178420737,-22.545683829827738,,,,,,,county
2865,51093.0,VA,Isle of Wight,6.0,5.0,-16.666666667,0.170024654,0.137650039,-19.041129832,0.0,0.0,0.0,0.0,0.0,0.0,26.0,19.0,-26.923076923000004,0.7367734990000001,0.523070146,-29.005298468000003,6.0,2.0,-66.666666667,0.170024654,0.055060000000000005,-67.61645193300001,24.166666666666668,27.583333333333332,14.137931034482747,0.68269348475004,0.7546326694389728,10.537552546773234,3.0,4.0,33.33333206176758,0.08501473814249039,0.11013519018888474,29.548349380493164,county
2866,51095.0,VA,James City,11.0,11.0,0.0,0.161016453,0.148510173,-7.767082045,0.0,0.0,0.0,0.0,0.0,0.0,19.0,20.0,5.263157895,0.278119328,0.270018496,-2.912717942,3.0,7.0,133.33333333299998,0.0439136,0.09450647400000001,115.210141895,28.833333333333332,47.5,64.73988439306359,0.4180743447349215,0.6289391451723956,50.437153844293434,5.0,7.0,40.0,0.07320751249790193,0.09460226446390152,29.22480392456055,county
2867,51097.0,VA,King and Queen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,33.333333333,0.42943028899999997,0.566011037,31.805103533,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.6666666666666665,266.66666666666663,0.1419244961680386,0.5235851301823028,268.91808272645056,,,,,,,county
2868,51099.0,VA,King George,2.0,2.0,0.0,0.082379109,0.077166448,-6.327648738,1.0,1.0,0.0,0.04118959999999999,0.0385832,-6.327648738,13.0,15.0,15.384615385,0.535464206,0.57874836,8.083482225,0.0,0.0,0.0,0.0,0.0,0.0,13.583333333333334,19.5,43.55828220858895,0.5544217687074829,0.7404032349925959,33.545123366762695,4.0,4.0,0.0,0.16479215025901794,0.15438054502010345,-6.318022727966309,county
2869,51101.0,VA,King William,2.0,4.0,100.0,0.124882922,0.243724104,95.16207652899999,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,-25.0,0.499531689,0.365586156,-26.814221301,2.0,2.0,0.0,0.124882922,0.121862052,-2.418961735,15.166666666666666,10.583333333333332,-30.219780219780223,0.9490436560081764,0.6334290958423111,-33.25606342424632,2.0,2.0,0.0,0.12488292157649995,0.12189175933599472,-2.3951730728149414,county
2870,51103.0,VA,Lancaster,6.0,3.0,-50.0,0.5321035829999999,0.278344776,-47.68973835600001,1.0,1.0,0.0,0.08868393,0.092781592,4.620523288,14.0,11.0,-21.428571429,1.241575027,1.020597513,-17.798160274,1.0,3.0,200.0,0.08868393,0.278344776,213.861569865,17.583333333333336,16.583333333333332,-5.687203791469213,1.5649104070250386,1.5372018291929304,-1.7706175195539415,3.0,3.0,0.0,0.2660989761352539,0.27857738733291626,4.689387321472168,county
2871,51105.0,VA,Lee,6.0,6.0,0.0,0.234990013,0.24946987699999998,6.16190595,1.0,1.0,0.0,0.039165,0.0415783,6.16190595,18.0,23.0,27.777777778,0.7049700390000001,0.9563011929999999,35.651324269,0.0,1.0,,0.0,0.0415783,,31.166666666666668,32.166666666666664,3.2085561497326087,1.2234696815053256,1.3539299043129331,10.663134917008534,6.0,7.0,16.66666603088379,0.2349992096424103,0.29086679220199585,23.77351951599121,county
2872,51107.0,VA,Loudoun,49.0,58.0,18.367346939,0.149894768,0.150150539,0.170633777,4.0,6.0,50.0,0.0122363,0.015532800000000001,26.940372114000002,83.0,74.0,-10.843373494000002,0.253903382,0.191571377,-24.549497699,16.0,20.0,25.0,0.0489452,0.051775999999999996,5.783643429,94.41666666666667,109.74999999999999,16.240070609002625,0.2802529746886793,0.2756983520900321,-1.6251826064314467,20.0,25.0,25.0,0.0612897202372551,0.06484680622816086,5.803723812103272,county
2873,51109.0,VA,Louisa,4.0,4.0,0.0,0.119542154,0.113391541,-5.145141172,1.0,1.0,0.0,0.029885500000000002,0.028347900000000006,-5.145141172,23.0,20.0,-13.043478260999999,0.687367383,0.566957705,-17.517514063,3.0,0.0,-100.0,0.089656615,0.0,-100.0,16.75,24.083333333333336,43.781094527363194,0.5010469638049656,0.6715932329429263,34.03798075989269,5.0,4.0,-20.0,0.14942769706249234,0.11329519003629684,-24.18059539794922,county
2874,51111.0,VA,Lunenburg,3.0,4.0,33.333333333,0.232360003,0.32610468,40.344583945,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,33.333333333,0.464720006,0.652209359,40.344583945,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,8.25,-12.389380530973446,0.7480669420612224,0.6742950551695954,-9.861669156019115,2.0,1.0,-50.0,0.15491867065429688,0.0815461128950119,-47.36198425292969,county
2875,51113.0,VA,Madison,5.0,5.0,0.0,0.380459595,0.381446445,0.25938358300000003,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,33.333333333,0.456551514,0.6103143120000001,33.67917811,0.0,0.0,0.0,0.0,0.0,0.0,10.416666666666668,10.0,-4.0000000000000115,0.7891414141414143,0.7531821947729156,-4.55675227837615,1.0,1.0,0.0,0.07609191536903381,0.07647598534822464,0.5047447681427002,county
2876,51115.0,VA,Mathews,2.0,2.0,0.0,0.2236386,0.227117874,1.555757438,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,-16.666666667,0.6709158000000001,0.567794685,-15.370202135,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.5628095452498875,0.5695409499943046,1.1960359949880366,1.0,1.0,0.0,0.11180679500102997,0.11377858370542525,1.7635678052902222,county
2877,51117.0,VA,Mecklenburg,8.0,5.0,-37.5,0.245647435,0.162411486,-33.884314299,1.0,1.0,0.0,0.0307059,0.0324823,5.785097122000001,34.0,32.0,-5.882352941000001,1.044001597,1.039433509,-0.43755565,3.0,2.0,-33.333333333,0.092117788,0.064964594,-29.476601919,42.83333333333333,49.08333333333333,14.591439688715955,1.349123856919378,1.5995350757131372,18.5610251801161,6.0,5.0,-16.66666603088379,0.18426387012004847,0.16219547390937805,-11.976518630981445,county
2878,51119.0,VA,Middlesex,3.0,3.0,0.0,0.276472215,0.278603269,0.770802377,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,-9.090909091,1.013731453,0.9286775629999999,-8.390179657000001,1.0,2.0,100.0,0.092157405,0.18573551300000002,101.541604755,11.999999999999998,11.75,-2.083333333333319,1.1088523378303454,1.1002902893529356,-0.7721540718544093,2.0,2.0,0.0,0.1843148022890091,0.18602921068668365,0.9301522970199584,county
2879,51121.0,VA,Montgomery,16.0,11.0,-31.25,0.168703409,0.111743194,-33.763523466,1.0,1.0,0.0,0.010544,0.010158499999999999,-3.656034132,46.0,38.0,-17.391304348,0.4850223,0.386021942,-20.411506457,4.0,5.0,25.0,0.0421759,0.0507924,20.429957334,63.333333333333336,62.83333333333333,-0.7894736842105374,0.6653080376214188,0.6375199964826482,-4.17671808657493,10.0,9.0,-10.0,0.10556652396917343,0.09159932285547256,-13.23071002960205,county
2880,51125.0,VA,Nelson,4.0,2.0,-50.0,0.26634705,0.13427324599999999,-49.587109768000005,0.0,0.0,0.0,0.0,0.0,0.0,18.0,16.0,-11.111111111,1.1985617259999999,1.0741859679999999,-10.377084033,1.0,1.0,0.0,0.066586763,0.06713662299999999,0.825780463,12.666666666666666,9.583333333333332,-24.3421052631579,0.8542973404374902,0.6413259274130585,-24.92942479668354,1.0,1.0,0.0,0.06658676266670227,0.06756756454706192,1.4729682207107544,county
2881,51127.0,VA,New Kent,3.0,3.0,0.0,0.159863583,0.14265335199999998,-10.765572990999999,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,18.181818182,0.586166471,0.618164527,5.458868282999999,0.0,1.0,,0.0,0.0475511,,7.5,13.416666666666668,78.88888888888891,0.3912567165736345,0.6187928542877349,58.155202984554556,2.0,3.0,50.0,0.10659844428300858,0.14268727600574493,33.854934692382805,county
2882,51131.0,VA,Northampton,3.0,2.0,-33.333333333,0.241818475,0.166583375,-31.112221666999996,0.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,-7.142857143,1.128486216,1.082791937,-4.0491658930000005,4.0,1.0,-75.0,0.322424633,0.083291687,-74.167083125,18.0,16.5,-8.333333333333332,1.472272206772452,1.3928752321458722,-5.392818954358715,3.0,2.0,-33.33333206176758,0.2417600154876709,0.1663755029439926,-31.18154716491699,county
2883,51133.0,VA,Northumberland,4.0,3.0,-25.0,0.321207741,0.24600246,-23.413284133,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,-18.181818182,0.883321288,0.73800738,-16.450855418,1.0,2.0,100.0,0.080301935,0.16400164,104.231242312,13.333333333333334,11.25,-15.625000000000004,1.0799719207300609,0.9164969450101832,-15.136965376782083,2.0,1.0,-50.0,0.1606425642967224,0.08201427012681961,-48.94611358642578,county
2884,51135.0,VA,Nottoway,5.0,4.0,-20.0,0.314901121,0.25789813,-18.101869761,1.0,1.0,0.0,0.062980224,0.064474533,2.372662798,18.0,17.0,-5.555555556,1.133644036,1.0960670540000002,-3.314707357,0.0,1.0,,0.0,0.064474533,,18.25,21.833333333333336,19.634703196347044,1.1528742893240682,1.4146257181115292,22.704247220304126,3.0,2.0,-33.33333206176758,0.1889406740665436,0.129023939371109,-31.711929321289066,county
2885,51137.0,VA,Orange,4.0,3.0,-25.0,0.11765398,0.084552296,-28.134776359,0.0,1.0,,0.0,0.0281841,,19.0,20.0,5.263157895,0.558856403,0.5636819710000001,0.863471777,1.0,1.0,0.0,0.0294135,0.0281841,-4.179701812,20.833333333333332,28.5,36.80000000000001,0.6083435535050321,0.7900645912455299,29.871449560613218,3.0,4.0,33.33333206176758,0.08825606107711792,0.1130550280213356,28.0988826751709,county
2886,51139.0,VA,Page,6.0,5.0,-16.666666667,0.250490544,0.211945233,-15.387930425,1.0,1.0,0.0,0.041748400000000005,0.042388999999999996,1.534483489,16.0,14.0,-12.5,0.667974784,0.593446653,-11.157326947,1.0,0.0,-100.0,0.041748400000000005,0.0,-100.0,17.916666666666668,19.333333333333336,7.906976744186052,0.7498081886029156,0.8146868371890496,8.652699393296759,5.0,4.0,-20.0,0.2087246924638748,0.16941973567008972,-18.831005096435547,county
2887,51141.0,VA,Patrick,4.0,2.0,-50.0,0.21823340100000002,0.112555574,-48.42422196,1.0,1.0,0.0,0.05455840000000001,0.0562778,3.1515560810000003,12.0,15.0,25.0,0.654700202,0.844166807,28.939445101,1.0,1.0,0.0,0.05455840000000001,0.0562778,3.1515560810000003,17.583333333333336,15.666666666666666,-10.900473933649305,0.9529745451917692,0.8868761203887159,-6.93601157938088,4.0,3.0,-25.0,0.21818578243255612,0.1687004417181015,-22.680368423461914,county
2888,51143.0,VA,Pittsylvania,6.0,6.0,0.0,0.094848164,0.09728730599999999,2.571627779,0.0,0.0,0.0,0.0,0.0,0.0,44.0,37.0,-15.909090909000001,0.695553202,0.599938385,-13.746585731,1.0,2.0,100.0,0.015808000000000003,0.0324291,105.14325555799999,53.99999999999999,47.74999999999999,-11.574074074074076,0.8597767764739598,0.7794900257925494,-9.338092500087667,4.0,3.0,-25.0,0.06323111057281494,0.048614487051963806,-23.11618995666504,county
2889,51145.0,VA,Powhatan,4.0,3.0,-25.0,0.14222222199999998,0.105641242,-25.721001479,0.0,1.0,,0.0,0.035213699999999994,,14.0,15.0,7.142857143,0.49777777799999995,0.5282062120000001,6.11285503,0.0,1.0,,0.0,0.035213699999999994,,7.0,7.0,0.0,0.24890658891298936,0.24474668717877002,-1.671270235306449,2.0,3.0,50.0,0.07111869752407074,0.10547039657831192,48.30192565917969,county
2890,51147.0,VA,Prince Edward,4.0,2.0,-50.0,0.172213372,0.08686965199999999,-49.556964773999994,1.0,1.0,0.0,0.0430533,0.0434348,0.8860704509999999,20.0,24.0,20.0,0.861066862,1.042435825,21.063284542,1.0,0.0,-100.0,0.0430533,0.0,-100.0,21.916666666666668,22.833333333333336,4.182509505703427,0.9431391112258658,1.0057407978387587,6.6375878030893,4.0,2.0,-50.0,0.17929179966449738,0.08685833215713501,-51.55476760864258,county
2891,51149.0,VA,Prince George,3.0,2.0,-33.333333333,0.08173050700000001,0.052900300000000004,-35.274772749,0.0,0.0,0.0,0.0,0.0,0.0,12.0,14.0,16.666666667,0.326922029,0.370301796,13.269147689,1.0,0.0,-100.0,0.0272435,0.0,-100.0,16.75,14.916666666666664,-10.94527363184081,0.4534257329254757,0.3945268763169263,-12.989747235680149,3.0,2.0,-33.33333206176758,0.0817149206995964,0.0528094619512558,-35.373538970947266,county
2892,51153.0,VA,Prince William,64.0,64.0,0.0,0.152529487,0.140178728,-8.097292798,5.0,11.0,120.0,0.0119164,0.024093200000000002,102.18595584399999,116.0,122.0,5.1724137930000005,0.276459695,0.2672157,-3.343704495,13.0,20.0,53.84615384600001,0.030982599999999996,0.0438059,41.38878031,169.00000000000003,187.91666666666669,11.19329388560157,0.39275928503866014,0.4058473697130957,3.332342524543301,30.0,35.0,16.66666603088379,0.07158605754375458,0.07658258080482483,6.979743480682372,county
2893,51155.0,VA,Pulaski,7.0,5.0,-28.571428571,0.20152003699999999,0.146028037,-27.536715621,2.0,2.0,0.0,0.057577199999999995,0.058411199999999996,1.448598131,19.0,19.0,0.0,0.546982957,0.554906542,1.448598131,1.0,1.0,0.0,0.028788599999999998,0.029205599999999998,1.448598131,39.16666666666666,33.0,-15.744680851063809,1.127552587133425,0.9653639129417272,-14.384133923547642,7.0,7.0,0.0,0.20151422917842865,0.2045288532972336,1.495985746383667,county
2894,51157.0,VA,Rappahannock,1.0,2.0,100.0,0.133832976,0.27273967,103.79108141299999,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,-20.0,0.669164882,0.54547934,-18.483567435,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.13412017167381973,0.13659336156262805,1.844010381095483,,,,,,,county
2895,51159.0,VA,Richmond,1.0,1.0,0.0,0.108613012,0.113843352,4.81557377,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,-16.666666667,0.651678071,0.5692167579999999,-12.653688525,0.0,0.0,0.0,0.0,0.0,0.0,9.75,6.916666666666666,-29.059829059829067,1.0762777348493209,0.7737629115859342,-28.107505476338684,1.0,1.0,0.0,0.10860121995210648,0.11416828632354735,5.12615442276001,county
2896,51161.0,VA,Roanoke,13.0,11.0,-15.384615385,0.140015294,0.117819693,-15.852268935,0.0,1.0,,0.0,0.010710899999999999,,39.0,39.0,0.0,0.42004588200000004,0.417724366,-0.552681469,2.0,2.0,0.0,0.0215408,0.021421799999999998,-0.552681469,51.75,45.75,-11.594202898550725,0.5570445958601091,0.4881041288808279,-12.376112701144363,13.0,15.0,15.384614944458008,0.14008620381355286,0.16064944863319394,14.678993225097654,county
2897,51163.0,VA,Rockbridge,2.0,3.0,50.0,0.089130532,0.133862835,50.187407969,1.0,1.0,0.0,0.0445653,0.0446209,0.124938646,23.0,22.0,-4.347826087,1.0250011140000002,0.981660792,-4.228319556000001,3.0,4.0,33.333333333,0.133695797,0.17848378,33.499918195,17.416666666666664,18.083333333333336,3.8277511961722763,0.7777380846059956,0.7980640510760995,2.61347192228616,3.0,2.0,-33.33333206176758,0.13365410268306732,0.08938147872686386,-33.124778747558594,county
2898,51165.0,VA,Rockingham,10.0,10.0,0.0,0.130125311,0.126106585,-3.0883502739999997,1.0,1.0,0.0,0.0130125,0.0126107,-3.0883502739999997,36.0,41.0,13.888888889,0.46845111799999994,0.517037,10.371601077000001,6.0,7.0,16.666666667,0.07807518599999999,0.08827461,13.063591347000001,34.41666666666667,37.75,9.685230024213059,0.4447114866931125,0.4705398431949344,5.8078905705544654,5.0,6.0,20.0,0.06506180763244629,0.07564010471105576,16.258842468261722,county
2899,51167.0,VA,Russell,4.0,2.0,-50.0,0.139586823,0.073008688,-47.696575893,1.0,1.0,0.0,0.034896699999999996,0.0365043,4.606848215,18.0,16.0,-11.111111111,0.628140704,0.584069504,-7.01613492,0.0,0.0,0.0,0.0,0.0,0.0,30.833333333333332,22.916666666666664,-25.67567567567568,1.0839632038436748,0.8472591935324855,-21.836904562059832,3.0,2.0,-33.33333206176758,0.10467550903558732,0.0730326846241951,-30.22944450378418,county
2900,51169.0,VA,Scott,6.0,8.0,33.333333333,0.260179524,0.36317414200000003,39.585981478,0.0,0.0,0.0,0.0,0.0,0.0,21.0,23.0,9.523809523999999,0.9106283340000001,1.044125658,14.659913357,1.0,0.0,-100.0,0.0433633,0.0,-100.0,34.5,31.5,-8.695652173913043,1.5144199113296168,1.4406585867825292,-4.87059923045566,5.0,5.0,0.0,0.2168726921081543,0.22747953236103055,4.890814304351807,county
2901,51171.0,VA,Shenandoah,10.0,9.0,-10.0,0.236619185,0.209653373,-11.396291465,1.0,1.0,0.0,0.023661900000000003,0.023294799999999997,-1.551434961,30.0,32.0,6.666666667,0.709857555,0.745434215,5.011802708,4.0,2.0,-50.0,0.094647674,0.046589599999999995,-50.77571748,32.58333333333333,40.25,23.529411764705902,0.7651723301160871,0.931174089068826,21.694689211717083,4.0,5.0,25.0,0.0946454331278801,0.11659087985754013,23.18700981140137,county
2902,51173.0,VA,Smyth,6.0,5.0,-16.666666667,0.18724254199999998,0.160901046,-14.068114776,0.0,0.0,0.0,0.0,0.0,0.0,21.0,22.0,4.7619047619999995,0.655348895,0.707964602,8.02865571,2.0,1.0,-50.0,0.062414199999999996,0.0321802,-48.440868866,32.33333333333333,42.583333333333336,31.701030927835077,1.0194001303150682,1.389070111343076,36.263481829627885,7.0,6.0,-14.285714149475098,0.2184496372938156,0.19279585778713226,-11.74356746673584,county
2903,51175.0,VA,Southampton,3.0,3.0,0.0,0.161021953,0.16649092599999998,3.396414895,0.0,0.0,0.0,0.0,0.0,0.0,16.0,11.0,-31.25,0.858783748,0.61046673,-28.914964759,1.0,2.0,100.0,0.053674,0.110993951,106.792829791,15.333333333333332,14.666666666666666,-4.347826086956518,0.8329259239140275,0.8262910798122065,-0.7965707287201517,1.0,1.0,0.0,0.053665343672037125,0.0554877370595932,3.395847797393799,county
2904,51177.0,VA,Spotsylvania,21.0,20.0,-4.7619047619999995,0.16862864800000002,0.15220121,-9.741783400000001,4.0,4.0,0.0,0.0321197,0.030440199999999997,-5.22887257,55.0,42.0,-23.636363636,0.44164645799999996,0.31962254100000004,-27.629320870999997,8.0,5.0,-37.5,0.064239485,0.0380503,-40.768045356,78.83333333333334,86.08333333333333,9.196617336152201,0.6272344398120154,0.6470825534516499,3.1643851771887737,12.0,11.0,-8.333333015441895,0.09637315571308136,0.08379611372947693,-13.050357818603516,county
2905,51179.0,VA,Stafford,13.0,11.0,-15.384615385,0.098330648,0.07666734,-22.031084049,1.0,3.0,200.0,0.007563899999999999,0.0209093,176.435247461,38.0,42.0,10.526315789,0.287428048,0.292729845,1.8445648540000001,2.0,2.0,0.0,0.015127799999999999,0.0139395,-7.854917512999999,61.25000000000001,68.33333333333333,11.564625850340116,0.4558919852328213,0.4659652185376874,2.2095657811843004,11.0,12.0,9.090909004211426,0.08320914953947067,0.08357826620340347,0.4436010420322418,county
2906,51181.0,VA,Surry,3.0,2.0,-33.333333333,0.433338148,0.304414003,-29.751395231,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.5777841979999999,0.608828006,5.372907154,1.0,1.0,0.0,0.144446049,0.15220700199999998,5.372907154,6.083333333333333,7.416666666666667,21.91780821917809,0.8888564192480031,1.134046890927625,27.584935696032854,,,,,,,county
2907,51183.0,VA,Sussex,4.0,1.0,-75.0,0.330988829,0.087519692,-73.558113075,0.0,0.0,0.0,0.0,0.0,0.0,12.0,9.0,-25.0,0.992966487,0.787677227,-20.674339226,0.0,0.0,0.0,0.0,0.0,0.0,18.666666666666668,16.0,-14.28571428571429,1.5591936741285222,1.4068407632111142,-9.77126276519576,3.0,1.0,-66.66666412353516,0.2482621669769287,0.08765778690576552,-64.69144439697266,county
2908,51185.0,VA,Tazewell,8.0,8.0,0.0,0.178818901,0.19026780199999999,6.402511535,3.0,3.0,0.0,0.067057088,0.071350426,6.402511535,38.0,35.0,-7.894736842,0.84938978,0.8324216329999999,-1.9976867440000001,2.0,0.0,-100.0,0.0447047,0.0,-100.0,57.166666666666664,51.0,-10.787172011661804,1.2913767657600674,1.2410268889159266,-3.898930055049142,8.0,9.0,12.5,0.17883089184761047,0.21373610198497767,19.518556594848636,county
