,FIPS,State,County,GROC11,GROC16,PCH_GROC_11_16,GROCPTH11,GROCPTH16,PCH_GROCPTH_11_16,SUPERC11,SUPERC16,PCH_SUPERC_11_16,SUPERCPTH11,SUPERCPTH16,PCH_SUPERCPTH_11_16,CONVS11,CONVS16,PCH_CONVS_11_16,CONVSPTH11,CONVSPTH16,PCH_CONVSPTH_11_16,SPECS11,SPECS16,PCH_SPECS_11_16,SPECSPTH11,SPECSPTH16,PCH_SPECSPTH_11_16,SNAPS12,SNAPS17,PCH_SNAPS_12_17,SNAPSPTH12,SNAPSPTH17,PCH_SNAPSPTH_12_17,WICS11,WICS16,PCH_WICS_11_16,WICSPTH11,WICSPTH16,PCH_WICSPTH_11_16,geo_type
2909,51187.0,VA,Warren,5.0,6.0,20.0,0.13289743,0.153586239,15.567501152,1.0,1.0,0.0,0.026579500000000002,0.0255977,-3.69374904,26.0,19.0,-26.923076923000004,0.691066635,0.486356422,-29.622355068,1.0,1.0,0.0,0.026579500000000002,0.0255977,-3.69374904,30.499999999999996,31.583333333333336,3.551912568306031,0.8011557656947726,0.7983048134199463,-0.35585492820537384,3.0,3.0,0.0,0.07972998172044754,0.07671653479337692,-3.779565572738648,county
2910,51191.0,VA,Washington,12.0,13.0,8.333333332999999,0.21897011100000002,0.239688773,9.461867975,2.0,2.0,0.0,0.036495,0.0368752,1.041724284,39.0,36.0,-7.692307692000001,0.7116528590000001,0.663753526,-6.730716045,1.0,2.0,100.0,0.0182475,0.0368752,102.083448568,48.33333333333332,62.49999999999999,29.310344827586228,0.8757625173642566,1.1491716770551783,31.21955487587997,7.0,7.0,0.0,0.1277325600385666,0.1289823353290558,0.9784312844276428,county
2911,51193.0,VA,Westmoreland,5.0,6.0,20.0,0.283671848,0.339770089,19.775751741,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.567343697,0.566283482,-0.18687354899999997,3.0,4.0,33.333333333,0.170203109,0.226513393,33.084168601,19.416666666666668,18.583333333333336,-4.291845493562225,1.108004260823252,1.0451818522684666,-5.669870665308449,3.0,3.0,0.0,0.17011624574661255,0.17009694874286652,-0.011343422345817087,county
2912,51195.0,VA,Wise,9.0,10.0,11.111111111,0.217186708,0.256186914,17.956994757,0.0,0.0,0.0,0.0,0.0,0.0,35.0,31.0,-11.428571429000002,0.8446149759999999,0.7941794329999999,-5.97142418,0.0,2.0,,0.0,0.0512374,,60.91666666666666,59.08333333333333,-3.0095759233926054,1.4887498574384541,1.5312116657164083,2.8521788308355775,8.0,9.0,12.5,0.19294776022434235,0.23061548173427585,19.52223777770996,county
2913,51197.0,VA,Wythe,5.0,5.0,0.0,0.171303275,0.172759312,0.8499758140000001,1.0,1.0,0.0,0.0342607,0.0345519,0.8499758140000001,27.0,24.0,-11.111111111,0.925037687,0.829244696,-10.355577054,1.0,1.0,0.0,0.0342607,0.0345519,0.8499758140000001,30.833333333333336,37.41666666666667,21.351351351351358,1.054095016694586,1.2955012349098631,22.901751207616453,6.0,6.0,0.0,0.20557096600532526,0.2073684930801392,0.8744070529937744,county
2914,51199.0,VA,York,10.0,7.0,-30.0,0.151834925,0.103333235,-31.943698149,3.0,2.0,-33.333333333,0.0455505,0.0295238,-35.184474427,30.0,22.0,-26.666666666999998,0.455504775,0.324761595,-28.70292187,4.0,1.0,-75.0,0.060734,0.0147619,-75.69417791,44.50000000000001,39.83333333333333,-10.486891385767816,0.672754210383092,0.5880413548079146,-12.591947291855465,9.0,9.0,0.0,0.1367490142583847,0.13271987438201904,-2.946375846862793,county
2915,51510.0,VA,Alexandria,30.0,37.0,23.333333333000002,0.20747174899999998,0.235237272,13.382796738,1.0,1.0,0.0,0.00691572,0.00635776,-8.068002645,45.0,47.0,4.444444444,0.31120762399999996,0.298814913,-3.982136096,9.0,10.0,11.111111111,0.0622415,0.06357764099999999,2.146663728,65.66666666666669,67.49999999999999,2.791878172588781,0.4488678050136484,0.4217827350267128,-6.034086135028564,10.0,10.0,0.0,0.06933850795030594,0.06367601454257965,-8.166448593139647,city
2916,51515.0,VA,Bedford,2.0,3.0,50.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,10.0,6.0,-40.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.416666666666666,3.0,-75.83892617449665,2.0819360608093,,,1.0,1.0,0.0,,,,city
2917,51520.0,VA,Bristol,5.0,5.0,0.0,0.28215112,0.29538607,4.690730785,0.0,0.0,0.0,0.0,0.0,0.0,22.0,26.0,18.181818182,1.2414649290000002,1.5360075619999998,23.72540911,2.0,2.0,0.0,0.112860448,0.118154428,4.690730785,31.666666666666668,29.5,-6.842105263157898,1.7929264333975017,1.7569982132221562,-2.0038870254850982,4.0,5.0,25.0,0.2257845997810364,0.2968592345714569,31.47895622253418,city
2918,51530.0,VA,Buena Vista,0.0,1.0,,0.0,0.156641604,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.446428571,0.469924812,5.263157895,1.0,0.0,-100.0,0.148809524,0.0,-100.0,5.0,7.5,50.0,0.745489786789921,1.1853959222380277,59.00900900900902,1.0,1.0,0.0,0.14903129637241366,0.15718327462673187,5.469977378845215,city
2919,51540.0,VA,Charlottesville,20.0,20.0,0.0,0.456256416,0.422958169,-7.2981432139999995,0.0,0.0,0.0,0.0,0.0,0.0,31.0,26.0,-16.129032258,0.707197445,0.54984562,-22.250055599,7.0,8.0,14.285714286,0.159689746,0.169183268,5.944979184,48.25,46.083333333333336,-4.490500863557854,1.0976885976885975,0.9596895673240454,-12.571783168298985,3.0,5.0,66.66666412353516,0.06855889409780502,0.10585147142410277,54.39495086669922,city
2920,51550.0,VA,Chesapeake,24.0,28.0,16.666666667,0.10648635,0.11783470300000001,10.657096805,7.0,7.0,0.0,0.0310585,0.029458699999999997,-5.151059881,109.0,105.0,-3.6697247710000003,0.483625505,0.441880137,-8.631754931,10.0,8.0,-20.0,0.04436930000000001,0.0336671,-24.120847905,151.0,163.33333333333334,8.167770419426054,0.6610716365244268,0.6794316623474226,2.7773125949743234,21.0,25.0,19.0476188659668,0.0931958183646202,0.10522284358739853,12.905112266540527,city
2921,51570.0,VA,Colonial Heights,2.0,4.0,100.0,0.11570056699999999,0.226731663,95.964176397,2.0,2.0,0.0,0.11570056699999999,0.11336583199999999,-2.017911801,12.0,14.0,16.666666667,0.6942034020000001,0.7935608209999999,14.312436232,2.0,1.0,-50.0,0.11570056699999999,0.05668290000000001,-51.00895590100001,23.083333333333332,26.166666666666664,13.357400722021657,1.3206323779011004,1.4675640306599365,11.125855705003731,3.0,3.0,0.0,0.1736111044883728,0.1710864007472992,-1.4542293548583984,city
2922,51580.0,VA,Covington,1.0,1.0,0.0,0.169004563,0.17914725899999998,6.001433177999999,1.0,1.0,0.0,0.169004563,0.17914725899999998,6.001433177999999,9.0,7.0,-22.222222222,1.5210410680000002,1.254030813,-17.554440861,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.833333333333334,7.5757575757575815,1.906082134811991,2.1394563972759597,12.243662442541511,2.0,2.0,0.0,0.3380662500858307,0.3610759973526001,6.806283473968506,city
2923,51590.0,VA,Danville,14.0,16.0,14.285714286,0.328314807,0.384218236,17.027385840999997,2.0,2.0,0.0,0.046902099999999995,0.0480273,2.398962611,39.0,41.0,5.128205128,0.914591248,0.98455923,7.650191463,2.0,2.0,0.0,0.046902099999999995,0.0480273,2.398962611,83.5,92.66666666666664,10.978043912175622,1.942041120104196,2.2530188832158187,16.012934015266307,9.0,8.0,-11.11111068725586,0.2110595256090164,0.1921183466911316,-8.974329948425293,city
2924,51595.0,VA,Emporia,4.0,3.0,-25.0,0.6851661529999999,0.558139535,-18.539534884000002,1.0,1.0,0.0,0.17129153800000002,0.186046512,8.613953488,14.0,15.0,7.142857143,2.398081535,2.7906976739999996,16.372093022999998,0.0,0.0,0.0,0.0,0.0,0.0,20.416666666666668,2.5,-87.75510204081633,3.5569105691056917,0.473305566073457,-86.6933520852491,3.0,3.0,0.0,0.5136986374855042,0.5586591958999634,8.752322196960451,city
2925,51600.0,VA,Fairfax,16.0,18.0,12.5,0.711680455,0.755445503,6.14953624,2.0,1.0,-50.0,0.088960057,0.0419692,-52.822428338,22.0,18.0,-18.181818182,0.9785606259999999,0.755445503,-22.80033728,3.0,4.0,33.333333333,0.133440085,0.167876778,25.806857766,26.916666666666668,24.0,-10.835913312693503,1.1472940909026328,0.9959746026476324,-13.189250206627484,4.0,5.0,25.0,0.17807060480117798,0.20977553725242612,17.804697036743164,city
2926,51610.0,VA,Falls Church,9.0,10.0,11.111111111,0.707825403,0.7210845109999999,1.873217319,1.0,0.0,-100.0,0.078647267,0.0,-100.0,11.0,10.0,-9.090909091,0.865119937,0.7210845109999999,-16.64918583,2.0,3.0,50.0,0.157294534,0.216325353,37.52884338,15.0,14.166666666666666,-5.55555555555556,1.1338725527250737,0.9714507760177375,-14.324517893742334,1.0,1.0,0.0,0.07877116650342941,0.07255841046571733,-7.887094020843506,city
2927,51620.0,VA,Franklin,2.0,2.0,0.0,0.23674242399999998,0.243072436,2.673796791,1.0,1.0,0.0,0.11837121199999999,0.121536218,2.673796791,11.0,12.0,9.090909091,1.302083333,1.458434614,12.007778318,0.0,1.0,,0.0,0.121536218,,12.666666666666668,14.75,16.447368421052623,1.4853033145716072,1.8040606653620352,21.460758059532395,3.0,3.0,0.0,0.3551556766033173,0.3666137158870697,3.2262020111083984,city
2928,51630.0,VA,Fredericksburg,10.0,6.0,-40.0,0.388183689,0.212231615,-45.327013547,1.0,1.0,0.0,0.0388184,0.0353719,-8.878355912,18.0,17.0,-5.555555556,0.6987306390000001,0.60132291,-13.940669473,2.0,5.0,150.0,0.077636738,0.17685968,127.804110219,26.416666666666668,32.08333333333333,21.45110410094635,0.9673954175364072,1.1312881993417958,16.941653726535325,3.0,3.0,0.0,0.11650485545396805,0.10571196675300598,-9.263895988464355,city
2929,51640.0,VA,Galax,4.0,4.0,0.0,0.584368152,0.6002400960000001,2.716086435,1.0,1.0,0.0,0.146092038,0.15006002400000001,2.716086435,8.0,10.0,25.0,1.168736304,1.50060024,28.395108043,0.0,0.0,0.0,0.0,0.0,0.0,15.166666666666666,16.75,10.439560439560443,2.1955220999806984,2.5283018867924527,15.157205059091863,3.0,4.0,33.33333206176758,0.4382120966911316,0.6082724928855896,38.80778121948242,city
2930,51650.0,VA,Hampton,19.0,18.0,-5.263157895,0.13912585,0.133006237,-4.398617357,2.0,2.0,0.0,0.014644799999999998,0.0147785,0.912570567,79.0,86.0,8.860759494,0.578470641,0.635474241,9.854190744,10.0,11.0,10.0,0.073224132,0.081281589,11.003827624000001,131.41666666666666,126.25,-3.9315155358275136,0.960395412513276,0.9374837564695659,-2.3856482179305827,15.0,17.0,13.333333015441895,0.10986757278442384,0.1257043182849884,14.41439437866211,city
2931,51660.0,VA,Harrisonburg,15.0,18.0,20.0,0.300012,0.33368555699999997,11.224069852000001,2.0,2.0,0.0,0.0400016,0.0370762,-7.313275124,30.0,31.0,3.333333333,0.600024001,0.574680681,-4.223717628,4.0,6.0,50.0,0.0800032,0.111228519,39.030087314,47.41666666666667,54.083333333333336,14.059753954305792,0.9300850643703864,0.9975713978296288,7.255931316876571,8.0,10.0,25.0,0.16021789610385895,0.18621626496315,16.22688102722168,city
2932,51670.0,VA,Hopewell,8.0,7.0,-12.5,0.355476561,0.309474336,-12.941000928,0.0,0.0,0.0,0.0,0.0,0.0,17.0,16.0,-5.882352941000001,0.755387692,0.70736991,-6.356706881,0.0,2.0,,0.0,0.088421239,,31.5,33.0,4.761904761904762,1.409522104886343,1.4588214490959728,3.4975928393549167,4.0,2.0,-50.0,0.17779357731342316,0.08867999911308289,-50.12193298339844,city
2933,51678.0,VA,Lexington,5.0,3.0,-40.0,0.717772036,0.42331028600000004,-41.024410893,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,100.0,0.143554407,0.282206858,96.585297023,2.0,0.0,-100.0,0.287108814,0.0,-100.0,4.0,7.0,75.0,0.5715918833952558,0.9850830284266816,72.34027582324796,1.0,1.0,0.0,0.14361625909805298,0.1410636156797409,-1.7774056196212769,city
2934,51680.0,VA,Lynchburg,16.0,18.0,12.5,0.208828213,0.225247773,7.862711482999999,3.0,3.0,0.0,0.039155300000000004,0.0375413,-4.122034238,40.0,43.0,7.5,0.522070532,0.538091901,3.068813195,6.0,6.0,0.0,0.07831058,0.07508259099999999,-4.122034238,74.33333333333331,78.16666666666669,5.1569506726457925,0.9639533325552542,0.96508014898039,0.11689532958497251,13.0,10.0,-23.076923370361328,0.16975268721580505,0.1249406561255455,-26.398422241210934,city
2935,51683.0,VA,Manassas,16.0,17.0,6.25,0.408434166,0.410063439,0.398907302,0.0,1.0,,0.0,0.0241214,,21.0,22.0,4.7619047619999995,0.5360698420000001,0.530670333,-1.00723986,5.0,1.0,-80.0,0.127635677,0.0241214,-81.101382155,36.833333333333336,29.0,-21.26696832579186,0.9071132454952184,0.6987783426905376,-22.966801977513278,5.0,4.0,-20.0,0.12781186401844025,0.09653674066066742,-24.469655990600586,city
2936,51685.0,VA,Manassas Park,2.0,3.0,50.0,0.132520541,0.18650917,40.739819708,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,40.0,0.331301352,0.43518806299999996,31.357165061,2.0,1.0,-50.0,0.132520541,0.0621697,-53.086726764,7.833333333333334,2.0,-74.46808510638297,0.4958433556990337,0.12054728467241276,-75.68843400100285,,,,,,,city
2937,51690.0,VA,Martinsville,5.0,4.0,-20.0,0.367836386,0.304901288,-17.109535788,1.0,1.0,0.0,0.073567277,0.076225322,3.613080265,11.0,10.0,-9.090909091,0.80924005,0.7622532209999999,-5.806290668,0.0,0.0,0.0,0.0,0.0,0.0,21.833333333333332,22.583333333333332,3.435114503816794,1.5898444136993617,1.7184091716126413,8.086625131708725,2.0,3.0,50.0,0.1471129059791565,0.23009663820266724,56.4081916809082,city
2938,51700.0,VA,Newport News,33.0,31.0,-6.0606060610000005,0.183195936,0.171851786,-6.192359097000001,3.0,4.0,33.333333333,0.0166542,0.022174400000000004,33.146329024,92.0,94.0,2.173913043,0.510728065,0.521098964,2.030610828,11.0,11.0,0.0,0.0610653,0.060979700000000005,-0.140253232,159.16666666666663,166.66666666666666,4.712041884816773,0.8807070740605482,0.9290848142945272,5.493056847032112,18.0,17.0,-5.55555534362793,0.0999455824494362,0.09435062110424043,-5.598007678985597,city
2939,51710.0,VA,Norfolk,39.0,40.0,2.564102564,0.160016412,0.162911555,1.809279024,5.0,5.0,0.0,0.0205149,0.0203639,-0.7359529509999999,129.0,124.0,-3.875968992,0.529285055,0.505025821,-4.583396635,18.0,19.0,5.555555556,0.073853729,0.077382989,4.778716329,195.75,197.5833333333333,0.9365687526606825,0.7964374933884499,0.8074414017536903,1.3816411779440625,23.0,23.0,0.0,0.0944046750664711,0.09355564415454863,-0.8993526101112366,city
2940,51720.0,VA,Norton,2.0,2.0,0.0,0.48828125,0.501504514,2.708124373,1.0,1.0,0.0,0.244140625,0.250752257,2.708124373,5.0,5.0,0.0,1.220703125,1.253761284,2.708124373,1.0,1.0,0.0,0.244140625,0.250752257,2.708124373,10.416666666666666,9.25,-11.199999999999994,2.560635857096034,2.3501016260162597,-8.221951219512198,2.0,2.0,0.0,0.4893564879894257,0.5067139863967896,3.5470049381256104,city
2941,51730.0,VA,Petersburg,14.0,15.0,7.142857143,0.436422582,0.47095761399999997,7.91320924,1.0,1.0,0.0,0.031173000000000003,0.0313972,0.71899529,35.0,36.0,2.857142857,1.091056454,1.130298273,3.59668087,3.0,2.0,-33.333333333,0.093519125,0.062794349,-32.85400314,59.416666666666664,57.66666666666667,-2.9453015427769866,1.858338806701488,1.8162729658792651,-2.263626022904203,8.0,7.0,-12.5,0.24935324490070346,0.22083412110805511,-11.437237739562988,city
2942,51735.0,VA,Poquoson,3.0,2.0,-33.333333333,0.24919013199999998,0.167406043,-32.8199548,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.332253509,0.334812087,0.7700677990000001,2.0,2.0,0.0,0.166126755,0.167406043,0.7700677990000001,8.833333333333334,8.916666666666666,0.9433962264150809,0.7302085916618446,0.7397881578583477,1.3118944786313023,1.0,2.0,100.0,0.08307027816772461,0.16746211051940918,101.59088897705078,city
2943,51740.0,VA,Portsmouth,13.0,11.0,-15.384615385,0.135787253,0.11579313,-14.724594542,1.0,1.0,0.0,0.010445200000000002,0.0105266,0.780024632,56.0,60.0,7.142857143,0.584929704,0.6315988929999999,7.97859782,6.0,5.0,-16.666666667,0.06267104,0.0526332,-16.01664614,102.08333333333333,97.41666666666667,-4.571428571428562,1.058187346670813,1.0300793751497976,-2.6562377266602573,13.0,10.0,-23.076923370361328,0.13580428063869476,0.10515910387039183,-22.565692901611328,city
2944,51750.0,VA,Radford,2.0,2.0,0.0,0.11887779400000001,0.114876508,-3.365881677,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,-10.0,0.594388968,0.516944285,-13.029293509,0.0,1.0,,0.0,0.057438300000000005,,11.25,14.916666666666666,32.59259259259259,0.6742583158525622,0.8447540302790048,25.286408846268383,2.0,2.0,0.0,0.11898387968540193,0.11481056362390518,-3.5074634552001958,city
2945,51760.0,VA,Richmond,57.0,65.0,14.035087719000002,0.276149411,0.288519584,4.479521573,1.0,2.0,100.0,0.00484473,0.0088775,83.241007067,144.0,154.0,6.944444444,0.697640618,0.683569476,-2.016961499,17.0,21.0,23.529411765,0.082360351,0.09321401900000001,13.17826907,248.4166666666666,230.5,-7.21234485072121,1.1811984587757376,1.0152753796821592,-14.047011140325283,24.0,25.0,4.166666507720946,0.11632134020328523,0.1109474003314972,-4.619908809661865,city
2946,51770.0,VA,Roanoke,28.0,28.0,0.0,0.289118807,0.280721454,-2.9044644739999996,3.0,5.0,66.666666667,0.030976999999999998,0.0501288,61.825892544,54.0,56.0,3.7037037039999996,0.557586271,0.561442908,0.691666472,5.0,5.0,0.0,0.0516284,0.0501288,-2.9044644739999996,134.75,131.75,-2.2263450834879404,1.382490843242467,1.3196510311808247,-4.545405300063975,10.0,10.0,0.0,0.10333140194416046,0.10042984038591383,-2.8080153465271,city
2947,51775.0,VA,Salem,7.0,6.0,-14.285714286,0.279899236,0.23486123600000003,-16.090790644000002,1.0,1.0,0.0,0.039985599999999996,0.0391435,-2.105922418,20.0,22.0,10.0,0.799712104,0.861157866,7.683485341,1.0,2.0,100.0,0.039985599999999996,0.07828707900000001,95.788155165,28.666666666666664,28.5,-0.581395348837201,1.1480443198504873,1.1020029386745032,-4.010418446387174,6.0,5.0,-16.66666603088379,0.23979857563972476,0.19655632972717285,-18.03273582458496,city
2948,51790.0,VA,Staunton,4.0,8.0,100.0,0.166465521,0.329801707,98.12013027200001,1.0,1.0,0.0,0.0416164,0.0412252,-0.939934864,21.0,18.0,-14.285714286,0.8739439840000001,0.74205384,-15.091372740999999,4.0,3.0,-25.0,0.166465521,0.12367564,-25.704951148000003,27.0,26.833333333333332,-0.6172839506172884,1.1287153547092512,1.0939878234398783,-3.0767306499802554,5.0,6.0,20.0,0.208159863948822,0.2472595423460007,18.783485412597656,city
2949,51800.0,VA,Suffolk,14.0,14.0,0.0,0.165183944,0.15678545,-5.0843281739999995,2.0,2.0,0.0,0.0235977,0.022397900000000002,-5.0843281739999995,39.0,38.0,-2.564102564,0.460155273,0.42556050799999995,-7.518063349,5.0,4.0,-20.0,0.0589943,0.044795800000000004,-24.067462539,58.91666666666667,70.83333333333334,20.226308345120234,0.6916644165561179,0.7849699495033451,13.490000455973567,10.0,11.0,10.0,0.11799270659685135,0.12314995378255846,4.370818614959717,city
2950,51810.0,VA,Virginia Beach,71.0,77.0,8.450704225,0.16031865,0.170578905,6.399913335,5.0,8.0,60.0,0.011290000000000001,0.0177225,56.974417595,183.0,160.0,-12.568306010999999,0.41321567600000003,0.35444967299999997,-14.22162973,32.0,31.0,-3.125,0.072256293,0.068674624,-4.956895597,269.58333333333337,289.74999999999994,7.480680061823766,0.6030663734664219,0.6432670640602971,6.66604744728211,45.0,48.0,6.666666507720947,0.10168664157390593,0.1063980683684349,4.633279800415039,city
2951,51820.0,VA,Waynesboro,8.0,10.0,25.0,0.379057095,0.458673516,21.00380699,1.0,1.0,0.0,0.047382099999999996,0.0458674,-3.1969544080000003,17.0,14.0,-17.647058824000002,0.8054963279999999,0.642142923,-20.279844806,0.0,0.0,0.0,0.0,0.0,0.0,27.416666666666664,30.916666666666668,12.765957446808523,1.2989371614472291,1.384721040295009,6.604159261422817,5.0,7.0,40.0,0.2369443625211716,0.3211303651332855,35.52986145019531,city
2952,51830.0,VA,Williamsburg,4.0,5.0,25.0,0.283366393,0.334403424,18.010968432000002,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,10.0,0.708415982,0.735687533,3.84965222,1.0,4.0,300.0,0.07084159799999999,0.267522739,277.635098983,11.416666666666666,15.416666666666668,35.036496350364985,0.752730709215182,1.0256580844033445,36.258302185216266,1.0,1.0,0.0,0.07094211131334305,0.06745817512273787,-4.910956382751465,city
2953,51840.0,VA,Winchester,12.0,9.0,-25.0,0.45007876399999996,0.32648915300000003,-27.459551622,1.0,1.0,0.0,0.037506599999999994,0.0362766,-3.279402162,17.0,18.0,5.882352941000001,0.637611582,0.652978307,2.41004477,4.0,2.0,-50.0,0.150026255,0.072553145,-51.639701081000005,34.416666666666664,32.83333333333333,-4.600484261501218,1.2803343129595872,1.1754737696310085,-8.190090843241236,4.0,5.0,25.0,0.15002626180648804,0.18010230362415314,20.04718399047852,city
