,StateFIPS,State,WIC_PART_2012,WIC_PART_2013,WIC_PART_2014,WIC_PART_2015,WIC_PART_2016,WIC_PART_2017,WIC_PART_2018,NSLP_PART_2012,NSLP_PART_2013,NSLP_PART_2014,NSLP_PART_2015,NSLP_PART_2016,NSLP_PART_2017,NSLP_PART_2018,SBP_PART_2012,SBP_PART_2013,SBP_PART_2014,SBP_PART_2015,SBP_PART_2016,SBP_PART_2017,SBP_PART_2018,CACFP_PART_2012,CACFP_PART_2013,CACFP_PART_2014,CACFP_PART_2015,CACFP_PART_2016,CACFP_PART_2017,CACFP_PART_2018,SFSP_PART_2012,SFSP_PART_2013,SFSP_PART_2014,SFSP_PART_2015,SFSP_PART_2016,SFSP_PART_2017,SFSP_PART_2018,State_Population_2012,State_Population_2013,State_Population_2014,State_Population_2015,State_Population_2016,State_Population_2017,State_Population_2018
0,1.0,Alabama,141899.8333,139000.5,131046.25,132132.75,129159.9167,123992.5833,120604.75,562959.0076,539664.2694,531099.2449,531305.2859,525930.9601,511643.0541,499631.3077,224489.7519,224172.9594,236579.8873,254270.2865,266951.9358,271324.104,267372.0484,42903.75,41862.5,45038.75,51263.75,59447.5,61361.5,65638.0,26077.0,30308.0,42484.0,49715.0,48691.0,51622.0,51222.0,4815564.0,4830460.0,4842481.0,4853160.0,4864745.0,4875120.0,4887871.0
1,2.0,Alaska,24969.3333,23054.6667,19604.6667,19682.0,19120.9167,18188.1667,17092.4167,53919.813,52495.0258,51002.8767,53616.9244,52479.8034,53577.9696,53653.482,20758.7199,20740.7407,21044.7081,25111.231,25979.1442,26769.1478,27000.5993,10540.75,10962.75,11429.5,10786.5,10039.0,10082.5,9547.0,4661.0,5078.0,6670.0,5850.0,4688.0,4959.0,4266.0,730399.0,737045.0,736307.0,737547.0,741504.0,739786.0,737438.0
2,4.0,Arizona,193214.0834,182500.75,173020.1667,167072.25,163997.75,153510.0834,149513.3334,662439.5302,646766.7506,644173.319,647425.7461,641045.1876,638136.1621,627715.5699,274596.3083,289520.1966,300355.3878,308742.4188,315991.8495,314725.6383,313831.4755,41670.75,42945.25,40344.0,42551.5,42618.0,42284.75,49678.25,27554.0,23688.0,23209.0,14763.0,13924.0,12301.0,14701.0,6556629.0,6634999.0,6733840.0,6833596.0,6945452.0,7048876.0,7171646.0
3,5.0,Arkansas,94292.75,89776.8333,83288.5833,84219.5833,80554.6667,76518.5,73606.75,348908.9057,332496.9435,327469.1358,320921.3712,317039.3144,314201.4863,311040.8726,162017.9792,166376.4833,172604.6986,180120.9397,183707.1797,184850.893,189762.3157,55787.0,67629.75,76841.25,67984.5,66903.0,63450.25,57042.75,26217.0,41946.0,45837.0,31081.0,35767.0,23544.0,18211.0,2952109.0,2959549.0,2967726.0,2978407.0,2990410.0,3002997.0,3013825.0
4,6.0,California,1472468.25,1431881.4167,1348938.5833,1265005.25,1174874.9167,1080241.0833,1009491.8333,3355494.4265,3294580.3668,3280732.5902,3271743.977,3251959.3671,3215762.4356,3177215.7497,1406620.1606,1517341.2442,1645889.8478,1691158.9357,1722908.9057,1727064.1256,1706654.2011,362931.0,451422.0,511862.75,562667.0,595088.25,617881.75,624624.25,104384.0,114689.0,115912.0,128025.0,123477.0,152251.0,144780.0,37960782.0,38280824.0,38625139.0,38953142.0,39209127.0,39399349.0,39557045.0
5,8.0,Colorado,103768.75,96873.5833,91990.9167,90953.5,86999.3334,84582.4166,85258.25,389955.4117,375033.3213,372674.6974,378228.9344,376744.2167,368667.5057,367376.0039,142955.6514,155733.3094,168991.6098,185013.6641,187317.6315,183179.4319,179740.2613,32550.25,32507.25,31816.5,43319.75,43662.75,43822.5,42451.5,16646.0,17933.0,19076.0,20180.0,19909.0,27258.0,25979.0,5193721.0,5270482.0,5351218.0,5452107.0,5540921.0,5615902.0,5695564.0
6,9.0,Connecticut,56583.5833,54248.1667,52560.75,51295.4167,49155.0833,47829.6667,47297.1667,296699.3887,280253.3861,283110.1522,288268.3687,288155.9391,283197.7706,278107.755,86529.306,87970.8738,93276.759,101002.8767,108076.3514,108240.4411,107818.0511,20326.25,20779.75,20479.75,21873.25,22721.5,22712.25,24297.75,10185.0,12171.0,17274.0,28276.0,28038.0,32655.0,31519.0,3594395.0,3594915.0,3594783.0,3587509.0,3578674.0,3573880.0,3572665.0
7,10.0,Delaware,22213.6667,20796.9167,19872.8333,18997.9167,18097.4167,17161.5,16796.8333,96040.1534,94570.7779,94943.4256,97995.0857,98527.9875,98976.8668,97980.4627,38624.116,39521.9945,41136.8812,47980.1031,51377.6819,52745.7749,52918.974,18366.75,19016.0,18886.0,19986.75,20583.25,22322.5,23906.5,14366.0,8190.0,9935.0,10425.0,11906.0,15422.0,14840.0,915188.0,923638.0,932596.0,941413.0,949216.0,957078.0,967171.0
8,11.0,District of Columbia,16474.25,15674.25,14500.5,14525.9167,14363.0833,13579.8333,12465.9167,47734.6278,50569.4594,50809.4211,52668.3447,53885.5328,52710.7755,56104.279,33281.4335,34873.4268,34873.9063,34498.7415,35798.1541,35028.6468,37501.4983,7827.75,4989.5,5764.75,5581.0,17594.25,30604.25,28545.0,36158.0,34778.0,39449.0,28713.0,28463.0,15494.0,12605.0,634725.0,650431.0,662513.0,675254.0,686575.0,695691.0,702455.0
9,12.0,Florida,495404.8333,483564.6667,466735.5833,483810.8333,481519.5833,468866.5833,450623.6667,1653679.9712,1638775.1408,1651221.3832,1675729.5937,1704152.583,1715885.0533,1752674.3378,711285.0294,750969.4355,773081.026,786513.4844,832401.0548,855037.3966,866111.1111,210496.5,223790.75,248434.0,269541.25,299778.5,302110.25,311957.25,137796.0,145389.0,155570.0,163418.0,251595.0,229220.0,212179.0,19326230.0,19563166.0,19860330.0,20224249.0,20629982.0,20976812.0,21299325.0
10,13.0,Georgia,303874.6667,289524.4167,271416.0,264298.9167,253652.5833,237224.4167,217695.0833,1287032.722,1245367.6136,1236304.4468,1236153.5419,1224626.8728,1211207.4793,1190337.6483,620654.8004,608138.0798,626649.7663,626930.2409,646702.0256,649923.8883,646451.8758,135286.25,138070.0,141104.5,141701.75,141950.0,143991.0,145731.0,84854.0,71557.0,98044.0,101239.0,88156.0,88446.0,93839.0,9901496.0,9973326.0,10069001.0,10181111.0,10304763.0,10413055.0,10519475.0
11,15.0,Hawaii,37169.4167,36370.0833,33922.5,31616.0,30117.25,26855.5,26114.5,113618.3627,113609.1334,113980.7024,109589.9557,106992.9282,103947.2612,102751.4084,38942.7065,38465.54,37596.6679,37812.7772,36453.5539,34765.7917,32405.0102,10069.0,10122.5,10739.0,11390.75,11172.75,10932.25,10626.0,5134.0,5324.0,6010.0,5860.0,5544.0,6350.0,6482.0,1394905.0,1408453.0,1414862.0,1422484.0,1428105.0,1424203.0,1420491.0
12,16.0,Idaho,43751.25,43291.6667,41423.4167,40506.4167,39009.9167,36526.0833,33716.5833,170127.1725,160189.0207,158273.8823,157015.5819,157148.7475,155249.191,151937.1929,77706.2208,75367.9732,76040.2733,77464.7009,80394.5823,78542.0113,75085.2211,8546.0,10694.25,11342.75,11666.75,12050.75,12157.0,11991.75,21114.0,20959.0,26932.0,19775.0,18989.0,21325.0,20392.0,1595441.0,1611530.0,1631479.0,1651523.0,1682930.0,1718904.0,1754208.0
13,17.0,Illinois,288939.1667,280463.25,265922.75,247593.9167,225158.5,211367.0833,199360.25,1142443.2458,1124196.4521,1124755.9631,1108555.4357,1084030.4447,1059265.9715,1044212.9929,395044.7081,416090.7348,419947.1413,423306.3646,431275.3206,424740.0216,439344.4804,127321.0,129334.75,133867.5,141448.5,142879.0,140115.75,139955.75,55586.0,54067.0,69897.0,70835.0,57945.0,96032.0,91102.0,12884119.0,12898269.0,12888962.0,12864342.0,12826895.0,12786196.0,12741080.0
14,18.0,Indiana,164280.5833,159524.5833,155323.0833,154484.5,147905.5833,143974.5,143730.4167,801375.7641,781172.4799,774692.7964,768261.6565,754994.846,743330.8163,734632.8659,256201.8458,259035.9583,260520.676,272047.2252,280446.3622,283075.1528,283659.2353,71208.5,79035.25,71834.5,81678.0,86470.25,93762.5,94214.0,54466.0,58664.0,66164.0,64068.0,55841.0,55778.0,51645.0,6537640.0,6568367.0,6593533.0,6608296.0,6633344.0,6660082.0,6691878.0
15,19.0,Iowa,69158.9167,65875.9167,63766.6667,63481.25,61163.4167,61995.9167,60249.25,395599.7842,384195.0138,383565.3842,381698.5497,381877.2624,377927.3643,373033.561,93107.5153,94780.7743,93851.732,98260.338,103663.1907,103257.9408,102432.6981,38915.75,38978.25,39403.0,44129.75,43173.5,43434.25,42862.0,11109.0,13607.0,16016.0,16703.0,18296.0,18475.0,21739.0,3076097.0,3093078.0,3109504.0,3121460.0,3131785.0,3143637.0,3156145.0
16,20.0,Kansas,74761.0833,70614.75,65698.5,62849.5833,58954.75,54135.3333,50680.6667,361686.0841,348151.744,346298.3339,345398.0583,342539.7339,338077.3103,333287.1869,107458.588,111453.1943,113861.9202,115826.9208,119168.7642,120177.0346,118836.6295,49973.25,47873.5,49258.5,49897.5,49185.75,47664.5,48456.0,20026.0,25237.0,25597.0,28280.0,29882.0,28251.0,29200.0,2885361.0,2893510.0,2900896.0,2909502.0,2911263.0,2910689.0,2911505.0
17,21.0,Kentucky,132698.0833,129923.3333,121681.6667,116178.9167,111926.0833,107884.6667,101743.0,549533.7409,532791.3221,529400.5753,525265.7317,528663.3106,525318.7103,515845.4992,269770.9457,276997.0035,278707.4194,283064.9646,303016.1812,311921.4911,317906.3886,47689.0,52231.5,55599.25,56812.0,63473.25,65950.5,72215.5,33091.0,20189.0,33222.0,33013.0,41667.0,69912.0,80847.0,4386381.0,4404817.0,4414483.0,4425999.0,4438229.0,4453874.0,4468402.0
18,22.0,Louisiana,145346.1667,139856.0,130398.5833,128935.0,127387.4167,119746.5833,112362.25,588505.0941,565262.0161,554244.0369,548567.3019,548135.5627,550544.0489,548065.2044,267441.5678,265627.7119,264460.7455,267794.4384,275216.5887,283968.5964,290695.1936,63843.0,64583.0,91941.0,104558.75,96562.75,93672.25,92375.5,32216.0,40912.0,39824.0,36126.0,32641.0,28429.0,25360.0,4600814.0,4624577.0,4644204.0,4664851.0,4678215.0,4670818.0,4659978.0
19,23.0,Maine,25690.0833,24380.0833,22946.5,21780.833400000003,20805.666599999997,19363.833400000003,18320.0,107179.312,100839.2665,99412.3217,100272.3241,99421.551,97730.4327,96194.7741,44366.2951,44986.3358,47006.5924,48563.9458,50073.4748,50072.7556,50399.6164,11089.0,10647.75,10533.0,11099.5,11034.75,10268.5,10974.75,9169.0,10553.0,11756.0,13327.0,14057.0,15298.0,15036.0,1327691.0,1328196.0,1330760.0,1328484.0,1331370.0,1335063.0,1338404.0
20,24.0,Maryland,146272.0,144627.5,140466.5,142841.0,139575.9167,132842.5,128541.8333,434140.4771,422745.655,423559.6308,434524.8711,446282.752,445432.9378,443270.0467,191428.6228,211676.3754,236000.5993,264718.087,277328.7786,271669.6632,265042.6705,57084.5,64499.5,78427.0,95690.25,102313.75,95850.75,84803.5,57720.0,73830.0,65483.0,70273.0,73858.0,68087.0,68468.0,5887072.0,5923704.0,5958165.0,5986717.0,6004692.0,6024891.0,6042718.0
21,25.0,Massachusetts,122567.8333,119952.4167,115110.25,113261.8333,114418.5833,112763.4167,108592.9167,534456.4305,514436.4138,515505.8132,528262.0161,531646.8896,529821.8866,527936.8333,149885.1732,151474.17,158633.8248,175493.108,192888.5293,204474.6494,210410.8834,63770.75,66777.0,69977.75,75134.0,84011.25,83085.75,81739.25,48764.0,46751.0,49027.0,59617.0,59753.0,58161.0,57134.0,6663158.0,6713944.0,6763652.0,6795891.0,6826022.0,6863246.0,6902149.0
22,26.0,Michigan,255954.4167,254125.5833,251716.4167,244829.1667,234546.0,224105.5833,213963.5,907683.9267,874097.5668,860197.2911,842733.9087,823888.0499,801891.0464,793468.6564,379452.2354,381515.522,388782.0928,399349.6344,404077.4302,402252.0676,399205.4417,82241.25,79845.75,88592.75,95673.75,100775.0,96980.25,96469.75,73133.0,76198.0,82035.0,91011.0,84420.0,89963.0,87213.0,9896930.0,9913349.0,9930589.0,9932573.0,9951890.0,9976447.0,9995915.0
23,27.0,Minnesota,128435.9167,124744.5,121755.0833,119402.75,116031.25,111121.1667,105961.4167,627404.5307,608866.7146,610476.0877,613987.2947,616256.6223,613845.8588,610080.9061,179212.034,181890.8067,190673.8583,214844.6602,225106.0769,233297.8545,237726.717,94046.25,90492.25,89154.5,93570.25,90896.25,92836.0,98977.75,45958.0,45966.0,50238.0,52801.0,54869.0,60312.0,61576.0,5376550.0,5413693.0,5451522.0,5482503.0,5523409.0,5568155.0,5611179.0
24,28.0,Mississippi,94772.75,91651.5,87972.5833,89449.1667,84866.75,83857.25,85448.5,398653.7217,391574.134,389497.0634,384627.592,381641.6157,371355.0282,361804.267,207859.0435,207305.0461,206865.3961,203930.7204,205114.5871,203723.6006,200118.7822,41387.25,41517.25,41950.75,43351.5,43433.75,50680.25,51052.25,28027.0,26916.0,34215.0,36528.0,35412.0,38529.0,45250.0,2983767.0,2988797.0,2990623.0,2988693.0,2988298.0,2989663.0,2986530.0
25,29.0,Missouri,145899.8333,140820.75,138656.75,134780.3333,127551.0,119620.0833,114322.75,638942.9462,610369.7711,604483.7588,603692.6765,598665.3482,586909.3851,578289.5841,257270.8858,263351.5522,271368.5725,280750.3296,288215.2703,283779.336,288907.3475,68460.5,67817.0,65766.5,66864.75,70137.75,72503.75,82986.25,27147.0,27008.0,39540.0,40411.0,38828.0,44018.0,39653.0,6024081.0,6040658.0,6056293.0,6071745.0,6087203.0,6108612.0,6126452.0
26,30.0,Montana,20457.4167,19848.4167,19227.1667,18475.5833,18295.5,17444.5833,16681.9167,86704.7825,84069.2796,83247.9923,81871.7488,82746.6139,82174.997,80856.4066,28133.8847,28155.3398,28944.1448,31311.0392,32760.7575,34182.4284,38370.8498,13511.0,13373.25,13246.0,13787.75,13344.5,13733.0,13227.25,6663.0,7615.0,9232.0,9037.0,9920.0,9323.0,12645.0,1003754.0,1013564.0,1021891.0,1030503.0,1040863.0,1053090.0,1062305.0
27,31.0,Nebraska,42726.9167,40151.25,39211.0833,37600.8334,38124.5,37440.3333,35833.1666,251186.0242,243119.861,242273.1631,241037.037,242254.345,242851.732,244088.6971,66640.6568,66556.2747,68913.2207,70327.2204,75386.9112,77355.7473,80334.1724,44632.5,45304.5,45392.0,44737.0,43423.75,42807.5,40717.5,9836.0,9879.0,9635.0,12177.0,8851.0,10168.0,10376.0,1853323.0,1865414.0,1879522.0,1891507.0,1905924.0,1917575.0,1929268.0
28,32.0,Nevada,76108.25,75011.25,74262.0,73143.5834,70466.5833,66624.8333,62531.25,218552.3193,215820.8079,212395.1816,216392.0652,222217.9072,224528.3471,227932.758,87212.6333,92738.4634,90757.5213,93943.7852,121311.2789,139251.2286,135805.3458,13841.5,14491.75,13544.0,16423.25,17042.0,27621.25,24693.0,6865.0,9716.0,12322.0,11966.0,11840.0,8309.0,8524.0,2744566.0,2776972.0,2819012.0,2868666.0,2919772.0,2972405.0,3034392.0
29,33.0,New Hampshire,16299.3333,15679.0833,14735.9167,14704.5,14121.4167,13063.9167,12331.5833,104545.9667,97395.7809,91812.058,88737.1449,85946.4222,83276.0398,80656.2388,24251.4683,22496.9435,22111.7104,20577.0107,21661.2729,21051.8998,21702.1455,7979.0,8689.25,9271.5,9103.75,9269.25,10526.0,10771.25,4948.0,14659.0,16434.0,15304.0,15203.0,13567.0,12693.0,1323962.0,1326408.0,1333223.0,1336294.0,1342373.0,1349767.0,1356458.0
30,34.0,New Jersey,172333.0833,167872.5,163049.1667,161664.4167,155285.3333,147937.0833,141567.5833,729252.4272,694174.997,688987.7742,695702.625,695986.3359,694110.5118,689593.5515,218062.4476,242577.8497,273430.4207,302630.8282,322973.7505,326873.5467,324406.3287,75913.25,79690.25,79311.75,83352.0,90222.0,90993.0,86513.0,52652.0,59505.0,53096.0,48516.0,58308.0,62069.0,71684.0,8845483.0,8858362.0,8866780.0,8870869.0,8874516.0,8888543.0,8908520.0
31,35.0,New Mexico,63843.6666,61352.0,58313.4166,55234.000100000005,51901.6667,49974.99979999999,46186.75,227862.5195,220186.9831,215567.0622,216777.6579,219436.8932,217323.6246,213969.6752,150553.5179,148155.2199,149228.6947,149737.2648,155743.3777,149960.0863,147137.4805,36629.75,36381.5,34555.5,35608.0,36003.5,36330.0,35539.25,38463.0,22386.0,29302.0,29383.0,28415.0,25009.0,29633.0,2087549.0,2092792.0,2090342.0,2090211.0,2092789.0,2093395.0,2095428.0
32,36.0,New York,524148.0833,513298.6667,485824.5,471868.5834,459101.0,435382.0,416172.5833,1796235.0473,1723748.0523,1697756.922,1698510.7276,1679716.2891,1663295.9367,1680432.0987,644136.1621,641178.2333,660111.5906,673331.5354,724859.2832,759449.7183,772481.002,297400.25,295653.0,311604.0,325426.5,349885.0,311429.75,304387.5,369027.0,393066.0,460352.0,438926.0,416339.0,416749.0,422813.0,19574549.0,19628043.0,19656330.0,19661411.0,19641589.0,19590719.0,19542209.0
33,37.0,North Carolina,269334.6666,264754.8333,255671.75,248859.75,241287.9167,230660.25,221719.0,942745.4153,906460.386,889937.3127,903945.9427,892866.8345,866758.8398,851197.1713,405295.2175,419976.1477,432595.2295,455909.1454,465466.7386,464599.4247,456288.9848,116996.0,115084.0,119813.5,124403.75,127954.5,127242.25,130174.0,92476.0,98255.0,109853.0,63390.0,68731.0,87982.0,90483.0,9749123.0,9843599.0,9933944.0,10033079.0,10156679.0,10270800.0,10383620.0
34,38.0,North Dakota,13661.4167,13273.4167,12814.0833,12414.9167,12884.1667,12728.8333,12312.5833,85078.1493,87065.2044,89194.4145,90355.0282,91373.7265,91949.6584,93070.9577,23291.7416,23805.1061,23946.7817,24947.7406,26228.455,26520.1966,28014.2635,16240.0,16817.5,16921.25,17744.25,17810.0,17317.75,16472.25,2184.0,2454.0,2497.0,3997.0,4011.0,3579.0,5257.0,701116.0,721999.0,737382.0,754022.0,754353.0,755176.0,760077.0
35,39.0,Ohio,275627.3333,263683.4167,250370.0,244200.6667,234719.1667,221746.0,208955.4167,1114370.8498,1063938.7511,1051279.1562,1019834.472,1013673.0193,994188.781,984749.8502,418371.3293,422862.1599,428384.0345,433618.4826,450164.5691,449464.8208,450290.1834,124904.75,122550.75,118292.0,115070.0,116330.0,115881.5,116060.5,64450.0,60307.0,51126.0,50990.0,51339.0,64698.0,65578.0,11548369.0,11576576.0,11602973.0,11617850.0,11635003.0,11664129.0,11689442.0
36,40.0,Oklahoma,123069.8332,118552.3334,114489.8334,112892.1666,110724.6667,105845.75,98550.6668,446144.1927,437992.0892,439385.7126,440444.6842,447425.027,442477.5261,440851.1327,227416.7566,227754.4048,226575.4525,225685.4848,232765.4321,231253.6258,229567.7814,54327.25,53632.25,52954.0,53308.5,55330.25,58252.5,63207.25,11390.0,11315.0,16850.0,16793.0,13502.0,13222.0,13418.0,3818600.0,3853205.0,3878367.0,3909831.0,3926769.0,3932640.0,3943079.0
37,41.0,Oregon,111647.8333,107858.75,103226.75,98303.6667,92791.9167,89534.1667,85773.8333,307110.1522,293386.6715,288241.8794,294407.6471,303164.3294,297119.9808,293894.4025,142434.7357,139697.2312,139399.976,141972.0724,146580.7264,144675.6562,147042.9102,46211.25,44569.5,46407.25,48025.25,49085.75,49632.0,48177.75,40815.0,38653.0,41368.0,39454.0,38390.0,37979.0,35802.0,3899118.0,3922908.0,3964106.0,4016918.0,4091404.0,4146592.0,4190713.0
38,42.0,Pennsylvania,253010.75,253258.0833,248761.0,245979.4167,237204.9167,226059.8333,218188.4167,1127529.9053,1066255.184,1040557.1137,1034973.9902,1029007.5513,1021177.6339,1017565.504,343326.3814,345081.6253,346512.6453,354807.1437,385959.487,394394.9419,406449.119,163791.25,135341.5,135570.0,145039.25,146832.25,159262.0,156001.0,103651.0,96893.0,75324.0,78961.0,71015.0,81220.0,81373.0,12766827.0,12776621.0,12789101.0,12785759.0,12783538.0,12790447.0,12807060.0
39,44.0,Rhode Island,24261.1667,23415.8333,22138.75,20728.0833,20375.25,19500.5833,18950.4167,79746.9735,77352.5111,76867.4338,76254.1052,77881.5774,77398.5377,76330.8162,32981.4215,32530.6245,32832.3145,32379.2401,34153.422,34463.5023,33564.1855,9371.5,9191.75,9515.25,9892.75,9706.5,9469.75,9209.25,8221.0,8188.0,9612.0,10705.0,10963.0,10885.0,10824.0,1054601.0,1055122.0,1056017.0,1056173.0,1057063.0,1056486.0,1057315.0
40,45.0,South Carolina,130524.9167,124287.1667,113179.4167,114561.5833,107256.5,99331.6667,92152.5,492877.7418,478053.5778,474023.253,483026.1297,478435.9343,472538.1757,472200.4075,272397.9384,273442.8862,270340.525,266238.4035,268231.8111,267280.2349,268138.799,33468.5,35513.5,36367.25,39243.25,39241.0,40176.25,50683.5,56178.0,56172.0,71257.0,66560.0,61654.0,35127.0,49713.0,4717112.0,4764153.0,4823793.0,4892253.0,4958235.0,5021219.0,5084127.0
41,46.0,South Dakota,22153.25,20430.0,19573.1667,19474.000100000005,19120.0,18366.583400000003,17667.0,107366.6547,106251.9477,107748.8913,107351.7919,108324.4636,107494.0669,106446.2423,27502.6969,28026.1297,28419.6332,28943.4256,30048.304,29734.2682,29611.8902,14750.75,14372.25,14106.75,17892.0,18120.5,15379.5,14898.0,5518.0,6060.0,5891.0,5891.0,5741.0,5950.0,6721.0,833496.0,842270.0,849088.0,853933.0,862890.0,873286.0,882235.0
42,47.0,Tennessee,162774.9167,159426.0,153741.8333,150115.75,143730.1667,136302.8333,127814.3333,687451.9957,656847.1773,649935.1552,676702.8647,671670.6221,656161.213,653667.9852,333402.7328,350108.4742,361069.6392,376865.7557,395113.6282,390008.2704,386907.4673,68257.5,70148.0,68795.0,73420.0,78125.5,86603.5,87587.25,32434.0,41923.0,48636.0,46923.0,39483.0,68964.0,66084.0,6451281.0,6493432.0,6540826.0,6590808.0,6645011.0,6708794.0,6770010.0
43,48.0,Texas,969893.0833,955072.25,916461.1667,886409.1667,859819.4167,821873.25,746246.25,3374153.9015,3314594.1508,3322511.9262,3379270.6461,3377166.1273,3348977.3463,3342252.9066,1786413.6402,1818710.2961,1864868.992,1902635.9823,1928262.1359,1909050.821,1918382.8359,351921.5,369514.5,410908.25,474922.75,546726.5,594859.5,670944.5,176587.0,180355.0,181174.0,139673.0,126660.0,113922.0,144853.0,26089620.0,26489464.0,26977142.0,27486814.0,27937492.0,28322717.0,28701845.0
44,49.0,Utah,69641.0,66725.8333,61259.4167,58994.9167,56584.25,53747.8333,48988.5833,348886.0122,331692.7964,330222.5818,334253.0265,334437.972,335492.5087,333361.7404,74579.5278,74309.6009,75284.6698,76546.2064,84556.9939,87312.3577,86015.3422,31559.5,32788.0,33196.25,34851.75,32897.75,32950.0,32657.5,13670.0,13186.0,11015.0,6803.0,7813.0,7514.0,3355.0,2853467.0,2897927.0,2937399.0,2982497.0,3042613.0,3103118.0,3161105.0
45,50.0,Vermont,15471.0833,14836.25,14226.6667,13733.3333,12755.5833,11557.8333,11426.5,54209.2773,51536.9771,50499.8202,49158.9356,48450.1978,47100.5634,46480.5226,23522.8335,22926.4054,22933.8367,22703.9434,24305.4057,24708.9776,25457.749,7914.25,9011.0,9808.0,10353.75,11580.5,17302.75,13376.5,6556.0,6654.0,7577.0,8018.0,8754.0,9328.0,9759.0,626063.0,626212.0,625218.0,625197.0,623644.0,624525.0,626299.0
46,51.0,Virginia,159137.4167,155935.3333,144597.5833,139631.6667,132404.0,122184.9167,113951.6667,749114.7069,717617.5237,708104.6386,702669.9029,702343.1619,694907.5872,702413.1607,271107.0358,272469.7351,276308.1625,284825.4824,309949.8981,329201.726,351364.7369,70997.0,65337.75,66057.75,68505.75,71045.0,104110.0,112418.25,54339.0,55519.0,57306.0,57328.0,59073.0,73284.0,77137.0,8185229.0,8253053.0,8312076.0,8362907.0,8410946.0,8465207.0,8517685.0
47,53.0,Washington,194705.75,191753.25,183404.75,176133.0833,168877.5,157453.4167,145015.0833,540434.7357,519599.0651,522871.2693,518076.711,521145.7509,523214.3114,517572.456,186266.2112,183975.4285,187886.0122,188330.0971,193262.4955,195547.0454,199595.9487,75386.5,65756.25,71528.25,79762.0,80268.75,83467.5,79603.0,41012.0,40365.0,46219.0,43904.0,42510.0,42470.0,44507.0,6892876.0,6962906.0,7052439.0,7163543.0,7294680.0,7425432.0,7535591.0
48,54.0,West Virginia,47890.9167,46401.75,43762.5,41701.0833,40390.9167,38314.75,35412.4167,201332.9737,194032.0029,192151.5042,194292.8203,193201.2465,191543.8092,186269.2077,114119.7411,116980.7024,131580.1271,150198.3699,154201.3664,155963.5623,149357.1857,24122.5,24984.0,24069.25,24443.75,24773.5,23831.25,24036.75,13251.0,11930.0,12290.0,10118.0,9432.0,8519.0,9964.0,1856764.0,1853873.0,1849467.0,1841996.0,1830929.0,1817048.0,1805832.0
49,55.0,Wisconsin,118584.9167,113762.75,108900.5,105503.5833,100151.9167,95958.1667,92487.0833,596221.8626,562217.0682,550476.2076,541766.7506,527339.3264,510632.9857,500434.1364,172949.0591,173059.0915,177052.4991,185094.3306,192092.1731,190113.8679,192102.1215,60128.25,59571.75,61314.75,61147.25,61480.5,59831.0,58050.75,87538.0,88294.0,97600.0,94796.0,90176.0,54672.0,51806.0,5719855.0,5736952.0,5751974.0,5761406.0,5772958.0,5792051.0,5813568.0
50,56.0,Wyoming,12601.5834,11980.1666,11628.9167,10995.4167,10782.8334,10158.5834,9062.0,56577.9695,53763.754,52885.4129,51854.1292,50876.0638,49904.5907,48141.3161,15702.8647,14914.4193,14860.0024,14683.4472,15384.6338,15706.7002,16403.8116,9428.25,8243.5,8221.0,8069.75,7532.75,7069.0,6902.5,3079.0,3516.0,3529.0,4334.0,3734.0,4620.0,4671.0,576270.0,582123.0,582548.0,585668.0,584290.0,578934.0,577737.0
