,Category Name,Category Code,Subcategory Name,Variable Name,Variable Code,Geography,Units
135,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting WIC (%), 2018",PCT_FMRKT_WIC18,CNTY10,Percent
136,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting WIC Cash (%), 2018",PCT_FMRKT_WICCASH18,CNTY10,Percent
137,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting WIC Cash, 2018",FMRKT_WICCASH18,CNTY10,Count
138,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting WIC, 2018",FMRKT_WIC18,CNTY10,Count
139,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting credit cards (%), 2018",PCT_FMRKT_CREDIT18,CNTY10,Percent
140,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting credit cards, 2018",FMRKT_CREDIT18,CNTY10,Count
141,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling animal products (%), 2018",PCT_FMRKT_ANMLPROD18,CNTY10,Percent
142,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling animal products, 2018",FMRKT_ANMLPROD18,CNTY10,Count
143,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling baked/prepared food products (%), 2018",PCT_FMRKT_BAKED18,CNTY10,Percent
144,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling baked/prepared food products, 2018",FMRKT_BAKED18,CNTY10,Count
145,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling fruit & vegetables (%), 2018",PCT_FMRKT_FRVEG18,CNTY10,Percent
146,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling fruit & vegetables, 2018",FMRKT_FRVEG18,CNTY10,Count
147,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling other food products (%), 2018",PCT_FMRKT_OTHERFOOD18,CNTY10,Percent
148,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling other food products, 2018",FMRKT_OTHERFOOD18,CNTY10,Count
149,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets, 2013",FMRKT13,CNTY10,Count
150,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets, 2018",FMRKT18,CNTY10,Count
151,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets/1000 pop (% change), 2013-18",PCH_FMRKTPTH_13_18,CNTY10,% change
152,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets/1000 pop, 2013",FMRKTPTH13,CNTY10,# per 1000 pop
153,Local Foods,LOCAL,Farmers' Markets,"Farmers' markets/1000 pop, 2018",FMRKTPTH18,CNTY10,# per 1000 pop
154,Local Foods,LOCAL,Farms & Crop Acreage,"Berry acres (% change), 2007 - 12",PCH_BERRY_ACRES_07_12,CNTY10,% change
155,Local Foods,LOCAL,Farms & Crop Acreage,"Berry acres, 2007",BERRY_ACRES07,CNTY10,Acres
156,Local Foods,LOCAL,Farms & Crop Acreage,"Berry acres, 2012",BERRY_ACRES12,CNTY10,Acres
157,Local Foods,LOCAL,Farms & Crop Acreage,"Berry acres/1000 pop (% change), 2007 - 12",PCH_BERRY_ACRESPTH_07_12,CNTY10,% change
158,Local Foods,LOCAL,Farms & Crop Acreage,"Berry acres/1000 pop, 2007",BERRY_ACRESPTH07,CNTY10,Acres/1000 pop
159,Local Foods,LOCAL,Farms & Crop Acreage,"Berry acres/1000 pop, 2012",BERRY_ACRESPTH12,CNTY10,Acres/1000 pop
160,Local Foods,LOCAL,Farms & Crop Acreage,"Berry farms (% change), 2007 - 12",PCH_BERRY_FARMS_07_12,CNTY10,% change
161,Local Foods,LOCAL,Farms & Crop Acreage,"Berry farms, 2007",BERRY_FARMS07,CNTY10,Count
162,Local Foods,LOCAL,Farms & Crop Acreage,"Berry farms, 2012",BERRY_FARMS12,CNTY10,Count
163,Local Foods,LOCAL,Farms & Crop Acreage,"Farms with vegetables harvested for fresh market (% change), 2007 - 12",PCH_FRESHVEG_FARMS_07_12,CNTY10,% change
164,Local Foods,LOCAL,Farms & Crop Acreage,"Farms with vegetables harvested for fresh market, 2007",FRESHVEG_FARMS07,CNTY10,Count
165,Local Foods,LOCAL,Farms & Crop Acreage,"Farms with vegetables harvested for fresh market, 2012",FRESHVEG_FARMS12,CNTY10,Count
166,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse veg and fresh herb sq feet (% change), 2007 - 12",PCH_GHVEG_SQFT_07_12,CNTY10,% change
167,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse veg and fresh herb sq feet, 2007",GHVEG_SQFT07,CNTY10,Sq ft
168,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse veg and fresh herb sq feet, 2012",GHVEG_SQFT12,CNTY10,Sq ft
169,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse veg and fresh herb sq feet/1000 pop (% change), 2007 - 12",PCH_GHVEG_SQFTPTH_07_12,CNTY10,% change
170,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse veg and fresh herb sq feet/1000 pop, 2007",GHVEG_SQFTPTH07,CNTY10,Sq ft/1000 pop
171,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse veg and fresh herb sq feet/1000 pop, 2012",GHVEG_SQFTPTH12,CNTY10,Sq ft/1000 pop
172,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse vegetable and fresh herb farms (% change), 2007 - 12",PCH_GHVEG_FARMS_07_12,CNTY10,% change
173,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse vegetable and fresh herb farms, 2007",GHVEG_FARMS07,CNTY10,Count
174,Local Foods,LOCAL,Farms & Crop Acreage,"Greenhouse vegetable and fresh herb farms, 2012",GHVEG_FARMS12,CNTY10,Count
175,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard acres (% change), 2007 - 12",PCH_ORCHARD_ACRES_07_12,CNTY10,% change
176,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard acres, 2007",ORCHARD_ACRES07,CNTY10,Acres
177,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard acres, 2012",ORCHARD_ACRES12,CNTY10,Acres
178,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard acres/1000 pop (% change), 2007 - 12",PCH_ORCHARD_ACRESPTH_07_12,CNTY10,% change
179,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard acres/1000 pop, 2007",ORCHARD_ACRESPTH07,CNTY10,Acres/1000 pop
180,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard acres/1000 pop, 2012",ORCHARD_ACRESPTH12,CNTY10,Acres/1000 pop
181,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard farms (% change), 2007 - 12",PCH_ORCHARD_FARMS_07_12,CNTY10,% change
182,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard farms, 2007",ORCHARD_FARMS07,CNTY10,Count
183,Local Foods,LOCAL,Farms & Crop Acreage,"Orchard farms, 2012",ORCHARD_FARMS12,CNTY10,Count
184,Local Foods,LOCAL,Farms & Crop Acreage,"Small slaughterhouse facilities (% change), 2007 - 12",PCH_SLHOUSE_07_12,CNTY10,% change
185,Local Foods,LOCAL,Farms & Crop Acreage,"Small slaughterhouse facilities, 2007",SLHOUSE07,CNTY10,Count
186,Local Foods,LOCAL,Farms & Crop Acreage,"Small slaughterhouse facilities, 2012",SLHOUSE12,CNTY10,Count
187,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested (% change), 2007 - 12",PCH_VEG_ACRES_07_12,CNTY10,% change
188,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market (% change), 2007 - 12",PCH_FRESHVEG_ACRES_07_12,CNTY10,% change
189,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market, 2007",FRESHVEG_ACRES07,CNTY10,Acres
190,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market, 2012",FRESHVEG_ACRES12,CNTY10,Acres
191,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market/1000 pop (% change), 2007 - 12",PCH_FRESHVEG_ACRESPTH_07_12,CNTY10,% change
192,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market/1000 pop, 2007",FRESHVEG_ACRESPTH07,CNTY10,Acres/1000 pop
193,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market/1000 pop, 2012",FRESHVEG_ACRESPTH12,CNTY10,Acres/1000 pop
194,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested, 2007",VEG_ACRES07,CNTY10,Acres
195,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested, 2012",VEG_ACRES12,CNTY10,Acres
196,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested/1000 pop (% change), 2007 - 12",PCH_VEG_ACRESPTH_07_12,CNTY10,% change
197,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested/1000 pop, 2007",VEG_ACRESPTH07,CNTY10,Acres/1000 pop
198,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested/1000 pop, 2012",VEG_ACRESPTH12,CNTY10,Acres/1000 pop
199,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable farms (% change), 2007 - 12",PCH_VEG_FARMS_07_12,CNTY10,% change
200,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable farms, 2007",VEG_FARMS07,CNTY10,Count
201,Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable farms, 2012",VEG_FARMS12,CNTY10,Count
202,Local Foods,LOCAL,Other Local Food Outlets,"Agritourism operations (% change), 2007 - 12",PCH_AGRITRSM_OPS_07_12,CNTY10,% change
203,Local Foods,LOCAL,Other Local Food Outlets,"Agritourism operations, 2007",AGRITRSM_OPS07,CNTY10,Count
204,Local Foods,LOCAL,Other Local Food Outlets,"Agritourism operations, 2012",AGRITRSM_OPS12,CNTY10,Count
205,Local Foods,LOCAL,Other Local Food Outlets,"Agritourism receipts (% change), 2007 - 12",PCH_AGRITRSM_RCT_07_12,CNTY10,% change
206,Local Foods,LOCAL,Other Local Food Outlets,"Agritourism receipts, 2007",AGRITRSM_RCT07,CNTY10,Dollars
207,Local Foods,LOCAL,Other Local Food Outlets,"Agritourism receipts, 2012",AGRITRSM_RCT12,CNTY10,Dollars
208,Local Foods,LOCAL,Other Local Food Outlets,"CSA farms (% change), 2007 - 12",PCH_CSA_07_12,CNTY10,% change
209,Local Foods,LOCAL,Other Local Food Outlets,"CSA farms, 2007",CSA07,CNTY10,Count
210,Local Foods,LOCAL,Other Local Food Outlets,"CSA farms, 2012",CSA12,CNTY10,Count
211,Local Foods,LOCAL,Other Local Food Outlets,"Farm to school program, 2013",FARM_TO_SCHOOL13,CNTY10,Classification
212,Local Foods,LOCAL,Other Local Food Outlets,"Farm to school program, 2015",FARM_TO_SCHOOL15,CNTY10,Classification
213,Local Foods,LOCAL,Other Local Food Outlets,"Food hubs, 2018",FOODHUB18,CNTY10,Count
214,Restaurant Availability and Expenditures,RESTAURANTS,Expenditures,"Expenditures per capita, fast food, 2007*",PC_FFRSALES07,CNTY10,Dollars
215,Restaurant Availability and Expenditures,RESTAURANTS,Expenditures,"Expenditures per capita, fast food, 2012*",PC_FFRSALES12,CNTY10,Dollars
216,Restaurant Availability and Expenditures,RESTAURANTS,Expenditures,"Expenditures per capita, restaurants, 2007*",PC_FSRSALES07,CNTY10,Dollars
217,Restaurant Availability and Expenditures,RESTAURANTS,Expenditures,"Expenditures per capita, restaurants, 2012*",PC_FSRSALES12,CNTY10,Dollars
218,Restaurant Availability and Expenditures,RESTAURANTS,Fast-food,"Fast-food restaurants (% change), 2011-16",PCH_FFR_11_16,CNTY10,% change
219,Restaurant Availability and Expenditures,RESTAURANTS,Fast-food,"Fast-food restaurants, 2011",FFR11,CNTY10,Count
220,Restaurant Availability and Expenditures,RESTAURANTS,Fast-food,"Fast-food restaurants, 2016",FFR16,CNTY10,Count
221,Restaurant Availability and Expenditures,RESTAURANTS,Fast-food,"Fast-food restaurants/1000 pop (% change), 2011-16",PCH_FFRPTH_11_16,CNTY10,% change
222,Restaurant Availability and Expenditures,RESTAURANTS,Fast-food,"Fast-food restaurants/1000 pop, 2011",FFRPTH11,CNTY10,# per 1000 pop
223,Restaurant Availability and Expenditures,RESTAURANTS,Fast-food,"Fast-food restaurants/1000 pop, 2016",FFRPTH16,CNTY10,# per 1000 pop
224,Restaurant Availability and Expenditures,RESTAURANTS,Full-service,"Full-service restaurants (% change), 2011-16",PCH_FSR_11_16,CNTY10,% change
225,Restaurant Availability and Expenditures,RESTAURANTS,Full-service,"Full-service restaurants, 2011",FSR11,CNTY10,Count
226,Restaurant Availability and Expenditures,RESTAURANTS,Full-service,"Full-service restaurants, 2016",FSR16,CNTY10,Count
227,Restaurant Availability and Expenditures,RESTAURANTS,Full-service,"Full-service restaurants/1000 pop (% change), 2011-16",PCH_FSRPTH_11_16,CNTY10,% change
228,Restaurant Availability and Expenditures,RESTAURANTS,Full-service,"Full-service restaurants/1000 pop, 2011",FSRPTH11,CNTY10,Count
229,Restaurant Availability and Expenditures,RESTAURANTS,Full-service,"Full-service restaurants/1000 pop, 2016",FSRPTH16,CNTY10,Count
230,Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,"Child poverty rate, 2015",CHILDPOVRATE15,CNTY10,Percent
231,Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,"Median household income, 2015",MEDHHINC15,CNTY10,Dollars
232,Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,"Persistent-child-poverty counties, 2010",PERCHLDPOV10,CNTY10,Legend
233,Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,"Persistent-poverty counties, 2010",PERPOV10,CNTY10,Legend
234,Socioeconomic Characteristics,SOCIOECONOMIC,Income Level,"Poverty rate, 2015",POVRATE15,CNTY10,Percent
235,Socioeconomic Characteristics,SOCIOECONOMIC,Other,"Metro/nonmetro counties, 2010",METRO13,CNTY10,Legend
236,Socioeconomic Characteristics,SOCIOECONOMIC,Other,"Population-loss counties, 2010",POPLOSS10,CNTY10,Legend
237,Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,"% American Indian or Alaska Native, 2010",PCT_NHNA10,CNTY10,Percent
238,Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,"% Asian, 2010",PCT_NHASIAN10,CNTY10,Percent
239,Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,"% Black, 2010",PCT_NHBLACK10,CNTY10,Percent
240,Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,"% Hawaiian or Pacific Islander, 2010",PCT_NHPI10,CNTY10,Percent
241,Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,"% Hispanic, 2010",PCT_HISP10,CNTY10,Percent
242,Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,"% Population 65 years or older, 2010",PCT_65OLDER10,CNTY10,Percent
243,Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,"% Population under age 18, 2010",PCT_18YOUNGER10,CNTY10,Percent
244,Socioeconomic Characteristics,SOCIOECONOMIC,Race & Age,"% White, 2010",PCT_NHWHITE10,CNTY10,Percent
245,Store Availability,STORES,Convenience,"Convenience stores (% change), 2011-16",PCH_CONVS_11_16,CNTY10,% change
246,Store Availability,STORES,Convenience,"Convenience stores, 2011",CONVS11,CNTY10,Count
247,Store Availability,STORES,Convenience,"Convenience stores, 2016",CONVS16,CNTY10,Count
248,Store Availability,STORES,Convenience,"Convenience stores/1000 pop (% change), 2011-16",PCH_CONVSPTH_11_16,CNTY10,% change
249,Store Availability,STORES,Convenience,"Convenience stores/1000 pop, 2011",CONVSPTH11,CNTY10,# per 1000 pop
250,Store Availability,STORES,Convenience,"Convenience stores/1000 pop, 2016",CONVSPTH16,CNTY10,# per 1000 pop
251,Store Availability,STORES,Grocery,"Grocery stores (% change), 2011-16",PCH_GROC_11_16,CNTY10,% change
252,Store Availability,STORES,Grocery,"Grocery stores, 2011",GROC11,CNTY10,Count
253,Store Availability,STORES,Grocery,"Grocery stores, 2016",GROC16,CNTY10,Count
254,Store Availability,STORES,Grocery,"Grocery stores/1000 pop (% change), 2011-16",PCH_GROCPTH_11_16,CNTY10,% change
255,Store Availability,STORES,Grocery,"Grocery stores/1000 pop, 2011",GROCPTH11,CNTY10,# per 1000 pop
256,Store Availability,STORES,Grocery,"Grocery stores/1000 pop, 2016",GROCPTH16,CNTY10,# per 1000 pop
257,Store Availability,STORES,SNAP-authorized,"SNAP-authorized stores (% change), 2012-17",PCH_SNAPS_12_17,CNTY10,% change
258,Store Availability,STORES,SNAP-authorized,"SNAP-authorized stores, 2012",SNAPS12,CNTY10,Count
259,Store Availability,STORES,SNAP-authorized,"SNAP-authorized stores, 2017",SNAPS17,CNTY10,Count
260,Store Availability,STORES,SNAP-authorized,"SNAP-authorized stores/1000 pop (% change), 2012-17",PCH_SNAPSPTH_12_17,CNTY10,% change
261,Store Availability,STORES,SNAP-authorized,"SNAP-authorized stores/1000 pop, 2012",SNAPSPTH12,CNTY10,# per 1000 pop
262,Store Availability,STORES,SNAP-authorized,"SNAP-authorized stores/1000 pop, 2017",SNAPSPTH17,CNTY10,# per 1000 pop
263,Store Availability,STORES,Specialized,"Specialized food stores (% change), 2011-16",PCH_SPECS_11_16,CNTY10,% change
264,Store Availability,STORES,Specialized,"Specialized food stores, 2011",SPECS11,CNTY10,Count
265,Store Availability,STORES,Specialized,"Specialized food stores, 2016",SPECS16,CNTY10,Count
266,Store Availability,STORES,Specialized,"Specialized food stores/1000 pop (% change), 2011-16",PCH_SPECSPTH_11_16,CNTY10,% change
267,Store Availability,STORES,Specialized,"Specialized food stores/1000 pop, 2011",SPECSPTH11,CNTY10,# per 1000 pop
268,Store Availability,STORES,Specialized,"Specialized food stores/1000 pop, 2016",SPECSPTH16,CNTY10,# per 1000 pop
269,Store Availability,STORES,Supercenters,"Supercenters & club stores (% change), 2011-16",PCH_SUPERC_11_16,CNTY10,% change
270,Store Availability,STORES,Supercenters,"Supercenters & club stores, 2011",SUPERC11,CNTY10,Count
271,Store Availability,STORES,Supercenters,"Supercenters & club stores, 2016",SUPERC16,CNTY10,Count
272,Store Availability,STORES,Supercenters,"Supercenters & club stores/1000 pop (% change), 2011-16",PCH_SUPERCPTH_11_16,CNTY10,% change
273,Store Availability,STORES,Supercenters,"Supercenters & club stores/1000 pop, 2011",SUPERCPTH11,CNTY10,# per 1000 pop
274,Store Availability,STORES,Supercenters,"Supercenters & club stores/1000 pop, 2016",SUPERCPTH16,CNTY10,# per 1000 pop
275,Store Availability,STORES,WIC-authorized,"WIC-authorized stores (% change), 2011-16",PCH_WICS_11_16,CNTY10,% change
276,Store Availability,STORES,WIC-authorized,"WIC-authorized stores, 2011",WICS11,CNTY10,Count
277,Store Availability,STORES,WIC-authorized,"WIC-authorized stores, 2016",WICS16,CNTY10,Count
278,Store Availability,STORES,WIC-authorized,"WIC-authorized stores/1000 pop (% change), 2011-16",PCH_WICSPTH_11_16,CNTY10,% change
279,Store Availability,STORES,WIC-authorized,"WIC-authorized stores/1000 pop, 2011",WICSPTH11,CNTY10,# per 1000 pop
280,Store Availability,STORES,WIC-authorized,"WIC-authorized stores/1000 pop, 2016",WICSPTH16,CNTY10,# per 1000 pop
