StateFIPS,State,WIC_PART_2012,WIC_PART_2013,WIC_PART_2014,WIC_PART_2015,WIC_PART_2016,WIC_PART_2017,WIC_PART_2018,NSLP_PART_2012,NSLP_PART_2013,NSLP_PART_2014,NSLP_PART_2015,NSLP_PART_2016,NSLP_PART_2017,NSLP_PART_2018,SBP_PART_2012,SBP_PART_2013,SBP_PART_2014,SBP_PART_2015,SBP_PART_2016,SBP_PART_2017,SBP_PART_2018,CACFP_PART_2012,CACFP_PART_2013,CACFP_PART_2014,CACFP_PART_2015,CACFP_PART_2016,CACFP_PART_2017,CACFP_PART_2018,SFSP_PART_2012,SFSP_PART_2013,SFSP_PART_2014,SFSP_PART_2015,SFSP_PART_2016,SFSP_PART_2017,SFSP_PART_2018,State_Population_2012,State_Population_2013,State_Population_2014,State_Population_2015,State_Population_2016,State_Population_2017,State_Population_2018
01,Alabama,"141,899.8333","139,000.5","131,046.25","132,132.75","129,159.9167","123,992.5833","120,604.75","562,959.0076","539,664.2694","531,099.2449","531,305.2859","525,930.9601","511,643.0541","499,631.3077","224,489.7519","224,172.9594","236,579.8873","254,270.2865","266,951.9358","271,324.104","267,372.0484","42,903.75","41,862.5","45,038.75","51,263.75","59,447.5","61,361.5","65,638","26,077","30,308","42,484","49,715","48,691","51,622","51,222","4,815,564","4,830,460","4,842,481","4,853,160","4,864,745","4,875,120","4,887,871"
02,Alaska,"24,969.3333","23,054.6667","19,604.6667","19,682","19,120.9167","18,188.1667","17,092.4167","53,919.813","52,495.0258","51,002.8767","53,616.9244","52,479.8034","53,577.9696","53,653.482","20,758.7199","20,740.7407","21,044.7081","25,111.231","25,979.1442","26,769.1478","27,000.5993","10,540.75","10,962.75","11,429.5","10,786.5","10,039","10,082.5","9,547","4,661","5,078","6,670","5,850","4,688","4,959","4,266","730,399","737,045","736,307","737,547","741,504","739,786","737,438"
04,Arizona,"193,214.0834","182,500.75","173,020.1667","167,072.25","163,997.75","153,510.0834","149,513.3334","662,439.5302","646,766.7506","644,173.319","647,425.7461","641,045.1876","638,136.1621","627,715.5699","274,596.3083","289,520.1966","300,355.3878","308,742.4188","315,991.8495","314,725.6383","313,831.4755","41,670.75","42,945.25","40,344","42,551.5","42,618","42,284.75","49,678.25","27,554","23,688","23,209","14,763","13,924","12,301","14,701","6,556,629","6,634,999","6,733,840","6,833,596","6,945,452","7,048,876","7,171,646"
05,Arkansas,"94,292.75","89,776.8333","83,288.5833","84,219.5833","80,554.6667","76,518.5","73,606.75","348,908.9057","332,496.9435","327,469.1358","320,921.3712","317,039.3144","314,201.4863","311,040.8726","162,017.9792","166,376.4833","172,604.6986","180,120.9397","183,707.1797","184,850.893","189,762.3157","55,787","67,629.75","76,841.25","67,984.5","66,903","63,450.25","57,042.75","26,217","41,946","45,837","31,081","35,767","23,544","18,211","2,952,109","2,959,549","2,967,726","2,978,407","2,990,410","3,002,997","3,013,825"
06,California,"1,472,468.25","1,431,881.4167","1,348,938.5833","1,265,005.25","1,174,874.9167","1,080,241.0833","1,009,491.8333","3,355,494.4265","3,294,580.3668","3,280,732.5902","3,271,743.977","3,251,959.3671","3,215,762.4356","3,177,215.7497","1,406,620.1606","1,517,341.2442","1,645,889.8478","1,691,158.9357","1,722,908.9057","1,727,064.1256","1,706,654.2011","362,931","451,422","511,862.75","562,667","595,088.25","617,881.75","624,624.25","104,384","114,689","115,912","128,025","123,477","152,251","144,780","37,960,782","38,280,824","38,625,139","38,953,142","39,209,127","39,399,349","39,557,045"
08,Colorado,"103,768.75","96,873.5833","91,990.9167","90,953.5","86,999.3334","84,582.4166","85,258.25","389,955.4117","375,033.3213","372,674.6974","378,228.9344","376,744.2167","368,667.5057","367,376.0039","142,955.6514","155,733.3094","168,991.6098","185,013.6641","187,317.6315","183,179.4319","179,740.2613","32,550.25","32,507.25","31,816.5","43,319.75","43,662.75","43,822.5","42,451.5","16,646","17,933","19,076","20,180","19,909","27,258","25,979","5,193,721","5,270,482","5,351,218","5,452,107","5,540,921","5,615,902","5,695,564"
09,Connecticut,"56,583.5833","54,248.1667","52,560.75","51,295.4167","49,155.0833","47,829.6667","47,297.1667","296,699.3887","280,253.3861","283,110.1522","288,268.3687","288,155.9391","283,197.7706","278,107.755","86,529.306","87,970.8738","93,276.759","101,002.8767","108,076.3514","108,240.4411","107,818.0511","20,326.25","20,779.75","20,479.75","21,873.25","22,721.5","22,712.25","24,297.75","10,185","12,171","17,274","28,276","28,038","32,655","31,519","3,594,395","3,594,915","3,594,783","3,587,509","3,578,674","3,573,880","3,572,665"
10,Delaware,"22,213.6667","20,796.9167","19,872.8333","18,997.9167","18,097.4167","17,161.5","16,796.8333","96,040.1534","94,570.7779","94,943.4256","97,995.0857","98,527.9875","98,976.8668","97,980.4627","38,624.116","39,521.9945","41,136.8812","47,980.1031","51,377.6819","52,745.7749","52,918.974","18,366.75","19,016","18,886","19,986.75","20,583.25","22,322.5","23,906.5","14,366","8,190","9,935","10,425","11,906","15,422","14,840","915,188","923,638","932,596","941,413","949,216","957,078","967,171"
11,District of Columbia,"16,474.25","15,674.25","14,500.5","14,525.9167","14,363.0833","13,579.8333","12,465.9167","47,734.6278","50,569.4594","50,809.4211","52,668.3447","53,885.5328","52,710.7755","56,104.279","33,281.4335","34,873.4268","34,873.9063","34,498.7415","35,798.1541","35,028.6468","37,501.4983","7,827.75","4,989.5","5,764.75","5,581","17,594.25","30,604.25","28,545","36,158","34,778","39,449","28,713","28,463","15,494","12,605","634,725","650,431","662,513","675,254","686,575","695,691","702,455"
12,Florida,"495,404.8333","483,564.6667","466,735.5833","483,810.8333","481,519.5833","468,866.5833","450,623.6667","1,653,679.9712","1,638,775.1408","1,651,221.3832","1,675,729.5937","1,704,152.583","1,715,885.0533","1,752,674.3378","711,285.0294","750,969.4355","773,081.026","786,513.4844","832,401.0548","855,037.3966","866,111.1111","210,496.5","223,790.75","248,434","269,541.25","299,778.5","302,110.25","311,957.25","137,796","145,389","155,570","163,418","251,595","229,220","212,179","19,326,230","19,563,166","19,860,330","20,224,249","20,629,982","20,976,812","21,299,325"
13,Georgia,"303,874.6667","289,524.4167","271,416","264,298.9167","253,652.5833","237,224.4167","217,695.0833","1,287,032.722","1,245,367.6136","1,236,304.4468","1,236,153.5419","1,224,626.8728","1,211,207.4793","1,190,337.6483","620,654.8004","608,138.0798","626,649.7663","626,930.2409","646,702.0256","649,923.8883","646,451.8758","135,286.25","138,070","141,104.5","141,701.75","141,950","143,991","145,731","84,854","71,557","98,044","101,239","88,156","88,446","93,839","9,901,496","9,973,326","10,069,001","10,181,111","10,304,763","10,413,055","10,519,475"
15,Hawaii,"37,169.4167","36,370.0833","33,922.5","31,616","30,117.25","26,855.5","26,114.5","113,618.3627","113,609.1334","113,980.7024","109,589.9557","106,992.9282","103,947.2612","102,751.4084","38,942.7065","38,465.54","37,596.6679","37,812.7772","36,453.5539","34,765.7917","32,405.0102","10,069","10,122.5","10,739","11,390.75","11,172.75","10,932.25","10,626","5,134","5,324","6,010","5,860","5,544","6,350","6,482","1,394,905","1,408,453","1,414,862","1,422,484","1,428,105","1,424,203","1,420,491"
16,Idaho,"43,751.25","43,291.6667","41,423.4167","40,506.4167","39,009.9167","36,526.0833","33,716.5833","170,127.1725","160,189.0207","158,273.8823","157,015.5819","157,148.7475","155,249.191","151,937.1929","77,706.2208","75,367.9732","76,040.2733","77,464.7009","80,394.5823","78,542.0113","75,085.2211","8,546","10,694.25","11,342.75","11,666.75","12,050.75","12,157","11,991.75","21,114","20,959","26,932","19,775","18,989","21,325","20,392","1,595,441","1,611,530","1,631,479","1,651,523","1,682,930","1,718,904","1,754,208"
17,Illinois,"288,939.1667","280,463.25","265,922.75","247,593.9167","225,158.5","211,367.0833","199,360.25","1,142,443.2458","1,124,196.4521","1,124,755.9631","1,108,555.4357","1,084,030.4447","1,059,265.9715","1,044,212.9929","395,044.7081","416,090.7348","419,947.1413","423,306.3646","431,275.3206","424,740.0216","439,344.4804","127,321","129,334.75","133,867.5","141,448.5","142,879","140,115.75","139,955.75","55,586","54,067","69,897","70,835","57,945","96,032","91,102","12,884,119","12,898,269","12,888,962","12,864,342","12,826,895","12,786,196","12,741,080"
18,Indiana,"164,280.5833","159,524.5833","155,323.0833","154,484.5","147,905.5833","143,974.5","143,730.4167","801,375.7641","781,172.4799","774,692.7964","768,261.6565","754,994.846","743,330.8163","734,632.8659","256,201.8458","259,035.9583","260,520.676","272,047.2252","280,446.3622","283,075.1528","283,659.2353","71,208.5","79,035.25","71,834.5","81,678","86,470.25","93,762.5","94,214","54,466","58,664","66,164","64,068","55,841","55,778","51,645","6,537,640","6,568,367","6,593,533","6,608,296","6,633,344","6,660,082","6,691,878"
19,Iowa,"69,158.9167","65,875.9167","63,766.6667","63,481.25","61,163.4167","61,995.9167","60,249.25","395,599.7842","384,195.0138","383,565.3842","381,698.5497","381,877.2624","377,927.3643","373,033.561","93,107.5153","94,780.7743","93,851.732","98,260.338","103,663.1907","103,257.9408","102,432.6981","38,915.75","38,978.25","39,403","44,129.75","43,173.5","43,434.25","42,862","11,109","13,607","16,016","16,703","18,296","18,475","21,739","3,076,097","3,093,078","3,109,504","3,121,460","3,131,785","3,143,637","3,156,145"
20,Kansas,"74,761.0833","70,614.75","65,698.5","62,849.5833","58,954.75","54,135.3333","50,680.6667","361,686.0841","348,151.744","346,298.3339","345,398.0583","342,539.7339","338,077.3103","333,287.1869","107,458.588","111,453.1943","113,861.9202","115,826.9208","119,168.7642","120,177.0346","118,836.6295","49,973.25","47,873.5","49,258.5","49,897.5","49,185.75","47,664.5","48,456","20,026","25,237","25,597","28,280","29,882","28,251","29,200","2,885,361","2,893,510","2,900,896","2,909,502","2,911,263","2,910,689","2,911,505"
21,Kentucky,"132,698.0833","129,923.3333","121,681.6667","116,178.9167","111,926.0833","107,884.6667","101,743","549,533.7409","532,791.3221","529,400.5753","525,265.7317","528,663.3106","525,318.7103","515,845.4992","269,770.9457","276,997.0035","278,707.4194","283,064.9646","303,016.1812","311,921.4911","317,906.3886","47,689","52,231.5","55,599.25","56,812","63,473.25","65,950.5","72,215.5","33,091","20,189","33,222","33,013","41,667","69,912","80,847","4,386,381","4,404,817","4,414,483","4,425,999","4,438,229","4,453,874","4,468,402"
22,Louisiana,"145,346.1667","139,856","130,398.5833","128,935","127,387.4167","119,746.5833","112,362.25","588,505.0941","565,262.0161","554,244.0369","548,567.3019","548,135.5627","550,544.0489","548,065.2044","267,441.5678","265,627.7119","264,460.7455","267,794.4384","275,216.5887","283,968.5964","290,695.1936","63,843","64,583","91,941","104,558.75","96,562.75","93,672.25","92,375.5","32,216","40,912","39,824","36,126","32,641","28,429","25,360","4,600,814","4,624,577","4,644,204","4,664,851","4,678,215","4,670,818","4,659,978"
23,Maine,"25,690.0833","24,380.0833","22,946.5","21,780.833400000003","20,805.666599999997","19,363.833400000003","18,320","107,179.312","100,839.2665","99,412.3217","100,272.3241","99,421.551","97,730.4327","96,194.7741","44,366.2951","44,986.3358","47,006.5924","48,563.9458","50,073.4748","50,072.7556","50,399.6164","11,089","10,647.75","10,533","11,099.5","11,034.75","10,268.5","10,974.75","9,169","10,553","11,756","13,327","14,057","15,298","15,036","1,327,691","1,328,196","1,330,760","1,328,484","1,331,370","1,335,063","1,338,404"
24,Maryland,"146,272","144,627.5","140,466.5","142,841","139,575.9167","132,842.5","128,541.8333","434,140.4771","422,745.655","423,559.6308","434,524.8711","446,282.752","445,432.9378","443,270.0467","191,428.6228","211,676.3754","236,000.5993","264,718.087","277,328.7786","271,669.6632","265,042.6705","57,084.5","64,499.5","78,427","95,690.25","102,313.75","95,850.75","84,803.5","57,720","73,830","65,483","70,273","73,858","68,087","68,468","5,887,072","5,923,704","5,958,165","5,986,717","6,004,692","6,024,891","6,042,718"
25,Massachusetts,"122,567.8333","119,952.4167","115,110.25","113,261.8333","114,418.5833","112,763.4167","108,592.9167","534,456.4305","514,436.4138","515,505.8132","528,262.0161","531,646.8896","529,821.8866","527,936.8333","149,885.1732","151,474.17","158,633.8248","175,493.108","192,888.5293","204,474.6494","210,410.8834","63,770.75","66,777","69,977.75","75,134","84,011.25","83,085.75","81,739.25","48,764","46,751","49,027","59,617","59,753","58,161","57,134","6,663,158","6,713,944","6,763,652","6,795,891","6,826,022","6,863,246","6,902,149"
26,Michigan,"255,954.4167","254,125.5833","251,716.4167","244,829.1667","234,546","224,105.5833","213,963.5","907,683.9267","874,097.5668","860,197.2911","842,733.9087","823,888.0499","801,891.0464","793,468.6564","379,452.2354","381,515.522","388,782.0928","399,349.6344","404,077.4302","402,252.0676","399,205.4417","82,241.25","79,845.75","88,592.75","95,673.75","100,775","96,980.25","96,469.75","73,133","76,198","82,035","91,011","84,420","89,963","87,213","9,896,930","9,913,349","9,930,589","9,932,573","9,951,890","9,976,447","9,995,915"
27,Minnesota,"128,435.9167","124,744.5","121,755.0833","119,402.75","116,031.25","111,121.1667","105,961.4167","627,404.5307","608,866.7146","610,476.0877","613,987.2947","616,256.6223","613,845.8588","610,080.9061","179,212.034","181,890.8067","190,673.8583","214,844.6602","225,106.0769","233,297.8545","237,726.717","94,046.25","90,492.25","89,154.5","93,570.25","90,896.25","92,836","98,977.75","45,958","45,966","50,238","52,801","54,869","60,312","61,576","5,376,550","5,413,693","5,451,522","5,482,503","5,523,409","5,568,155","5,611,179"
28,Mississippi,"94,772.75","91,651.5","87,972.5833","89,449.1667","84,866.75","83,857.25","85,448.5","398,653.7217","391,574.134","389,497.0634","384,627.592","381,641.6157","371,355.0282","361,804.267","207,859.0435","207,305.0461","206,865.3961","203,930.7204","205,114.5871","203,723.6006","200,118.7822","41,387.25","41,517.25","41,950.75","43,351.5","43,433.75","50,680.25","51,052.25","28,027","26,916","34,215","36,528","35,412","38,529","45,250","2,983,767","2,988,797","2,990,623","2,988,693","2,988,298","2,989,663","2,986,530"
29,Missouri,"145,899.8333","140,820.75","138,656.75","134,780.3333","127,551","119,620.0833","114,322.75","638,942.9462","610,369.7711","604,483.7588","603,692.6765","598,665.3482","586,909.3851","578,289.5841","257,270.8858","263,351.5522","271,368.5725","280,750.3296","288,215.2703","283,779.336","288,907.3475","68,460.5","67,817","65,766.5","66,864.75","70,137.75","72,503.75","82,986.25","27,147","27,008","39,540","40,411","38,828","44,018","39,653","6,024,081","6,040,658","6,056,293","6,071,745","6,087,203","6,108,612","6,126,452"
30,Montana,"20,457.4167","19,848.4167","19,227.1667","18,475.5833","18,295.5","17,444.5833","16,681.9167","86,704.7825","84,069.2796","83,247.9923","81,871.7488","82,746.6139","82,174.997","80,856.4066","28,133.8847","28,155.3398","28,944.1448","31,311.0392","32,760.7575","34,182.4284","38,370.8498","13,511","13,373.25","13,246","13,787.75","13,344.5","13,733","13,227.25","6,663","7,615","9,232","9,037","9,920","9,323","12,645","1,003,754","1,013,564","1,021,891","1,030,503","1,040,863","1,053,090","1,062,305"
31,Nebraska,"42,726.9167","40,151.25","39,211.0833","37,600.8334","38,124.5","37,440.3333","35,833.1666","251,186.0242","243,119.861","242,273.1631","241,037.037","242,254.345","242,851.732","244,088.6971","66,640.6568","66,556.2747","68,913.2207","70,327.2204","75,386.9112","77,355.7473","80,334.1724","44,632.5","45,304.5","45,392","44,737","43,423.75","42,807.5","40,717.5","9,836","9,879","9,635","12,177","8,851","10,168","10,376","1,853,323","1,865,414","1,879,522","1,891,507","1,905,924","1,917,575","1,929,268"
32,Nevada,"76,108.25","75,011.25","74,262","73,143.5834","70,466.5833","66,624.8333","62,531.25","218,552.3193","215,820.8079","212,395.1816","216,392.0652","222,217.9072","224,528.3471","227,932.758","87,212.6333","92,738.4634","90,757.5213","93,943.7852","121,311.2789","139,251.2286","135,805.3458","13,841.5","14,491.75","13,544","16,423.25","17,042","27,621.25","24,693","6,865","9,716","12,322","11,966","11,840","8,309","8,524","2,744,566","2,776,972","2,819,012","2,868,666","2,919,772","2,972,405","3,034,392"
33,New Hampshire,"16,299.3333","15,679.0833","14,735.9167","14,704.5","14,121.4167","13,063.9167","12,331.5833","104,545.9667","97,395.7809","91,812.058","88,737.1449","85,946.4222","83,276.0398","80,656.2388","24,251.4683","22,496.9435","22,111.7104","20,577.0107","21,661.2729","21,051.8998","21,702.1455","7,979","8,689.25","9,271.5","9,103.75","9,269.25","10,526","10,771.25","4,948","14,659","16,434","15,304","15,203","13,567","12,693","1,323,962","1,326,408","1,333,223","1,336,294","1,342,373","1,349,767","1,356,458"
34,New Jersey,"172,333.0833","167,872.5","163,049.1667","161,664.4167","155,285.3333","147,937.0833","141,567.5833","729,252.4272","694,174.997","688,987.7742","695,702.625","695,986.3359","694,110.5118","689,593.5515","218,062.4476","242,577.8497","273,430.4207","302,630.8282","322,973.7505","326,873.5467","324,406.3287","75,913.25","79,690.25","79,311.75","83,352","90,222","90,993","86,513","52,652","59,505","53,096","48,516","58,308","62,069","71,684","8,845,483","8,858,362","8,866,780","8,870,869","8,874,516","8,888,543","8,908,520"
35,New Mexico,"63,843.6666","61,352","58,313.4166","55,234.000100000005","51,901.6667","49,974.99979999999","46,186.75","227,862.5195","220,186.9831","215,567.0622","216,777.6579","219,436.8932","217,323.6246","213,969.6752","150,553.5179","148,155.2199","149,228.6947","149,737.2648","155,743.3777","149,960.0863","147,137.4805","36,629.75","36,381.5","34,555.5","35,608","36,003.5","36,330","35,539.25","38,463","22,386","29,302","29,383","28,415","25,009","29,633","2,087,549","2,092,792","2,090,342","2,090,211","2,092,789","2,093,395","2,095,428"
36,New York,"524,148.0833","513,298.6667","485,824.5","471,868.5834","459,101","435,382","416,172.5833","1,796,235.0473","1,723,748.0523","1,697,756.922","1,698,510.7276","1,679,716.2891","1,663,295.9367","1,680,432.0987","644,136.1621","641,178.2333","660,111.5906","673,331.5354","724,859.2832","759,449.7183","772,481.002","297,400.25","295,653","311,604","325,426.5","349,885","311,429.75","304,387.5","369,027","393,066","460,352","438,926","416,339","416,749","422,813","19,574,549","19,628,043","19,656,330","19,661,411","19,641,589","19,590,719","19,542,209"
37,North Carolina,"269,334.6666","264,754.8333","255,671.75","248,859.75","241,287.9167","230,660.25","221,719","942,745.4153","906,460.386","889,937.3127","903,945.9427","892,866.8345","866,758.8398","851,197.1713","405,295.2175","419,976.1477","432,595.2295","455,909.1454","465,466.7386","464,599.4247","456,288.9848","116,996","115,084","119,813.5","124,403.75","127,954.5","127,242.25","130,174","92,476","98,255","109,853","63,390","68,731","87,982","90,483","9,749,123","9,843,599","9,933,944","10,033,079","10,156,679","10,270,800","10,383,620"
38,North Dakota,"13,661.4167","13,273.4167","12,814.0833","12,414.9167","12,884.1667","12,728.8333","12,312.5833","85,078.1493","87,065.2044","89,194.4145","90,355.0282","91,373.7265","91,949.6584","93,070.9577","23,291.7416","23,805.1061","23,946.7817","24,947.7406","26,228.455","26,520.1966","28,014.2635","16,240","16,817.5","16,921.25","17,744.25","17,810","17,317.75","16,472.25","2,184","2,454","2,497","3,997","4,011","3,579","5,257","701,116","721,999","737,382","754,022","754,353","755,176","760,077"
39,Ohio,"275,627.3333","263,683.4167","250,370","244,200.6667","234,719.1667","221,746","208,955.4167","1,114,370.8498","1,063,938.7511","1,051,279.1562","1,019,834.472","1,013,673.0193","994,188.781","984,749.8502","418,371.3293","422,862.1599","428,384.0345","433,618.4826","450,164.5691","449,464.8208","450,290.1834","124,904.75","122,550.75","118,292","115,070","116,330","115,881.5","116,060.5","64,450","60,307","51,126","50,990","51,339","64,698","65,578","11,548,369","11,576,576","11,602,973","11,617,850","11,635,003","11,664,129","11,689,442"
40,Oklahoma,"123,069.8332","118,552.3334","114,489.8334","112,892.1666","110,724.6667","105,845.75","98,550.6668","446,144.1927","437,992.0892","439,385.7126","440,444.6842","447,425.027","442,477.5261","440,851.1327","227,416.7566","227,754.4048","226,575.4525","225,685.4848","232,765.4321","231,253.6258","229,567.7814","54,327.25","53,632.25","52,954","53,308.5","55,330.25","58,252.5","63,207.25","11,390","11,315","16,850","16,793","13,502","13,222","13,418","3,818,600","3,853,205","3,878,367","3,909,831","3,926,769","3,932,640","3,943,079"
41,Oregon,"111,647.8333","107,858.75","103,226.75","98,303.6667","92,791.9167","89,534.1667","85,773.8333","307,110.1522","293,386.6715","288,241.8794","294,407.6471","303,164.3294","297,119.9808","293,894.4025","142,434.7357","139,697.2312","139,399.976","141,972.0724","146,580.7264","144,675.6562","147,042.9102","46,211.25","44,569.5","46,407.25","48,025.25","49,085.75","49,632","48,177.75","40,815","38,653","41,368","39,454","38,390","37,979","35,802","3,899,118","3,922,908","3,964,106","4,016,918","4,091,404","4,146,592","4,190,713"
42,Pennsylvania,"253,010.75","253,258.0833","248,761","245,979.4167","237,204.9167","226,059.8333","218,188.4167","1,127,529.9053","1,066,255.184","1,040,557.1137","1,034,973.9902","1,029,007.5513","1,021,177.6339","1,017,565.504","343,326.3814","345,081.6253","346,512.6453","354,807.1437","385,959.487","394,394.9419","406,449.119","163,791.25","135,341.5","135,570","145,039.25","146,832.25","159,262","156,001","103,651","96,893","75,324","78,961","71,015","81,220","81,373","12,766,827","12,776,621","12,789,101","12,785,759","12,783,538","12,790,447","12,807,060"
44,Rhode Island,"24,261.1667","23,415.8333","22,138.75","20,728.0833","20,375.25","19,500.5833","18,950.4167","79,746.9735","77,352.5111","76,867.4338","76,254.1052","77,881.5774","77,398.5377","76,330.8162","32,981.4215","32,530.6245","32,832.3145","32,379.2401","34,153.422","34,463.5023","33,564.1855","9,371.5","9,191.75","9,515.25","9,892.75","9,706.5","9,469.75","9,209.25","8,221","8,188","9,612","10,705","10,963","10,885","10,824","1,054,601","1,055,122","1,056,017","1,056,173","1,057,063","1,056,486","1,057,315"
45,South Carolina,"130,524.9167","124,287.1667","113,179.4167","114,561.5833","107,256.5","99,331.6667","92,152.5","492,877.7418","478,053.5778","474,023.253","483,026.1297","478,435.9343","472,538.1757","472,200.4075","272,397.9384","273,442.8862","270,340.525","266,238.4035","268,231.8111","267,280.2349","268,138.799","33,468.5","35,513.5","36,367.25","39,243.25","39,241","40,176.25","50,683.5","56,178","56,172","71,257","66,560","61,654","35,127","49,713","4,717,112","4,764,153","4,823,793","4,892,253","4,958,235","5,021,219","5,084,127"
46,South Dakota,"22,153.25","20,430","19,573.1667","19,474.000100000005","19,120","18,366.583400000003","17,667","107,366.6547","106,251.9477","107,748.8913","107,351.7919","108,324.4636","107,494.0669","106,446.2423","27,502.6969","28,026.1297","28,419.6332","28,943.4256","30,048.304","29,734.2682","29,611.8902","14,750.75","14,372.25","14,106.75","17,892","18,120.5","15,379.5","14,898","5,518","6,060","5,891","5,891","5,741","5,950","6,721","833,496","842,270","849,088","853,933","862,890","873,286","882,235"
47,Tennessee,"162,774.9167","159,426","153,741.8333","150,115.75","143,730.1667","136,302.8333","127,814.3333","687,451.9957","656,847.1773","649,935.1552","676,702.8647","671,670.6221","656,161.213","653,667.9852","333,402.7328","350,108.4742","361,069.6392","376,865.7557","395,113.6282","390,008.2704","386,907.4673","68,257.5","70,148","68,795","73,420","78,125.5","86,603.5","87,587.25","32,434","41,923","48,636","46,923","39,483","68,964","66,084","6,451,281","6,493,432","6,540,826","6,590,808","6,645,011","6,708,794","6,770,010"
48,Texas,"969,893.0833","955,072.25","916,461.1667","886,409.1667","859,819.4167","821,873.25","746,246.25","3,374,153.9015","3,314,594.1508","3,322,511.9262","3,379,270.6461","3,377,166.1273","3,348,977.3463","3,342,252.9066","1,786,413.6402","1,818,710.2961","1,864,868.992","1,902,635.9823","1,928,262.1359","1,909,050.821","1,918,382.8359","351,921.5","369,514.5","410,908.25","474,922.75","546,726.5","594,859.5","670,944.5","176,587","180,355","181,174","139,673","126,660","113,922","144,853","26,089,620","26,489,464","26,977,142","27,486,814","27,937,492","28,322,717","28,701,845"
49,Utah,"69,641","66,725.8333","61,259.4167","58,994.9167","56,584.25","53,747.8333","48,988.5833","348,886.0122","331,692.7964","330,222.5818","334,253.0265","334,437.972","335,492.5087","333,361.7404","74,579.5278","74,309.6009","75,284.6698","76,546.2064","84,556.9939","87,312.3577","86,015.3422","31,559.5","32,788","33,196.25","34,851.75","32,897.75","32,950","32,657.5","13,670","13,186","11,015","6,803","7,813","7,514","3,355","2,853,467","2,897,927","2,937,399","2,982,497","3,042,613","3,103,118","3,161,105"
50,Vermont,"15,471.0833","14,836.25","14,226.6667","13,733.3333","12,755.5833","11,557.8333","11,426.5","54,209.2773","51,536.9771","50,499.8202","49,158.9356","48,450.1978","47,100.5634","46,480.5226","23,522.8335","22,926.4054","22,933.8367","22,703.9434","24,305.4057","24,708.9776","25,457.749","7,914.25","9,011","9,808","10,353.75","11,580.5","17,302.75","13,376.5","6,556","6,654","7,577","8,018","8,754","9,328","9,759","626,063","626,212","625,218","625,197","623,644","624,525","626,299"
51,Virginia,"159,137.4167","155,935.3333","144,597.5833","139,631.6667","132,404","122,184.9167","113,951.6667","749,114.7069","717,617.5237","708,104.6386","702,669.9029","702,343.1619","694,907.5872","702,413.1607","271,107.0358","272,469.7351","276,308.1625","284,825.4824","309,949.8981","329,201.726","351,364.7369","70,997","65,337.75","66,057.75","68,505.75","71,045","104,110","112,418.25","54,339","55,519","57,306","57,328","59,073","73,284","77,137","8,185,229","8,253,053","8,312,076","8,362,907","8,410,946","8,465,207","8,517,685"
53,Washington,"194,705.75","191,753.25","183,404.75","176,133.0833","168,877.5","157,453.4167","145,015.0833","540,434.7357","519,599.0651","522,871.2693","518,076.711","521,145.7509","523,214.3114","517,572.456","186,266.2112","183,975.4285","187,886.0122","188,330.0971","193,262.4955","195,547.0454","199,595.9487","75,386.5","65,756.25","71,528.25","79,762","80,268.75","83,467.5","79,603","41,012","40,365","46,219","43,904","42,510","42,470","44,507","6,892,876","6,962,906","7,052,439","7,163,543","7,294,680","7,425,432","7,535,591"
54,West Virginia,"47,890.9167","46,401.75","43,762.5","41,701.0833","40,390.9167","38,314.75","35,412.4167","201,332.9737","194,032.0029","192,151.5042","194,292.8203","193,201.2465","191,543.8092","186,269.2077","114,119.7411","116,980.7024","131,580.1271","150,198.3699","154,201.3664","155,963.5623","149,357.1857","24,122.5","24,984","24,069.25","24,443.75","24,773.5","23,831.25","24,036.75","13,251","11,930","12,290","10,118","9,432","8,519","9,964","1,856,764","1,853,873","1,849,467","1,841,996","1,830,929","1,817,048","1,805,832"
55,Wisconsin,"118,584.9167","113,762.75","108,900.5","105,503.5833","100,151.9167","95,958.1667","92,487.0833","596,221.8626","562,217.0682","550,476.2076","541,766.7506","527,339.3264","510,632.9857","500,434.1364","172,949.0591","173,059.0915","177,052.4991","185,094.3306","192,092.1731","190,113.8679","192,102.1215","60,128.25","59,571.75","61,314.75","61,147.25","61,480.5","59,831","58,050.75","87,538","88,294","97,600","94,796","90,176","54,672","51,806","5,719,855","5,736,952","5,751,974","5,761,406","5,772,958","5,792,051","5,813,568"
56,Wyoming,"12,601.5834","11,980.1666","11,628.9167","10,995.4167","10,782.8334","10,158.5834","9,062","56,577.9695","53,763.754","52,885.4129","51,854.1292","50,876.0638","49,904.5907","48,141.3161","15,702.8647","14,914.4193","14,860.0024","14,683.4472","15,384.6338","15,706.7002","16,403.8116","9,428.25","8,243.5","8,221","8,069.75","7,532.75","7,069","6,902.5","3,079","3,516","3,529","4,334","3,734","4,620","4,671","576,270","582,123","582,548","585,668","584,290","578,934","577,737"
